0,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
1,1116.604298,406.040243,1116.887908,406.251881,1116.888113,406.039385,1142.920831,384.878875,1168.045443,409.467532,NaN,NaN,NaN,NaN,175.557754,623.481914,1909.386447,608.69804,1116.79344,406.110503,1168.045443,409.467532,1142.920831,384.878875,,-51.25200333,-3.357029,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.008333333
2,1113.940191,406.232006,1114.178711,406.561295,1113.903763,406.309892,1140.875456,384.170998,1165.85292,409.417706,NaN,NaN,NaN,NaN,0,0,0,0,1114.007555,406.367731,1165.85292,409.417706,1140.875456,384.170998,,-51.845365,-3.049975,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.016666667
3,1111.029823,406.785988,1111.469514,406.922278,1111.260481,406.905007,1138.83008,384.259482,1164.109469,409.666835,NaN,NaN,NaN,NaN,0,0,0,0,1111.253273,406.871091,1164.109469,409.666835,1138.83008,384.259482,,-52.85619633,-2.795744,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.025
4,1108.388103,407.425198,1108.922869,407.463751,1108.555675,407.462628,1137.156592,384.170998,1162.207522,409.492445,NaN,NaN,NaN,NaN,0,0,0,0,1108.622216,407.4505257,1162.207522,409.492445,1137.156592,384.170998,,-53.58530633,-2.041919333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.033333333
5,1106.283683,408.021794,1106.267856,407.824734,1106.243988,407.985608,1134.367444,384.259482,1160.199911,409.54227,NaN,NaN,NaN,NaN,0,0,0,0,1106.265176,407.9440453,1160.199911,409.54227,1134.367444,384.259482,,-53.93473533,-1.598224667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.041666667
6,1103.462864,408.362706,1103.612843,408.417777,1103.325956,408.47252,1130.64858,384.524936,1158.218717,409.741573,NaN,NaN,NaN,NaN,0,0,0,0,1103.467221,408.4176677,1158.218717,409.741573,1130.64858,384.524936,,-54.751496,-1.323905333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.05
7,1101.045019,409.023223,1101.147474,408.959251,1100.938476,409.031567,1128.696176,384.524936,1155.497876,409.392793,NaN,NaN,NaN,NaN,0,0,0,0,1101.043656,409.0046803,1155.497876,409.392793,1128.696176,384.524936,,-54.45421967,-0.388112667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.058333333
8,1098.268975,409.300214,1098.302817,409.629647,1098.428092,409.156046,1126.278915,385.321298,1153.393268,409.666296,NaN,NaN,NaN,NaN,0,0,0,0,1098.333295,409.361969,1153.393268,409.666296,1126.278915,385.321298,,-55.05997333,-0.304327,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.066666667
9,1095.761581,409.960731,1095.918724,410.093767,1095.8006,409.781218,1123.861653,386.11766,1151.052982,409.792417,NaN,NaN,NaN,NaN,0,0,0,0,1095.826968,409.9452387,1151.052982,409.792417,1123.861653,386.11766,,-55.22601367,0.152821667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.075
10,1093.253263,410.274223,1093.317895,410.171121,1093.139423,409.989608,1122.002221,386.11766,1148.779561,409.729357,NaN,NaN,NaN,NaN,0,0,0,0,1093.23686,410.144984,1148.779561,409.729357,1122.002221,386.11766,,-55.54270067,0.415627,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.083333333
11,1090.646368,410.274223,1090.554514,410.22269,1090.545617,410.117848,1119.770903,386.11766,1147.341957,409.634766,NaN,NaN,NaN,NaN,0,0,0,0,1090.582166,410.2049203,1147.341957,409.634766,1119.770903,386.11766,,-56.75979067,0.570154333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.091666667
12,1088.417573,410.520438,1088.089145,410.428965,1087.699168,410.406389,1116.795812,385.763721,1144.901373,409.792417,NaN,NaN,NaN,NaN,0,0,0,0,1088.068629,410.4519307,1144.901373,409.792417,1116.795812,385.763721,,-56.83274433,0.659513667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.1
13,1085.691279,410.84241,1085.379948,410.893086,1085.341162,410.90332,1114.843408,385.763721,1142.260192,410.233842,NaN,NaN,NaN,NaN,0,0,0,0,1085.470796,410.8796053,1142.260192,410.233842,1114.843408,385.763721,,-56.78939567,0.645763333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.108333333
14,1082.825685,411.069685,1082.37274,411.073577,1082.24207,410.90332,1112.05426,386.383114,1140.020204,410.454554,NaN,NaN,NaN,NaN,0,0,0,0,1082.480165,411.0155273,1140.020204,410.454554,1112.05426,386.383114,,-57.540039,0.560973333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.116666667
15,1080.541395,411.272304,1080.109714,411.031182,1079.884064,411.11171,1108.800254,387.26796,1137.546187,410.895979,NaN,NaN,NaN,NaN,0,0,0,0,1080.178391,411.1383987,1137.546187,410.895979,1108.800254,387.26796,,-57.367796,0.242419667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.125
16,1077.551979,411.120788,1077.5624,411.153419,1077.138673,411.19186,1106.661908,387.975837,1135.239334,411.116691,NaN,NaN,NaN,NaN,0,0,0,0,1077.417684,411.1553557,1135.239334,411.116691,1106.661908,387.975837,,-57.82165,0.038664667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.133333333
17,1074.77483,411.053447,1074.67259,410.970063,1074.342192,411.071674,1105.081391,387.975837,1133.43397,411.558115,NaN,NaN,NaN,NaN,0,0,0,0,1074.596537,411.031728,1133.43397,411.558115,1105.081391,387.975837,,-58.83743267,-0.526387,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.141666667
18,1072.227635,411.120788,1072.146682,411.031182,1071.782072,411.128669,1102.664129,387.621899,1130.725924,411.778828,NaN,NaN,NaN,NaN,0,0,0,0,1072.05213,411.0935463,1130.725924,411.778828,1102.664129,387.621899,,-58.67379433,-0.685281667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.15
19,1069.591997,411.120788,1069.620774,411.031182,1069.221952,410.957682,1100.153896,387.975837,1128.719965,411.873419,NaN,NaN,NaN,NaN,0,0,0,0,1069.478241,411.0365507,1128.719965,411.873419,1100.153896,387.975837,,-59.241724,-0.836868333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.158333333
20,1067.115557,410.952436,1067.07346,411.173792,1066.616918,410.957682,1097.829606,387.975837,1125.945054,412.062601,NaN,NaN,NaN,NaN,0,0,0,0,1066.935312,411.02797,1125.945054,412.062601,1097.829606,387.975837,,-59.00974233,-1.034631,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.166666667
21,1064.479919,410.817755,1064.547552,410.970063,1064.131655,410.886438,1095.428843,387.684012,1124.278799,412.396955,NaN,NaN,NaN,NaN,0,0,0,0,1064.386375,410.8914187,1124.278799,412.396955,1095.428843,387.684012,,-59.89242367,-1.505536333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.175
22,1061.968102,410.649403,1061.636336,410.440367,1061.571535,410.772447,1093.631392,387.684012,1122.398212,412.893558,NaN,NaN,NaN,NaN,0,0,0,0,1061.725324,410.620739,1122.398212,412.893558,1093.631392,387.684012,,-60.67288767,-2.272819,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.183333333
23,1059.527041,410.396876,1058.746526,410.521859,1058.502385,410.45897,1091.152149,388.27391,1120.442401,412.893558,NaN,NaN,NaN,NaN,0,0,0,0,1058.925317,410.459235,1120.442401,412.893558,1091.152149,388.27391,,-61.51708367,-2.434323,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.191666667
24,1056.468674,410.422041,1056.701935,410.319696,1055.657808,410.003005,1088.734888,389.040777,1117.884803,412.893558,NaN,NaN,NaN,NaN,0,0,0,0,1056.276139,410.2482473,1117.884803,412.893558,1088.734888,389.040777,,-61.608664,-2.645310667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.2
25,1053.654182,409.748634,1053.936597,409.812637,1053.119772,409.752587,1085.201967,389.866634,1115.477651,413.39016,NaN,NaN,NaN,NaN,0,0,0,0,1053.570184,409.771286,1115.477651,413.39016,1085.201967,389.866634,,-61.90746733,-3.618874,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.208333333
26,1051.295668,409.34459,1051.221999,409.474598,1050.604566,409.277623,1083.03263,390.102593,1113.0705,413.60299,NaN,NaN,NaN,NaN,0,0,0,0,1051.040744,409.3656037,1113.0705,413.60299,1083.03263,390.102593,,-62.02975567,-4.237386333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.216666667
27,1048.371112,408.641255,1048.507401,409.257287,1047.909703,409.125634,1080.057538,391.105419,1111.114689,413.81582,NaN,NaN,NaN,NaN,0,0,0,0,1048.262739,409.0080587,1111.114689,413.81582,1080.057538,391.105419,,-62.85195033,-4.807761333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.225
28,1045.273597,408.057636,1045.361512,408.412188,1044.376438,408.023718,1078.074144,391.813296,1109.760666,413.81582,NaN,NaN,NaN,NaN,0,0,0,0,1045.003849,408.164514,1109.760666,413.81582,1078.074144,391.813296,,-64.756817,-5.651306,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.233333333
29,1042.571915,407.792779,1042.291733,407.591235,1041.102678,407.225779,1075.47094,393.17006,1106.977397,414.028649,NaN,NaN,NaN,NaN,0,0,0,0,1041.988775,407.5365977,1106.977397,414.028649,1075.47094,393.17006,,-64.98862167,-6.492051333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.241666667
30,1039.81391,407.15429,1039.914769,406.804639,1038.693266,406.474335,1072.371886,394.467835,1104.570246,413.886763,NaN,NaN,NaN,NaN,0,0,0,0,1039.473982,406.811088,1104.570246,413.886763,1072.371886,394.467835,,-65.09626433,-7.075675,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.25
31,1036.627297,406.161085,1036.597241,406.242011,1035.907466,405.646843,1069.210852,395.70662,1101.452798,413.334377,NaN,NaN,NaN,NaN,0,0,0,0,1036.377335,406.0166463,1101.452798,413.334377,1069.210852,395.70662,,-65.07546333,-7.317730667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.258333333
32,1033.627035,405.540331,1032.989053,404.982858,1032.961969,404.836238,1066.731609,396.532477,1099.404415,413.500821,NaN,NaN,NaN,NaN,0,0,0,0,1033.192686,405.119809,1099.404415,413.500821,1066.731609,396.532477,,-66.21172933,-8.381012,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.266666667
33,1030.589502,404.476183,1030.182684,404.18158,1030.087448,404.177621,1063.26067,398.007221,1096.897732,413.148287,NaN,NaN,NaN,NaN,0,0,0,0,1030.286545,404.2784613,1096.897732,413.148287,1063.26067,398.007221,,-66.61118733,-8.869825667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.275
34,1027.683464,403.769178,1027.015496,403.723706,1027.212927,403.282578,1060.223598,398.833078,1094.457014,412.401744,1084.873054,391.37833,NaN,NaN,0,0,0,0,1027.303962,403.5918207,1094.457014,412.401744,1060.223598,398.833078,,-67.15305167,-8.809923333,#VALUE!,#VALUE!,-24.649456,7.454748,#VALUE!,24.30096595,0.283333333
35,1025.016565,402.917859,1024.670174,402.846115,1024.001272,402.049783,1057.185613,399.833341,1092.236181,412.111422,NaN,NaN,NaN,NaN,0,0,0,0,1024.56267,402.6045857,1092.236181,412.111422,1057.185613,399.833341,,-67.67351067,-9.506836333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.291666667
36,1021.922794,401.859649,1021.913845,402.191169,1021.268702,401.509379,1053.879956,400.672307,1089.245753,411.012346,NaN,NaN,NaN,NaN,0,0,0,0,1021.70178,401.853399,1089.245753,411.012346,1053.879956,400.672307,,-67.54397267,-9.158947,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.3
37,1019.198839,400.948773,1019.597477,401.241506,1018.287718,400.563674,1049.086753,401.668578,1087.134862,409.975481,NaN,NaN,NaN,NaN,0,0,0,0,1019.028011,400.9179843,1087.134862,409.975481,1049.086753,401.668578,,-68.10685067,-9.057496667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.308333333
38,1015.856472,400.33218,1015.855652,400.037468,1015.08181,399.720601,1045.836191,402.350238,1084.309937,408.998507,NaN,NaN,NaN,NaN,0,0,0,0,1015.597978,400.030083,1084.309937,408.998507,1045.836191,402.350238,,-68.711959,-8.968424,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.316666667
39,1012.838035,399.113007,1012.737465,399.172595,1012.100825,398.849951,1042.310157,402.769721,1082.38665,408.641411,NaN,NaN,NaN,NaN,0,0,0,0,1012.558775,399.0451843,1082.38665,408.641411,1042.310157,402.769721,,-69.827875,-9.596226667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.325
40,1009.937391,398.244172,1009.761823,398.34164,1008.78862,397.799167,1038.453557,402.979462,1080.336709,407.966292,NaN,NaN,NaN,NaN,0,0,0,0,1009.495945,398.1283263,1080.336709,407.966292,1038.453557,402.979462,,-70.84076433,-9.837965667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.333333333
41,1006.676295,397.041708,1006.233817,397.018894,1005.634139,396.868472,1034.266392,403.189203,1077.879538,405.238145,NaN,NaN,NaN,NaN,0,0,0,0,1006.181417,396.976358,1077.879538,405.238145,1034.266392,403.189203,,-71.698121,-8.261787,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.341666667
42,1003.744566,396.809188,1003.365084,396.56102,1002.29039,396.373103,1030.024133,402.769721,1069.533849,404.007635,NaN,NaN,NaN,NaN,0,0,0,0,1003.133347,396.5811037,1069.533849,404.007635,1030.024133,402.769721,,-66.40050233,-7.426531333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.35
43,1000.987345,396.067338,1001.048717,395.899648,1000.131551,396.033943,1026.443004,401.773449,1067.548986,403.455264,NaN,NaN,NaN,NaN,0,0,0,0,1000.722538,396.0003097,1067.548986,403.455264,1026.443004,401.773449,,-66.82644833,-7.454954333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.358333333
44,999.272988,396.250464,999.01744,395.747023,997.201389,395.460181,1022.090556,399.780906,1066.019666,403.578013,NaN,NaN,NaN,NaN,0,0,0,0,998.4972723,395.8192227,1066.019666,403.578013,1022.090556,399.780906,,-67.52239367,-7.758790333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.366666667
45,996.651495,395.881385,996.523246,395.771978,994.173087,394.979823,1018.729805,397.788363,1063.481645,403.240453,NaN,NaN,NaN,NaN,0,0,0,0,995.7826093,395.5443953,1063.481645,403.240453,1018.729805,397.788363,,-67.69903567,-7.696057667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.375
46,993.595672,395.615647,993.339725,395.560942,991.495283,394.752987,1016.305657,395.586078,1060.455542,402.411897,NaN,NaN,NaN,NaN,0,0,0,0,992.8102267,395.3098587,1060.455542,402.411897,1016.305657,395.586078,,-67.64531533,-7.102038333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.383333333
47,990.710479,395.822332,989.522668,395.169017,988.971698,394.979823,1013.330566,393.383794,1058.202409,401.661478,NaN,NaN,NaN,NaN,0,0,0,0,989.7349483,395.323724,1058.202409,401.661478,1013.330566,393.383794,,-68.46746067,-6.337754,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.391666667
48,986.785996,394.78891,986.750945,394.912758,985.592899,394.699613,1009.969815,391.024203,1056.077081,401.079556,NaN,NaN,NaN,NaN,0,0,0,0,986.3766133,394.800427,1056.077081,401.079556,1009.969815,391.024203,,-69.70046767,-6.279129,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.4
49,983.710286,394.865354,983.155626,394.822314,982.718816,394.632897,1008.592458,389.451143,1054.020311,400.626951,NaN,NaN,NaN,NaN,0,0,0,0,983.1949093,394.7735217,1054.020311,400.626951,1008.592458,389.451143,,-70.82540167,-5.853429333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.408333333
50,980.805559,395.37277,979.754361,395.074915,979.495108,395.196162,1006.829441,386.042845,1052.10066,399.495437,NaN,NaN,NaN,NaN,0,0,0,0,980.0183427,395.2146157,1052.10066,399.495437,1006.829441,386.042845,,-72.08231733,-4.280821333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.416666667
51,977.533146,395.320278,976.844786,395.110646,976.654437,394.994485,1003.027935,381.900453,1050.11245,397.911318,NaN,NaN,1035.992127,396.398021,0,0,0,0,977.0107897,395.141803,1050.11245,397.911318,1003.027935,381.900453,,-73.10166033,-2.769515,-32.964192,-14.497568,#VALUE!,#VALUE!,21.5701126,#VALUE!,0.425
52,973.745971,396.055156,973.503467,395.807401,973.551363,395.611242,1001.099636,379.068944,1048.044254,396.378166,NaN,NaN,NaN,NaN,0,0,0,0,973.600267,395.8245997,1048.044254,396.378166,1001.099636,379.068944,,-74.443987,-0.553566333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.433333333
53,970.767707,396.527578,970.387407,396.504156,970.385977,396.643123,997.904167,377.233707,1046.170308,395.904008,NaN,NaN,NaN,NaN,0,0,0,0,970.513697,396.5582857,1046.170308,395.904008,997.904167,377.233707,,-75.656611,0.654277667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.441666667
54,967.476909,397.279952,967.421517,396.825735,967.482297,397.473373,995.204548,376.394741,1043.336537,395.386745,NaN,NaN,NaN,NaN,0,0,0,0,967.460241,397.19302,1043.336537,395.386745,995.204548,376.394741,,-75.876296,1.806275,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.45
55,964.108072,397.838679,964.061427,397.68328,963.516323,398.19651,991.898891,375.241164,1041.279768,395.171218,NaN,NaN,NaN,NaN,0,0,0,0,963.895274,397.9061563,1041.279768,395.171218,991.898891,375.241164,,-77.384494,2.734938333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.458333333
56,960.463886,398.569669,960.119423,398.380035,960.380541,398.610441,985.948709,372.671832,1037.531877,395.904008,NaN,NaN,NaN,NaN,0,0,0,0,960.3212833,398.5200483,1037.531877,395.904008,985.948709,372.671832,,-77.21059367,2.616040333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.466666667
57,956.793548,399.589321,956.063786,399.403575,956.216685,399.583481,981.210525,372.228556,1033.555456,396.679903,NaN,NaN,NaN,NaN,0,0,0,0,956.3580063,399.525459,1033.555456,396.679903,981.210525,372.228556,,-77.19744967,2.845556,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.475
58,952.610088,400.432638,951.39178,400.245239,951.621588,400.570604,977.684491,371.979974,1029.624741,397.585114,NaN,NaN,NaN,NaN,0,0,0,0,951.8744853,400.4161603,1029.624741,397.585114,977.684491,371.979974,,-77.75025567,2.831046333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.483333333
59,948.659042,401.414203,947.837719,401.055142,947.584292,401.242769,973.636082,372.663575,1026.288204,398.576536,NaN,NaN,NaN,NaN,0,0,0,0,948.0270177,401.2373713,1026.288204,398.576536,973.636082,372.663575,,-78.26118633,2.660835333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.491666667
60,945.347137,402.534017,944.333715,402.119133,943.383062,401.992483,969.391782,373.782196,1022.220371,399.783484,NaN,NaN,NaN,NaN,0,0,0,0,944.354638,402.215211,1022.220371,399.783484,969.391782,373.782196,,-77.865733,2.431727,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.5
