0,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
61,940.420046,403.234868,940.395881,403.087841,939.479418,402.692216,965.147481,374.652235,1018.746716,400.818011,NaN,NaN,NaN,NaN,0,0,0,0,940.0984483,403.004975,1018.746716,400.818011,965.147481,374.652235,,-78.64826767,2.186964,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.508333333
62,936.357097,404.103274,935.676214,403.828571,935.081635,403.557504,961.490854,375.211545,1015.364473,400.947327,NaN,NaN,NaN,NaN,0,0,0,0,935.704982,403.829783,1015.364473,400.947327,961.490854,375.211545,,-79.659491,2.882456,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.516666667
63,932.500739,405.03722,931.760629,404.750814,930.967106,404.49359,957.703632,376.26802,1010.055376,401.52233,NaN,NaN,NaN,NaN,0,0,0,0,931.7428247,404.7605413,1010.055376,401.52233,957.703632,376.26802,,-78.31255133,3.238211333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.525
64,928.076257,405.971166,927.805492,405.541307,926.967324,405.117646,954.308192,377.013767,1005.759972,402.241441,NaN,NaN,NaN,NaN,0,0,0,0,927.6163577,405.543373,1005.759972,402.241441,954.308192,377.013767,,-78.14361433,3.301932,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.533333333
65,923.979393,406.706057,923.988784,406.520014,922.88558,406.006927,950.847455,377.883805,1002.887897,402.553056,NaN,NaN,NaN,NaN,0,0,0,0,923.617919,406.4109993,1002.887897,402.553056,950.847455,377.883805,,-79.269978,3.857943333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.541666667
66,920.092428,407.463409,919.855666,407.366972,918.574339,406.755795,946.27667,379.002426,999.609156,402.624967,NaN,NaN,NaN,NaN,0,0,0,0,919.5074777,407.195392,999.609156,402.624967,946.27667,379.002426,,-80.10167833,4.570425,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.55
67,916.327888,408.104245,916.197164,408.025716,915.36009,407.562714,942.946527,379.810319,995.949167,403.46393,NaN,NaN,NaN,NaN,0,0,0,0,915.961714,407.8975583,995.949167,403.46393,942.946527,379.810319,,-79.987453,4.433628333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.558333333
68,911.660471,408.555744,911.945392,408.835031,910.828461,407.937148,938.63693,380.058901,991.272514,403.847456,NaN,NaN,NaN,NaN,0,0,0,0,911.478108,408.442641,991.272514,403.847456,938.63693,380.058901,,-79.794406,4.595185,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.566666667
69,908.237466,408.838754,907.568547,408.854935,906.38426,408.186771,934.849709,380.92894,987.078776,404.566567,NaN,NaN,NaN,NaN,0,0,0,0,907.3967577,408.62682,987.078776,404.566567,934.849709,380.92894,,-79.68201833,4.060253,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.575
70,903.721378,409.44291,903.578253,409.407026,902.537475,408.907903,930.931893,382.48258,983.16462,404.854212,NaN,NaN,NaN,NaN,0,0,0,0,903.2790353,409.252613,983.16462,404.854212,930.931893,382.48258,,-79.88558467,4.398401,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.583333333
71,899.985177,410.047065,900.044997,409.992577,898.860893,409.290619,928.058828,382.793308,979.140677,405.773929,NaN,NaN,NaN,NaN,0,0,0,0,899.6303557,409.7767537,979.140677,405.773929,928.058828,382.793308,,-79.51032133,4.002824667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.591666667
72,895.541636,410.219681,895.966811,410.578128,894.422628,409.635776,924.598091,383.849783,975.224639,406.17166,NaN,NaN,NaN,NaN,0,0,0,0,895.3103583,410.1445283,975.224639,406.17166,924.598091,383.849783,,-79.91428067,3.972868333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.6
73,891.877983,410.737529,892.328085,410.895998,890.036171,409.783701,920.941464,384.657675,971.007367,406.683028,NaN,NaN,NaN,NaN,0,0,0,0,891.4140797,410.4724093,971.007367,406.683028,920.941464,384.657675,,-79.59328733,3.789381333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.608333333
74,887.289347,410.75479,887.781277,410.643167,886.409573,409.931626,916.576034,386.03926,967.121452,407.251214,NaN,NaN,NaN,NaN,0,0,0,0,887.1600657,410.4431943,967.121452,407.251214,916.576034,386.03926,,-79.96138633,3.191980333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.616666667
75,883.047454,410.843739,884.007783,411.111608,882.385776,409.980934,913.035489,386.03926,963.597018,407.961448,NaN,NaN,NaN,NaN,0,0,0,0,883.1470043,410.645427,963.597018,407.961448,913.035489,386.03926,,-80.45001367,2.683979,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.625
76,878.920302,410.797708,880.1171,411.713889,878.621021,410.358963,908.508236,386.03926,960.313571,408.075085,NaN,NaN,NaN,NaN,0,0,0,0,879.2194743,410.9568533,960.313571,408.075085,908.508236,386.03926,,-81.09409667,2.881768333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.633333333
77,874.970489,410.997175,875.804536,411.312368,874.629288,410.484898,904.619441,386.702146,956.81926,408.558044,NaN,NaN,NaN,NaN,0,0,0,0,875.134771,410.9314803,956.81926,408.558044,904.619441,386.702146,,-81.684489,2.373436333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.641666667
78,871.375352,411.119924,871.585723,411.423902,870.668813,410.762484,901.136939,386.978349,952.601988,408.870546,NaN,NaN,NaN,NaN,0,0,0,0,871.2099627,411.1021033,952.601988,408.870546,901.136939,386.978349,,-81.39202533,2.231557333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.65
79,867.224338,411.31176,867.166878,411.147046,866.508778,410.762484,896.78381,386.978349,949.529404,409.069412,NaN,NaN,NaN,NaN,0,0,0,0,866.9666647,411.0737633,949.529404,409.069412,896.78381,386.978349,,-82.56273933,2.004351333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.658333333
80,863.398124,411.31176,863.52099,411.067733,862.732511,410.864753,893.475433,387.475514,946.215834,409.467142,NaN,NaN,NaN,NaN,0,0,0,0,863.2172083,411.0814153,946.215834,409.467142,893.475433,387.475514,,-82.99862567,1.614273333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.666666667
81,859.457267,411.407232,859.875102,411.305671,858.910191,410.747875,888.657971,387.972678,942.96251,409.864873,NaN,NaN,NaN,NaN,0,0,0,0,859.4141867,411.1535927,942.96251,409.864873,888.657971,387.972678,,-83.54832333,1.288719667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.675
82,855.573216,411.139182,855.500037,411.246186,855.0252,410.682838,883.608342,388.746046,938.688313,410.419162,NaN,NaN,NaN,NaN,0,0,0,0,855.366151,411.0227353,938.688313,410.419162,883.608342,388.746046,,-83.322162,0.603573333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.683333333
83,852.133922,411.139182,851.958318,410.889279,851.222779,410.630892,880.532131,388.635565,936.657279,410.38369,NaN,NaN,NaN,NaN,0,0,0,0,851.771673,410.886451,936.657279,410.38369,880.532131,388.635565,,-84.885606,0.502761,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.691666667
84,848.159628,410.981578,848.374931,410.889279,847.63868,410.319216,876.237045,388.248881,933.159386,410.773878,NaN,NaN,NaN,NaN,0,0,0,0,848.0577463,410.7300243,933.159386,410.773878,876.237045,388.248881,,-85.10163967,-0.043853667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.7
85,844.440095,410.66637,844.47904,410.710826,843.727099,410.076801,872.174125,388.635565,928.683589,411.412367,NaN,NaN,NaN,NaN,0,0,0,0,844.2154113,410.4846657,928.683589,411.412367,872.174125,388.635565,,-84.46817767,-0.927701333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.708333333
86,840.974295,410.320611,841.208158,410.472887,840.070226,409.713178,868.111205,389.408932,924.997638,411.412367,NaN,NaN,NaN,NaN,0,0,0,0,840.750893,410.168892,924.997638,411.412367,868.111205,389.408932,,-84.246745,-1.243475,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.716666667
87,837.373652,409.986545,837.458102,409.878042,836.977348,409.470763,864.512619,390.348021,921.838252,411.412367,NaN,NaN,NaN,NaN,0,0,0,0,837.2697007,409.77845,921.838252,411.412367,864.512619,390.348021,,-84.56855133,-1.633917,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.725
88,834.090046,409.566269,833.685285,409.802363,833.284088,409.107141,860.507741,391.342351,918.114689,411.660668,NaN,NaN,NaN,NaN,0,0,0,0,833.686473,409.4919243,918.114689,411.660668,860.507741,391.342351,,-84.428216,-2.168743667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.733333333
89,830.093106,408.995123,830.037082,409.185486,829.433541,408.498906,856.676988,392.612883,914.278291,411.767083,NaN,NaN,NaN,NaN,0,0,0,0,829.8545763,408.8931717,914.278291,411.767083,856.676988,392.612883,,-84.42371467,-2.873911333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.741666667
90,826.199849,408.118214,826.370361,408.56861,825.600798,408.021772,852.381902,393.275769,910.667564,411.767083,NaN,NaN,NaN,NaN,0,0,0,0,826.0570027,408.2361987,910.667564,411.767083,852.381902,393.275769,,-84.61056133,-3.530884333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.75
91,822.361847,407.326354,822.185113,407.704982,821.945946,407.282983,848.551149,393.993896,907.202146,411.882234,NaN,NaN,NaN,NaN,0,0,0,0,822.164302,407.4381063,907.202146,411.882234,848.551149,393.993896,,-85.037844,-4.444127667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.758333333
92,818.429908,406.50895,818.462836,406.78848,818.097031,406.344106,843.232167,394.55429,903.665714,411.489857,NaN,NaN,NaN,NaN,0,0,0,0,818.329925,406.5471787,903.665714,411.489857,843.232167,394.55429,,-85.335789,-4.942678333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.766666667
93,814.860298,405.921441,814.647964,406.224478,814.797962,405.728449,839.865748,395.474966,898.787375,410.983413,NaN,NaN,NaN,NaN,0,0,0,0,814.7687413,405.9581227,898.787375,410.983413,839.865748,395.474966,,-84.01863367,-5.025290333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.775
94,811.371205,404.938002,811.17311,405.088117,810.981391,404.712614,836.735753,396.931574,895.969676,410.673386,NaN,NaN,NaN,NaN,0,0,0,0,811.1752353,404.912911,895.969676,410.673386,836.735753,396.931574,,-84.79444067,-5.760475,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.783333333
95,807.935791,403.916247,808.034518,404.252559,807.569118,404.23548,831.989231,398.060936,893.997286,409.743307,NaN,NaN,NaN,NaN,0,0,0,0,807.8464757,404.134762,893.997286,409.743307,831.989231,398.060936,,-86.15081033,-5.608545,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.791666667
96,804.24855,403.048087,804.676443,402.957445,803.756265,403.531613,827.500672,398.650168,891.508319,409.388991,NaN,NaN,NaN,NaN,0,0,0,0,804.227086,403.1790483,891.508319,409.388991,827.500672,398.650168,,-87.281233,-6.209942667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.8
97,800.844945,402.518288,801.318368,402.226331,800.622508,402.573925,822.289816,400.172352,889.113274,409.167543,NaN,NaN,NaN,NaN,0,0,0,0,800.928607,402.4395147,889.113274,409.167543,822.289816,400.172352,,-88.184667,-6.728028333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.808333333
98,797.568577,401.655473,797.76276,401.495218,797.488751,401.684642,817.027367,401.301714,886.812153,409.388991,869.661867,389.764182,NaN,NaN,0,0,0,0,797.606696,401.6117777,886.812153,409.388991,817.027367,401.301714,,-89.205457,-7.777213333,#VALUE!,#VALUE!,-52.6345,11.537532,#VALUE!,17.34637041,0.816666667
99,794.578495,401.186222,794.975338,401.348996,794.51312,401.246841,813.261105,401.694535,883.102183,408.326042,NaN,NaN,NaN,NaN,0,0,0,0,794.6889843,401.2606863,883.102183,408.326042,813.261105,401.694535,,-88.41319867,-7.065355667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.825
100,791.381651,400.535327,791.705056,400.617882,791.293113,400.535415,808.462991,401.203508,880.801062,407.750279,NaN,NaN,NaN,NaN,0,0,0,0,791.45994,400.5628747,880.801062,407.750279,808.462991,401.203508,,-89.341122,-7.187404333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.833333333
101,788.2083,399.761416,788.127499,399.594324,788.0178,399.72934,804.851506,401.0562,876.668437,406.820199,NaN,NaN,NaN,NaN,0,0,0,0,788.1178663,399.6950267,876.668437,406.820199,804.851506,401.0562,,-88.55057067,-7.125172333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.841666667
102,785.003798,399.007924,784.791373,398.946767,784.81483,399.323969,801.240022,400.85979,873.052389,405.84583,NaN,NaN,NaN,NaN,0,0,0,0,784.8700003,399.0928867,873.052389,405.84583,801.240022,400.85979,,-88.18238867,-6.752943333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.85
103,781.780446,398.505596,781.89421,398.424543,781.78223,398.756449,797.405258,400.369105,869.563843,404.830801,NaN,NaN,NaN,NaN,0,0,0,0,781.818962,398.562196,869.563843,404.830801,797.405258,400.369105,,-87.744881,-6.268605,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.858333333
104,778.802145,397.877687,778.852304,397.691442,778.102222,398.026782,793.828168,399.365227,867.337513,403.81597,NaN,NaN,NaN,NaN,0,0,0,0,778.585557,397.8653037,867.337513,403.81597,793.828168,399.365227,,-88.751956,-5.950666333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.866666667
105,775.786004,397.735995,775.945386,397.747146,775.052586,397.621411,789.792478,398.23041,863.701174,402.486191,NaN,NaN,NaN,NaN,0,0,0,0,775.5946587,397.7015173,863.701174,402.486191,789.792478,398.23041,,-88.10651533,-4.784673667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.875
106,772.70298,397.257588,772.804355,397.524331,772.139246,397.556551,785.986088,396.921004,861.474843,401.751314,NaN,NaN,NaN,NaN,0,0,0,0,772.5488603,397.4461567,861.474843,401.751314,785.986088,396.921004,,-88.92598267,-4.305157333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.883333333
107,769.552934,397.034331,769.702342,397.357219,769.021462,397.21604,782.59244,395.960774,858.246665,400.911453,NaN,NaN,NaN,NaN,0,0,0,0,769.4255793,397.20253,858.246665,400.911453,782.59244,395.960774,,-88.82108567,-3.708923,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.891666667
108,766.62071,396.954596,766.717387,396.967292,766.510965,397.107523,778.92363,394.2149,855.204013,399.79164,NaN,NaN,NaN,NaN,0,0,0,0,766.616354,397.0098037,855.204013,399.79164,778.92363,394.2149,,-88.587659,-2.781836333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.9
109,763.403642,396.763234,763.654394,396.818748,763.406432,396.977805,775.346541,391.508796,851.60478,398.636832,NaN,NaN,NaN,NaN,0,0,0,0,763.488156,396.8532623,851.60478,398.636832,775.346541,391.508796,,-88.116624,-1.783569667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.908333333
110,760.60441,397.005823,760.766986,396.633069,760.438195,396.790433,771.540152,389.501042,848.747656,397.342047,NaN,NaN,NaN,NaN,0,0,0,0,760.603197,396.809775,848.747656,397.342047,771.540152,389.501042,,-88.144459,-0.532272,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.916666667
111,757.347625,397.346024,757.586935,396.967292,757.167076,397.222829,767.275161,386.009295,845.890532,396.677158,NaN,NaN,NaN,NaN,0,0,0,0,757.367212,397.178715,845.890532,396.677158,767.275161,386.009295,,-88.52332,0.501557,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.925
112,754.368858,397.667324,754.578491,397.387516,754.456289,397.554332,763.468771,383.696012,843.680608,396.558274,NaN,NaN,NaN,NaN,0,0,0,0,754.4678793,397.5363907,843.680608,396.558274,763.468771,383.696012,,-89.21272867,0.978116667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.933333333
113,751.350374,398.253226,751.682412,398.394312,750.958009,397.986728,760.854744,381.557317,840.206433,395.43846,NaN,NaN,NaN,NaN,0,0,0,0,751.330265,398.211422,840.206433,395.43846,760.854744,381.557317,,-88.876168,2.772962,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.941666667
114,748.356921,398.688051,748.508865,398.608875,748.088406,398.317331,758.515878,379.113094,837.347935,394.816342,NaN,NaN,NaN,NaN,0,0,0,0,748.318064,398.5380857,837.347935,394.816342,758.515878,379.113094,,-89.029871,3.721743667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.95
115,745.250178,399.673653,745.83823,399.120525,745.086516,399.214152,756.681474,376.974399,833.961715,394.44307,NaN,NaN,789.115726,399.280088,0,0,0,0,745.3916413,399.33611,833.961715,394.44307,756.681474,376.974399,,-88.57007367,4.89304,-32.434252,-22.305689,#VALUE!,#VALUE!,37.67916997,#VALUE!,0.958333333
116,742.261114,400.457655,742.751391,400.127321,742.138471,400.123784,753.884007,374.355589,832.290593,394.069799,NaN,NaN,NaN,NaN,0,0,0,0,742.3836587,400.2362533,832.290593,394.069799,753.884007,374.355589,,-89.90693433,6.166454333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.966666667
117,739.201442,400.928056,739.49148,400.812212,739.387154,401.202526,751.773794,373.637195,828.816418,394.360121,NaN,NaN,NaN,NaN,0,0,0,0,739.3600253,400.9809313,828.816418,394.360121,751.773794,373.637195,,-89.45639267,6.620810333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.975
118,735.812267,401.824059,735.815021,401.780496,735.797449,402.107888,748.403925,373.119899,823.934983,394.816342,NaN,NaN,NaN,NaN,0,0,0,0,735.8082457,401.9041477,823.934983,394.816342,748.403925,373.119899,,-88.12673733,7.087805667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.983333333
119,732.37602,402.60806,732.41603,402.352664,732.353334,402.836297,744.870998,373.119899,819.889109,395.023715,NaN,NaN,NaN,NaN,0,0,0,0,732.3817947,402.599007,819.889109,395.023715,744.870998,373.119899,,-87.50731433,7.575292,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.991666667
120,728.374911,403.481663,728.369613,403.474994,728.514861,403.376182,741.555481,374.361409,816.107096,395.604359,NaN,NaN,NaN,NaN,0,0,0,0,728.419795,403.4442797,816.107096,395.604359,741.555481,374.361409,,-87.687301,7.839920667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1
121,724.585625,404.265665,724.716276,404.55331,724.789841,404.311983,738.674786,375.654649,811.5335,397.346291,NaN,NaN,NaN,NaN,0,0,0,0,724.6972473,404.376986,811.5335,397.346291,738.674786,375.654649,,-86.83625267,7.030695,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.008333333
122,720.744908,405.100121,720.85082,405.291488,720.93246,405.26578,735.35927,376.585782,807.355695,399.212647,NaN,NaN,NaN,NaN,0,0,0,0,720.8427293,405.2191297,807.355695,399.212647,735.35927,376.585782,,-86.51296567,6.006482667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.016666667
123,716.539821,406.215146,716.822386,406.308676,716.772539,406.291561,732.859044,377.051348,803.800714,400.156057,NaN,NaN,NaN,NaN,0,0,0,0,716.711582,406.2717943,803.800714,400.156057,732.859044,377.051348,,-87.089132,6.115737333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.025
