0,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
124,712.962358,406.951859,712.752847,407.11721,712.655997,407.189813,728.184709,377.930751,799.592371,401.46538,NaN,NaN,NaN,NaN,0,0,0,0,712.7904007,407.086294,799.592371,401.46538,728.184709,377.930751,,-86.80197033,5.620914,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.033333333
125,708.903717,408.305818,708.668382,408.276999,708.605327,408.309574,725.521425,379.27572,795.861263,401.710878,NaN,NaN,NaN,NaN,0,0,0,0,708.7258087,408.2974637,795.861263,401.710878,725.521425,379.27572,,-87.13545433,6.586585667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.041666667
126,705.096125,409.281465,705.416404,409.320269,705.008466,409.429336,722.477672,379.482638,791.73969,402.406456,NaN,NaN,NaN,NaN,0,0,0,0,705.173665,409.34369,791.73969,402.406456,722.477672,379.482638,,-86.566025,6.937234,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.05
127,701.246692,410.157556,701.342297,410.311375,701.260335,410.325145,717.694632,380.672419,788.049878,402.913932,NaN,NaN,NaN,NaN,0,0,0,0,701.283108,410.264692,788.049878,402.913932,717.694632,380.672419,,-86.76677,7.35076,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.058333333
128,697.125288,411.033647,697.414346,411.14599,697.209664,411.316934,713.726883,381.603551,783.12026,403.282179,NaN,NaN,NaN,NaN,0,0,0,0,697.249766,411.1655237,783.12026,403.282179,713.726883,381.603551,,-85.870494,7.883344667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.066666667
129,693.574689,412.268096,693.776938,412.183429,693.322707,412.517305,709.433017,383.362357,779.703693,403.926612,NaN,NaN,NaN,NaN,0,0,0,0,693.5581113,412.3229433,779.703693,403.926612,709.433017,383.362357,,-86.14558167,8.396331333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.075
130,689.893027,413.33636,689.795003,413.093195,689.498008,413.256703,705.139151,384.914245,775.457388,405.077384,NaN,NaN,NaN,NaN,0,0,0,0,689.7286793,413.2287527,775.457388,405.077384,705.139151,384.914245,,-85.72870867,8.151368667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.083333333
131,685.975407,413.92632,685.895323,414.058738,685.633468,413.920265,700.845285,385.793648,772.480094,406.734496,NaN,NaN,NaN,NaN,0,0,0,0,685.8347327,413.968441,772.480094,406.734496,700.845285,385.793648,,-86.64536133,7.233945,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.091666667
132,682.380123,414.728666,682.690711,414.69758,682.266935,414.735499,696.823183,386.983428,768.96591,407.240836,NaN,NaN,NaN,NaN,0,0,0,0,682.445923,414.7205817,768.96591,407.240836,696.823183,386.983428,,-86.519987,7.479745667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.1
133,678.88402,415.672603,678.728251,415.357029,678.732176,415.523118,692.801081,388.535316,764.86603,407.839237,NaN,NaN,NaN,NaN,0,0,0,0,678.7814823,415.5175833,764.86603,407.839237,692.801081,388.535316,,-86.08454767,7.678346333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.108333333
134,675.239146,416.30976,675.090583,416.078302,675.137667,416.197213,689.496769,388.745696,760.863765,408.391608,NaN,NaN,NaN,NaN,0,0,0,0,675.1557987,416.1950917,760.863765,408.391608,689.496769,388.745696,,-85.70796633,7.803483667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.116666667
135,671.420707,417.017712,671.49622,416.882005,671.330674,416.921865,685.873254,389.159533,758.325744,409.312226,NaN,NaN,NaN,NaN,0,0,0,0,671.415867,416.9405273,758.325744,409.312226,685.873254,389.159533,,-86.909877,7.628301333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.125
136,668.250867,417.475955,667.779956,417.518858,667.700751,417.680223,680.848646,389.987206,753.688974,410.140782,NaN,NaN,NaN,NaN,0,0,0,0,667.9105247,417.5583453,753.688974,410.140782,680.848646,389.987206,,-85.77844933,7.417563333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.133333333
137,664.16611,417.811577,663.988312,418.068399,663.734396,418.185794,676.790309,390.768898,751.199142,411.229179,NaN,NaN,NaN,NaN,0,0,0,0,663.9629393,418.0219233,751.199142,411.229179,676.790309,390.768898,,-87.23620267,6.792744333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.141666667
138,660.816022,418.147199,660.427632,418.398123,659.874282,418.708218,673.794869,392.608172,746.468572,411.568633,NaN,NaN,NaN,NaN,0,0,0,0,660.3726453,418.4178467,746.468572,411.568633,673.794869,392.608172,,-86.09592667,6.849213667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.15
139,656.966359,418.650632,656.736345,418.808397,656.155825,418.994708,671.379192,393.343882,742.509291,412.393021,NaN,NaN,NaN,NaN,0,0,0,0,656.6195097,418.8179123,742.509291,412.393021,671.379192,393.343882,,-85.88978133,6.424891333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.158333333
140,653.675044,419.126096,653.41732,419.150334,653.379661,419.432286,667.320855,393.849682,738.035817,413.265904,NaN,NaN,NaN,NaN,0,0,0,0,653.490675,419.2362387,738.035817,413.265904,667.320855,393.849682,,-84.545142,5.970334667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.166666667
141,650.354343,419.629529,650.149621,419.573684,649.94845,419.776823,663.117577,394.815301,734.230794,413.508371,NaN,NaN,NaN,NaN,0,0,0,0,650.1508047,419.660012,734.230794,413.508371,663.117577,394.815301,,-84.07998933,6.151641,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.175
142,646.50468,420.104993,646.693729,419.834207,646.517238,420.106381,659.735629,396.010829,731.402736,413.944812,NaN,NaN,NaN,NaN,0,0,0,0,646.5718823,420.0151937,731.402736,413.944812,659.735629,396.010829,,-84.83085367,6.070381667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.183333333
143,643.330912,420.272804,643.545788,420.143579,643.148984,420.630677,655.725606,396.010829,727.700551,414.47824,NaN,NaN,NaN,NaN,0,0,0,0,643.3418947,420.34902,727.700551,414.47824,655.725606,396.010829,,-84.35865633,5.87078,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.191666667
144,640.127757,420.496552,639.816163,420.404102,639.15115,420.735536,651.715582,396.424666,724.049785,414.963174,NaN,NaN,NaN,NaN,0,0,0,0,639.6983567,420.5453967,724.049785,414.963174,651.715582,396.424666,,-84.35142833,5.582222667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.2
145,636.314607,421.090736,636.377379,420.860017,636.113425,421.080074,648.526888,397.02243,721.06747,415.836056,NaN,NaN,NaN,NaN,0,0,0,0,636.2684703,421.0102757,721.06747,415.836056,648.526888,397.02243,,-84.79899967,5.174219667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.208333333
146,632.997171,421.140458,633.166397,420.780282,632.729432,421.409631,644.661805,398.034031,718.753604,415.88455,NaN,NaN,NaN,NaN,0,0,0,0,632.9643333,421.1101237,718.753604,415.88455,644.661805,398.034031,,-85.78927067,5.225573667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.216666667
147,629.470762,421.239901,629.577441,420.751335,629.176793,421.308804,641.762993,399.413486,715.411354,416.369484,NaN,NaN,NaN,NaN,0,0,0,0,629.408332,421.1000133,715.411354,416.369484,641.762993,399.413486,,-86.003022,4.730529333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.225
148,626.04884,421.339345,626.383877,420.751335,625.926812,421.203595,638.187791,400.609015,711.709169,416.708938,NaN,NaN,NaN,NaN,0,0,0,0,626.119843,421.0980917,711.709169,416.708938,638.187791,400.609015,,-85.589326,4.389153667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.233333333
149,622.626917,421.140458,623.296766,420.65002,622.654723,421.203595,633.694632,401.850525,708.469757,417.387847,NaN,NaN,NaN,NaN,0,0,0,0,622.8594687,420.9980243,708.469757,417.387847,633.694632,401.850525,,-85.61028833,3.610177333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.241666667
150,619.204995,420.91671,619.859884,420.447391,619.426851,420.930053,629.491354,403.183998,704.767572,417.581821,NaN,NaN,NaN,NaN,0,0,0,0,619.4972433,420.764718,704.767572,417.581821,629.491354,403.183998,,-85.27032867,3.182897,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.25
151,616.122652,420.817266,616.13406,420.534232,616.265305,420.930053,625.48133,405.069255,702.402287,418.018262,NaN,NaN,NaN,NaN,0,0,0,0,616.1740057,420.760517,702.402287,418.018262,625.48133,405.069255,,-86.22828133,2.742255,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.258333333
152,612.909702,420.568658,613.087553,420.420977,613.25852,420.719636,622.534204,407.046474,698.751522,418.260729,NaN,NaN,NaN,NaN,0,0,0,0,613.0852583,420.569757,698.751522,418.260729,622.534204,407.046474,,-85.66626367,2.309028,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.266666667
153,609.592266,420.270327,609.782469,420.247295,609.588473,420.27776,618.669121,409.483513,695.409271,418.939637,NaN,NaN,NaN,NaN,0,0,0,0,609.6544027,420.2651273,695.409271,418.939637,618.669121,409.483513,,-85.75486833,1.325490333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.275
154,606.483802,420.046579,606.781533,419.842037,606.758558,419.920051,615.043325,411.534372,691.664545,419.337967,NaN,NaN,NaN,NaN,0,0,0,0,606.674631,419.9362223,691.664545,419.337967,615.043325,411.534372,,-84.989914,0.598255333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.283333333
155,603.352589,419.668856,603.598108,419.417481,603.574903,419.66755,611.56475,413.169283,687.845556,419.874389,NaN,NaN,NaN,NaN,0,0,0,0,603.5085333,419.584629,687.845556,419.874389,611.56475,413.169283,,-84.33702267,-0.28976,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.291666667
156,600.148346,418.895406,600.047866,418.820639,600.099667,418.865221,608.000285,414.76332,685.001628,419.49123,NaN,NaN,NaN,NaN,0,0,0,0,600.0986263,418.860422,685.001628,419.49123,608.000285,414.76332,,-84.90300167,-0.630808,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.3
157,597.036979,418.519731,597.055942,418.46041,597.171491,418.472442,604.607601,416.030376,681.467032,419.22302,NaN,NaN,NaN,NaN,0,0,0,0,597.0881373,418.4841943,681.467032,419.22302,604.607601,416.030376,,-84.37889467,-0.738825667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.308333333
158,594.389996,417.812577,593.9739,417.96295,594.341575,418.135775,602.546223,416.193867,677.932435,419.22302,645.092371,404.516517,NaN,NaN,0,0,0,0,594.235157,417.970434,677.932435,419.22302,602.546223,416.193867,,-83.697278,-1.252586,#VALUE!,#VALUE!,-42.546148,11.67735,#VALUE!,16.20505678,1.316666667
159,590.837466,416.972831,590.873835,417.208183,590.548703,417.088365,600.012446,416.929577,674.763487,419.031441,NaN,NaN,NaN,NaN,0,0,0,0,590.7533347,417.089793,674.763487,419.031441,600.012446,416.929577,,-84.01015233,-1.941648,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.325
160,587.70288,416.110988,587.665627,415.921649,587.640178,416.11577,597.47867,417.951396,672.488345,418.609967,NaN,NaN,NaN,NaN,0,0,0,0,587.6695617,416.049469,672.488345,418.609967,597.47867,417.951396,,-84.81878333,-2.560498,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.333333333
161,584.754048,415.337538,584.799869,415.441343,584.731654,415.760399,595.975582,419.05496,669.441279,418.648283,NaN,NaN,NaN,NaN,0,0,0,0,584.761857,415.5130933,669.441279,418.648283,595.975582,419.05496,,-84.679422,-3.135189667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.341666667
162,581.712339,414.365201,581.73585,414.583653,581.606956,414.712989,592.411116,419.954161,666.678606,418.648283,NaN,NaN,NaN,NaN,0,0,0,0,581.6850483,414.5539477,666.678606,418.648283,592.411116,419.954161,,-84.99355767,-4.094335333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.35
163,578.639246,413.688654,578.990413,413.462468,578.541215,413.572061,590.306793,419.954161,664.182195,418.20421,NaN,NaN,NaN,NaN,0,0,0,0,578.7236247,413.5743943,664.182195,418.20421,590.306793,419.954161,,-85.45857033,-4.629815667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.358333333
164,575.281929,412.876737,575.529875,412.791565,575.514777,412.973541,587.644181,419.954161,662.232073,418.067976,NaN,NaN,NaN,NaN,0,0,0,0,575.4421937,412.8806143,662.232073,418.067976,587.644181,419.954161,,-86.78987933,-5.187361667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.366666667
165,572.034687,412.195774,572.165463,412.044422,572.252514,412.31891,584.638005,419.954161,658.006808,417.114338,NaN,NaN,NaN,NaN,0,0,0,0,572.150888,412.1863687,658.006808,417.114338,584.638005,419.954161,,-85.85592,-4.927969333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.375
166,569.50294,411.593383,569.457912,411.830952,569.226077,411.907427,581.073539,419.954161,655.442759,416.228817,NaN,NaN,NaN,NaN,0,0,0,0,569.395643,411.777254,655.442759,416.228817,581.073539,419.954161,,-86.047116,-4.451563,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.383333333
167,566.118103,411.410047,566.205647,411.175296,565.992047,411.254119,577.723801,419.05496,652.228669,415.990408,NaN,NaN,NaN,NaN,0,0,0,0,566.1052657,411.2798207,652.228669,415.990408,577.723801,419.05496,,-86.12340333,-4.710587333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.391666667
168,563.008457,410.807657,562.793171,410.916084,562.707947,410.888357,573.729881,417.501795,648.942352,415.173004,NaN,NaN,NaN,NaN,0,0,0,0,562.836525,410.8706993,648.942352,415.173004,573.729881,417.501795,,-86.105827,-4.302304667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.4
169,560.339115,410.807657,559.781221,410.641623,559.720815,410.788603,569.644465,416.419153,645.692148,414.594009,NaN,NaN,NaN,NaN,0,0,0,0,559.9470503,410.745961,645.692148,414.594009,569.644465,416.419153,,-85.74509767,-3.848048,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.408333333
170,557.339544,410.571939,557.249902,410.504393,556.978242,410.738727,564.109285,414.965899,641.611337,413.606313,NaN,NaN,NaN,NaN,0,0,0,0,557.1892293,410.6050197,641.611337,413.606313,564.109285,414.965899,,-84.42210767,-3.001293333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.416666667
171,553.817113,410.467175,554.392801,410.587142,554.148327,410.372965,558.764972,411.805072,639.444535,413.265728,NaN,NaN,NaN,NaN,0,0,0,0,554.1194137,410.4757607,639.444535,413.265728,558.764972,411.805072,,-85.32512133,-2.789967333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.425
172,551.312884,410.676702,550.918022,410.731714,551.370817,410.738727,552.771708,407.009335,636.302672,412.31209,NaN,NaN,NaN,NaN,0,0,0,0,551.2005743,410.7157143,636.302672,412.31209,552.771708,407.009335,,-85.10209767,-1.596375667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.433333333
173,548.533466,410.938611,548.848345,410.912429,548.331279,410.788603,550.29042,404.466141,632.546881,411.903388,NaN,NaN,NaN,NaN,0,0,0,0,548.57103,410.879881,632.546881,411.903388,550.29042,404.466141,,-83.975851,-1.023507,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.441666667
174,545.643971,410.938611,545.791299,410.894357,545.431489,410.738727,548.229042,402.104604,629.441131,410.779457,NaN,NaN,NaN,NaN,0,0,0,0,545.622253,410.8572317,629.441131,410.779457,548.229042,402.104604,,-83.818878,0.077774667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.45
175,542.505568,411.537377,542.278544,411.599145,541.91278,411.36894,545.556886,398.725789,625.377425,410.575405,NaN,NaN,605.540853,426.118549,0,0,0,0,542.2322973,411.5018207,625.377425,410.575405,545.556886,398.725789,,-83.14512767,0.926415667,-59.983967,-27.39276,#VALUE!,#VALUE!,25.18303619,#VALUE!,1.458333333
176,539.301134,412.049554,539.392388,412.231647,539.117802,412.13741,540.747005,394.002715,622.063251,410.352148,NaN,NaN,NaN,NaN,0,0,0,0,539.2704413,412.139537,622.063251,410.352148,540.747005,394.002715,,-82.79280967,1.787389,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.466666667
177,536.267929,412.747978,536.240403,412.864149,535.95016,412.945289,538.265717,390.478575,618.309442,410.256466,NaN,NaN,NaN,NaN,0,0,0,0,536.1528307,412.852472,618.309442,410.256466,538.265717,390.478575,,-82.15661133,2.596006,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.475
178,533.16134,413.469682,532.575745,413.713508,532.140708,413.694054,536.577514,386.067716,613.879271,410.256466,NaN,NaN,NaN,NaN,0,0,0,0,532.625931,413.625748,613.879271,410.256466,536.577514,386.067716,,-81.25334,3.369282,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.483333333
179,529.125221,414.28451,528.683233,414.309867,528.70392,414.206368,533.8177,384.086985,610.429824,410.798661,NaN,NaN,NaN,NaN,0,0,0,0,528.837458,414.266915,610.429824,410.798661,533.8177,384.086985,,-81.592366,3.468254,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.491666667
180,525.456022,415.099337,525.212796,415.177849,524.977283,415.171881,531.465071,383.053561,606.168744,410.926237,NaN,NaN,NaN,NaN,0,0,0,0,525.215367,415.149689,606.168744,410.926237,531.465071,383.053561,,-80.953377,4.223452,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.5
181,521.479338,416.494022,521.58963,416.420096,521.366916,416.186897,528.479043,382.321551,602.347298,411.819264,NaN,NaN,NaN,NaN,0,0,0,0,521.478628,416.367005,602.347298,411.819264,528.479043,382.321551,,-80.86867,4.547741,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.508333333
182,517.543782,417.301089,517.358852,417.2554,517.355029,417.255311,525.493014,383.311917,598.187672,412.712291,NaN,NaN,NaN,NaN,0,0,0,0,517.419221,417.2706,598.187672,412.712291,525.493014,383.311917,,-80.768451,4.558309,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.516666667
183,513.390792,418.397873,513.420629,418.112122,513.232724,418.183605,522.461743,384.43146,593.453138,413.605319,NaN,NaN,NaN,NaN,0,0,0,0,513.3480483,418.2312,593.453138,413.605319,522.461743,384.43146,,-80.10508967,4.625881,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.525
184,509.390005,419.30841,509.054826,419.01168,509.110419,419.024324,517.756486,385.551004,589.327329,414.243195,NaN,NaN,NaN,NaN,0,0,0,0,509.1850833,419.1148047,589.327329,414.243195,517.756486,385.551004,,-80.14224567,4.871609667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.533333333
185,504.927091,420.328925,504.846553,420.168255,504.712066,420.092738,514.046572,387.058082,585.032431,415.008647,NaN,NaN,NaN,NaN,0,0,0,0,504.82857,420.1966393,585.032431,415.008647,514.046572,387.058082,,-80.203861,5.187992333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.541666667
186,500.288498,421.187344,500.233205,421.110649,500.368924,420.950972,511.603457,388.177625,580.637531,415.490881,NaN,NaN,NaN,NaN,0,0,0,0,500.2968757,421.0829883,580.637531,415.490881,511.603457,388.177625,,-80.34065533,5.592107333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.55
187,496.319924,422.143868,496.282809,421.902321,496.287264,422.01795,509.015783,390.701112,576.028249,416.171283,NaN,NaN,NaN,NaN,0,0,0,0,496.2966657,422.0213797,576.028249,416.171283,509.015783,390.701112,,-79.73158333,5.850096667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.558333333
