0,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
188,491.835951,423.321129,491.641956,423.063656,491.641492,423.107771,506.298977,393.082668,571.859855,416.851684,NaN,NaN,NaN,NaN,0,0,0,0,491.7064663,423.1641853,571.859855,416.851684,506.298977,393.082668,,-80.15338867,6.312501333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.566666667
189,487.558138,424.105969,487.341165,423.996531,487.48647,423.979628,502.223769,394.511601,568.573237,417.494286,NaN,NaN,NaN,NaN,0,0,0,0,487.4619243,424.027376,568.573237,417.494286,502.223769,394.511601,,-81.11131267,6.53309,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.575
190,483.616349,424.693714,483.240412,424.929406,483.478673,425.007174,498.506035,396.3488,564.044116,417.910087,NaN,NaN,NaN,NaN,0,0,0,0,483.4451447,424.8767647,564.044116,417.910087,498.506035,396.3488,,-80.59897133,6.966677667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.583333333
191,479.426268,425.690679,479.299688,425.633822,479.307293,425.832324,492.428969,398.049911,559.114189,418.363688,NaN,NaN,NaN,NaN,0,0,0,0,479.3444163,425.7189417,559.114189,418.363688,492.428969,398.049911,,-79.76977267,7.355253667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.591666667
192,475.697215,426.569493,475.438978,426.490544,475.446721,426.641906,486.494894,399.002533,555.707328,418.855089,NaN,NaN,NaN,NaN,0,0,0,0,475.527638,426.5673143,555.707328,418.855089,486.494894,399.002533,,-80.17969,7.712225333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.6
193,472.110252,427.35498,471.658283,426.966501,471.430328,427.176903,482.77716,399.614933,551.579015,419.611091,NaN,NaN,NaN,NaN,0,0,0,0,471.7329543,427.166128,551.579015,419.611091,482.77716,399.614933,,-79.84606067,7.555037,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.608333333
194,467.475768,427.89878,467.081853,427.745921,467.155345,427.63359,477.844013,401.384088,547.691186,419.951292,NaN,NaN,NaN,NaN,0,0,0,0,467.2376553,427.7594303,547.691186,419.951292,477.844013,401.384088,,-80.45353067,7.808138333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.616666667
195,463.349173,428.261313,463.205585,428.050533,463.272962,428.18715,474.626743,403.085199,543.763276,420.896295,NaN,NaN,NaN,NaN,0,0,0,0,463.2759067,428.166332,543.763276,420.896295,474.626743,403.085199,,-80.48736933,7.270037,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.625
196,459.857439,429.077011,459.54269,428.642835,459.274253,428.906778,470.909009,404.650221,539.915528,421.463296,NaN,NaN,NaN,NaN,0,0,0,0,459.5581273,428.8755413,539.915528,421.463296,470.909009,404.650221,,-80.35740067,7.412245333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.633333333
197,455.724139,429.439642,454.95518,428.930524,455.272076,429.370704,466.905295,405.602843,537.339846,422.083554,NaN,NaN,NaN,NaN,0,0,0,0,455.3171317,429.2469567,537.339846,422.083554,466.905295,405.602843,,-82.02271433,7.163402667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.641666667
198,451.724517,429.802175,451.683467,429.522826,451.653043,429.764347,463.473541,406.419376,533.06457,422.710755,NaN,NaN,NaN,NaN,0,0,0,0,451.687009,429.6964493,533.06457,422.710755,463.473541,406.419376,,-81.377561,6.985694333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.65
199,448.021162,430.064005,447.167082,429.590518,447.499771,429.780749,459.612817,406.419376,529.549343,423.158757,NaN,NaN,NaN,NaN,0,0,0,0,447.5626717,429.8117573,529.549343,423.158757,459.612817,406.419376,,-81.98667133,6.653000333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.658333333
200,444.233159,430.406397,443.824245,430.115128,443.656703,430.289204,455.966578,407.371998,525.701594,423.741158,NaN,NaN,NaN,NaN,0,0,0,0,443.9047023,430.270243,525.701594,423.741158,455.966578,407.371998,,-81.79689167,6.529085,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.666666667
201,440.275861,430.688367,439.543425,430.212555,440.123837,430.568034,451.533895,407.371998,521.996355,424.278759,NaN,NaN,NaN,NaN,0,0,0,0,439.981041,430.489652,521.996355,424.278759,451.533895,407.371998,,-82.015314,6.210893,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.675
202,435.916483,430.849492,435.607887,430.678875,435.74653,430.912471,448.38812,407.84831,518.148607,424.59236,NaN,NaN,NaN,NaN,0,0,0,0,435.7569667,430.8136127,518.148607,424.59236,448.38812,407.84831,,-82.39164033,6.221252667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.683333333
203,432.678693,431.212025,431.877818,430.859386,432.083965,431.055225,443.383478,408.528754,516.390993,425.174762,NaN,NaN,NaN,NaN,0,0,0,0,432.213492,431.042212,516.390993,425.174762,443.383478,408.528754,,-84.177501,5.86745,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.691666667
204,428.425126,431.212025,428.052918,431.265535,428.346212,431.39055,440.387805,409.320306,513.350797,425.712363,NaN,NaN,NaN,NaN,0,0,0,0,428.274752,431.28937,513.350797,425.712363,440.387805,409.320306,,-85.076045,5.577007,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.7
205,424.743937,431.267052,424.345237,431.030984,424.393998,431.259336,437.051377,409.955387,510.358104,426.787566,NaN,NaN,NaN,NaN,0,0,0,0,424.4943907,431.1857907,510.358104,426.787566,437.051377,409.955387,,-85.86371333,4.398224667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.708333333
206,421.207528,431.732527,420.397406,431.498975,420.564333,431.638399,432.666357,410.409017,506.795374,427.101167,NaN,NaN,NaN,NaN,0,0,0,0,420.723089,431.6233003,506.795374,427.101167,432.666357,410.409017,,-86.072285,4.522133333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.716666667
207,417.520632,431.428178,416.885101,431.498975,416.887855,431.594661,428.948623,411.361639,504.654086,427.16734,NaN,NaN,NaN,NaN,0,0,0,0,417.0978627,431.5072713,504.654086,427.16734,428.948623,411.361639,,-87.55622333,4.339931333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.725
208,413.796116,431.643012,412.838925,431.338521,413.257332,431.39055,424.372951,412.314261,501.30424,427.724853,NaN,NaN,NaN,NaN,0,0,0,0,413.2974577,431.457361,501.30424,427.724853,424.372951,412.314261,,-88.00678233,3.732508,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.733333333
209,410.165653,431.732527,409.101832,431.44549,409.668851,431.574682,421.036523,412.76789,497.475844,428.468203,NaN,NaN,NaN,NaN,0,0,0,0,409.6454453,431.584233,497.475844,428.468203,421.036523,412.76789,,-87.83039867,3.11603,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.741666667
210,406.572811,431.499789,405.645724,431.204809,406.264447,431.347765,417.271125,413.493698,494.210449,428.94607,NaN,NaN,NaN,NaN,0,0,0,0,406.160994,431.3507877,494.210449,428.94607,417.271125,413.493698,,-88.049455,2.404717667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.75
211,402.942348,431.320761,402.372757,430.897226,402.810877,431.255609,413.553391,414.083416,491.367302,429.68942,NaN,NaN,NaN,NaN,0,0,0,0,402.7086607,431.1578653,491.367302,429.68942,413.553391,414.083416,,-88.65864133,1.468445333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.758333333
212,400.083793,431.428549,398.763669,430.790256,399.351506,431.2178,409.618772,414.865481,486.241692,429.670631,NaN,NaN,NaN,NaN,0,0,0,0,399.399656,431.145535,486.241692,429.670631,409.618772,414.865481,,-86.842036,1.474904,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.766666667
213,396.449846,431.301239,395.654108,430.623859,396.016705,430.9945,406.229385,416.209569,483.500166,429.869518,NaN,NaN,NaN,NaN,0,0,0,0,396.0402197,430.9731993,483.500166,429.869518,406.229385,416.209569,,-87.45994633,1.103681333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.775
214,392.726723,430.749566,391.6808,430.411264,392.369477,430.718033,402.04914,417.876237,478.702496,430.217571,NaN,NaN,NaN,NaN,0,0,0,0,392.259,430.6262877,478.702496,430.217571,402.04914,417.876237,,-86.443496,0.408716667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.783333333
215,389.739307,430.749566,388.666981,430.411264,389.254809,430.610517,398.094855,419.75796,476.42896,430.431041,NaN,NaN,NaN,NaN,0,0,0,0,389.2203657,430.590449,476.42896,430.431041,398.094855,419.75796,,-87.20859433,0.159408,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.791666667
216,386.417479,429.922056,385.403399,429.793218,385.928657,429.938204,394.14057,421.478392,473.308238,430.659953,NaN,NaN,NaN,NaN,0,0,0,0,385.9165117,429.8844927,473.308238,430.659953,394.14057,421.478392,,-87.39172633,-0.775460333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.8
217,382.516002,429.476474,381.690242,429.412882,382.371086,429.351136,390.638204,423.037533,470.846335,431.248583,NaN,NaN,NaN,NaN,0,0,0,0,382.1924433,429.4134973,470.846335,431.248583,390.638204,423.037533,,-88.65389167,-1.835085667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.808333333
218,378.324702,428.882365,377.394303,428.525432,378.167987,428.682153,386.175511,424.919256,468.835203,431.641004,NaN,NaN,NaN,NaN,0,0,0,0,377.9623307,428.69665,468.835203,431.641004,386.175511,424.919256,,-90.87287233,-2.944354,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.816666667
219,374.71305,428.521655,373.875928,428.460472,374.510001,428.450056,383.238042,426.370871,465.818504,432.066126,NaN,NaN,NaN,NaN,0,0,0,0,374.3663263,428.4773943,465.818504,432.066126,383.238042,426.370871,,-91.45217767,-3.588731667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.825
220,371.368927,428.033637,370.50134,427.671628,370.938084,427.97221,380.526532,427.822485,463.009854,432.393142,NaN,NaN,NaN,NaN,0,0,0,0,370.936117,427.8924917,463.009854,432.393142,380.526532,427.822485,,-92.073737,-4.500650333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.833333333
221,368.180863,427.609272,367.46717,427.1786,367.690875,427.067272,377.250125,427.876249,459.819782,432.523949,426.5976,418.855799,NaN,NaN,0,0,0,0,367.779636,427.285048,459.819782,432.523949,377.250125,427.876249,,-92.040146,-5.238901,#VALUE!,#VALUE!,-49.347475,9.02045,#VALUE!,13.61673495,1.841666667
222,364.704231,426.90145,363.115728,426.629225,363.891032,426.302719,374.312656,428.521411,456.733735,432.360441,NaN,NaN,NaN,NaN,0,0,0,0,363.9036637,426.6111313,456.733735,432.360441,374.312656,428.521411,,-92.83007133,-5.749309667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.85
223,361.731678,426.165886,359.681936,426.24889,360.818005,425.987189,370.866779,429.757971,454.133133,432.033424,NaN,NaN,NaN,NaN,0,0,0,0,360.743873,426.1339883,454.133133,432.033424,370.866779,429.757971,,-93.38926,-5.899435667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.858333333
224,358.283516,425.67551,357.537836,425.484011,357.706724,425.356129,365.38727,431.102059,449.452049,431.902617,NaN,NaN,NaN,NaN,0,0,0,0,357.842692,425.5052167,449.452049,431.902617,365.38727,431.102059,,-91.609357,-6.397400333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.866666667
225,354.637183,425.430322,353.712442,424.798068,354.173106,424.774356,361.997883,431.317113,447.024821,431.706407,NaN,NaN,NaN,NaN,0,0,0,0,354.1742437,425.0009153,447.024821,431.706407,361.997883,431.317113,,-92.85057733,-6.705491667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.875
226,351.684447,424.694757,350.496893,423.927448,351.316848,424.288925,358.213067,432.069802,443.557351,430.888865,NaN,NaN,NaN,NaN,0,0,0,0,351.1660627,424.30371,443.557351,430.888865,358.213067,432.069802,,-92.39128833,-6.585155,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.883333333
227,348.216468,424.034636,347.212044,423.584477,347.389493,423.803495,356.069147,432.213642,440.401954,430.332936,NaN,NaN,NaN,NaN,0,0,0,0,347.6060017,423.807536,440.401954,430.332936,356.069147,432.213642,,-92.79595233,-6.5254,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.891666667
228,344.907025,423.600841,343.941055,423.056828,344.329217,423.107711,352.955932,432.213642,437.350581,429.809709,NaN,NaN,NaN,NaN,0,0,0,0,344.3924323,423.2551267,437.350581,429.809709,352.955932,432.213642,,-92.95814867,-6.554582333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.9
229,341.637216,423.204768,340.702246,422.786526,341.302943,422.881177,349.842717,431.353426,433.255733,429.275172,NaN,NaN,NaN,NaN,0,0,0,0,341.214135,422.9574903,433.255733,429.275172,349.842717,431.353426,,-92.041598,-6.317681667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.908333333
230,338.354079,423.157906,336.987733,422.346819,338.334357,422.49613,344.821403,429.967522,430.442944,428.655051,NaN,NaN,NaN,NaN,0,0,0,0,337.8920563,422.6669517,430.442944,428.655051,344.821403,429.967522,,-92.55088767,-5.988099333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.916666667
231,335.065921,422.889666,333.753704,422.118171,334.722475,422.366682,338.243481,427.673613,427.009151,427.828223,NaN,NaN,NaN,NaN,0,0,0,0,334.5140333,422.458173,427.009151,427.828223,338.243481,427.673613,,-92.49511767,-5.37005,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.925
232,332.106579,422.7779,330.187032,421.871935,331.337281,422.438598,335.632398,426.335499,424.452071,427.104749,NaN,NaN,NaN,NaN,0,0,0,0,331.2102973,422.362811,424.452071,427.104749,335.632398,426.335499,,-93.24177367,-4.741938,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.933333333
233,328.724474,422.71084,327.525888,421.731229,328.28456,422.03587,332.569396,424.519487,422.150698,426.140116,NaN,NaN,NaN,NaN,0,0,0,0,328.1783073,422.159313,422.150698,426.140116,332.569396,424.519487,,-93.97239067,-3.980803,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.941666667
234,325.318882,422.800253,324.217939,421.871935,324.793578,422.03587,325.690195,420.983043,418.242019,425.106582,NaN,NaN,NaN,NaN,0,0,0,0,324.7767997,422.2360193,418.242019,425.106582,325.690195,420.983043,,-93.46521933,-2.870562667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.95
235,321.607961,422.800253,320.893644,421.964138,321.619958,422.179701,322.627194,418.259026,414.589047,424.279754,NaN,NaN,NaN,NaN,0,0,0,0,321.3738543,422.3146973,414.589047,424.279754,322.627194,418.259026,,-93.21519267,-1.965056667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.958333333
236,318.648618,422.666133,318.287257,422.047519,318.234764,422.438598,319.162487,415.535009,411.118724,423.177317,NaN,NaN,NaN,NaN,0,0,0,0,318.390213,422.3840833,411.118724,423.177317,319.162487,415.535009,,-92.728511,-0.793233667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.966666667
237,315.570175,423.271484,314.979991,422.693726,314.683332,422.683111,316.300338,412.619832,407.538811,422.38494,NaN,NaN,360.028825,429.266483,0,0,0,0,315.0778327,422.8827737,407.538811,422.38494,316.300338,412.619832,,-92.46097833,0.497833667,-43.728487,-16.646651,#VALUE!,#VALUE!,21.14942422,#VALUE!,1.975
238,312.355088,423.827834,311.4318,423.506695,311.321155,423.039227,312.785418,408.892229,404.360726,421.627015,NaN,NaN,NaN,NaN,0,0,0,0,311.702681,423.4579187,404.360726,421.627015,312.785418,408.892229,,-92.658045,1.830903667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.983333333
239,309.056491,424.761706,308.759705,424.236283,308.21806,423.844682,310.124121,405.069047,401.730586,421.006894,NaN,NaN,NaN,NaN,0,0,0,0,308.6780853,424.2808903,401.730586,421.006894,310.124121,405.069047,,-93.05250067,3.273996333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.991666667
240,304.797544,425.198838,304.72966,424.965872,304.2015,424.560642,307.844033,401.911057,398.990857,420.662383,NaN,NaN,NaN,NaN,0,0,0,0,304.5762347,424.9084507,398.990857,420.662383,307.844033,401.911057,,-94.41462233,4.246067667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2
241,301.123158,425.814797,300.422907,425.425974,300.441949,425.32359,306.058677,399.02243,395.155237,420.455676,NaN,NaN,NaN,NaN,0,0,0,0,300.6626713,425.5214537,395.155237,420.455676,306.058677,399.02243,,-94.49256567,5.065777667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.008333333
242,296.551053,426.589712,296.334456,426.537727,295.968158,426.232746,304.675026,396.94092,391.575324,420.59348,NaN,NaN,NaN,NaN,0,0,0,0,296.2845557,426.453395,391.575324,420.59348,304.675026,396.94092,,-95.29076833,5.859915,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.016666667
243,292.037895,427.330703,291.48672,427.056545,291.080423,427.035833,302.6665,395.454127,387.045639,420.317871,NaN,NaN,NaN,NaN,0,0,0,0,291.5350127,427.141027,387.045639,420.317871,302.6665,395.454127,,-95.51062633,6.823156,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.025
244,286.359298,427.86056,285.665544,427.538305,285.598955,427.566806,300.613341,397.153319,380.137185,420.708265,NaN,NaN,NaN,NaN,0,0,0,0,285.874599,427.6552237,380.137185,420.708265,300.613341,397.153319,,-94.262586,6.946958667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.033333333
245,280.699259,428.725993,280.058525,428.353591,279.817958,428.077193,297.042629,399.192349,374.075958,421.769871,NaN,NaN,NaN,NaN,0,0,0,0,280.191914,428.3855923,374.075958,421.769871,297.042629,399.192349,,-93.884044,6.615721333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.041666667
246,274.37115,429.255849,273.420383,429.093483,273.572585,428.79314,292.623872,401.613698,368.707443,422.463998,NaN,NaN,NaN,NaN,0,0,0,0,273.7880393,429.0474907,368.707443,422.463998,292.623872,401.613698,,-94.91940367,6.583492667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.05
247,267.282183,429.043907,267.017306,429.060542,266.679005,428.809103,286.107322,404.417365,364.074933,424.342224,NaN,NaN,NaN,NaN,0,0,0,0,266.9928313,428.971184,364.074933,424.342224,286.107322,404.417365,,-97.08210167,4.62896,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.058333333
248,261.773099,429.536812,261.894844,429.472302,261.613649,428.984699,280.661986,406.456396,358.360062,425.852971,NaN,NaN,NaN,NaN,0,0,0,0,261.7605307,429.331271,358.360062,425.852971,280.661986,406.456396,,-96.59953133,3.4783,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.066666667
249,255.834698,429.60746,255.5956,429.324069,256.128719,429.097097,273.475927,409.812301,353.034841,426.914577,NaN,NaN,NaN,NaN,0,0,0,0,255.8530057,429.3428753,353.034841,426.914577,273.475927,409.812301,,-97.18183533,2.428298333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.075
250,250.0695,429.442616,250.414975,429.302704,250.850909,429.338319,266.151121,414.119158,345.847957,428.384493,NaN,NaN,NaN,NaN,0,0,0,0,250.445128,429.361213,345.847957,428.384493,266.151121,414.119158,,-95.402829,0.97672,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.083333333
251,244.576478,429.442616,244.615671,429.200221,244.723282,429.508593,260.437981,417.347623,340.869092,429.446099,NaN,NaN,NaN,NaN,0,0,0,0,244.638477,429.38381,340.869092,429.446099,260.437981,417.347623,,-96.230615,-0.062289,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.091666667
