frame ,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
0,455.757687,250.926884,456.896326,251.318937,455.708776,250.907507,418.423037,231.022693,381.743398,276.769455,NaN,NaN,NaN,NaN,106.627859,647.487464,1876.219309,605.194521,456.1209297,251.0511093,381.743398,276.769455,418.423037,231.022693,,74.37753167,-25.71834567,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0
1,459.200283,251.654984,460.418757,251.784553,460.255862,251.979112,421.303172,232.10472,384.823843,275.404994,NaN,NaN,NaN,NaN,0,0,0,0,459.9583007,251.8062163,384.823843,275.404994,421.303172,232.10472,,75.13445767,-23.59877767,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.008333333
2,463.152892,252.261734,464.087956,251.970799,462.81089,251.773034,424.031721,232.10472,387.954787,274.674033,NaN,NaN,NaN,NaN,0,0,0,0,463.3505793,252.0018557,387.954787,274.674033,424.031721,232.10472,,75.39579233,-22.67217733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.016666667
3,467.870523,251.654984,468.442073,252.529538,467.141448,251.979112,428.427717,232.393261,390.479741,273.796879,NaN,NaN,NaN,NaN,0,0,0,0,467.8180147,252.0545447,390.479741,273.796879,428.427717,232.393261,,77.33827367,-21.74233433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.025
4,471.823132,252.261734,471.719891,252.762346,471.688533,251.566956,431.989989,232.176856,394.721665,272.52988,NaN,NaN,NaN,NaN,0,0,0,0,471.743852,252.197012,394.721665,272.52988,431.989989,232.176856,,77.022187,-20.332868,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.033333333
5,475.903245,252.261734,475.38909,252.762346,475.066367,251.979112,434.794331,232.393261,396.792128,272.334957,NaN,NaN,NaN,NaN,0,0,0,0,475.4529007,252.3343973,396.792128,272.334957,434.794331,232.393261,,78.66077267,-20.00055967,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.041666667
6,478.58082,252.261734,478.911521,252.296731,478.704036,251.814249,438.811361,232.826072,401.387546,271.165419,NaN,NaN,NaN,NaN,0,0,0,0,478.7321257,252.124238,401.387546,271.165419,438.811361,232.826072,,77.34457967,-19.041181,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.05
7,483.170947,251.654984,482.825334,252.529538,482.558231,251.773034,442.297841,232.826072,403.458009,270.434458,NaN,NaN,NaN,NaN,0,0,0,0,482.851504,251.985852,403.458009,270.434458,442.297841,232.826072,,79.393495,-18.448606,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.058333333
8,485.848521,252.261734,485.907461,252.296731,485.979372,251.979112,446.314871,232.393261,406.083962,269.94715,NaN,NaN,NaN,NaN,0,0,0,0,485.9117847,252.1791923,406.083962,269.94715,446.314871,232.393261,,79.82782267,-17.76795767,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.066666667
9,489.291116,252.747134,489.772351,251.970799,489.61704,251.814249,449.80135,231.67191,409.113908,268.582689,NaN,NaN,NaN,NaN,0,0,0,0,489.560169,252.177394,409.113908,268.582689,449.80135,231.67191,,80.446261,-16.405295,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.075
10,493.243726,252.261734,492.560943,252.296731,492.765833,251.844703,453.136244,232.393261,412.800342,268.241574,NaN,NaN,NaN,NaN,0,0,0,0,492.856834,252.1343893,412.800342,268.241574,453.136244,232.393261,,80.056492,-16.10718467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.083333333
11,496.558818,251.654984,496.719369,252.296731,496.187507,251.844703,457.077481,232.10472,415.779789,267.802997,NaN,NaN,NaN,NaN,0,0,0,0,496.4885647,251.9321393,415.779789,267.802997,457.077481,232.10472,,80.70877567,-15.87085767,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.091666667
12,499.819746,251.55846,499.948264,251.784553,499.540749,251.388788,461.094512,231.67191,418.961232,266.877113,NaN,NaN,NaN,NaN,0,0,0,0,499.7695863,251.577267,418.961232,266.877113,461.094512,231.67191,,80.80835433,-15.299846,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.1
13,503.049835,251.55846,503.001179,251.459159,503.373025,251.551615,463.823061,231.022693,422.294172,266.535997,NaN,NaN,NaN,NaN,0,0,0,0,503.1413463,251.523078,422.294172,266.535997,463.823061,231.022693,,80.84717433,-15.012919,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.108333333
14,506.053252,251.55846,505.740848,251.210831,505.699764,250.704914,467.461126,231.311234,425.425116,265.853767,NaN,NaN,NaN,NaN,0,0,0,0,505.831288,251.1580683,425.425116,265.853767,467.461126,231.311234,,80.406172,-14.69569867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.116666667
15,510.473374,250.965193,510.346715,251.104789,510.147941,251.030568,470.644433,231.67191,428.00057,265.512652,NaN,NaN,NaN,NaN,0,0,0,0,510.3226767,251.0335167,428.00057,265.512652,470.644433,231.67191,,82.32210667,-14.47913533,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.125
16,513.19345,250.42586,513.3618,250.801277,513.946,250.867741,475.722566,231.311234,431.17943,265.023102,NaN,NaN,NaN,NaN,0,0,0,0,513.5004167,250.6982927,431.17943,265.023102,475.722566,231.311234,,82.32098667,-14.32480933,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.133333333
17,516.990221,250.42586,516.579824,250.801277,517.025507,250.346695,478.905873,231.311234,434.979955,264.445552,NaN,NaN,NaN,NaN,0,0,0,0,516.865184,250.5246107,434.979955,264.445552,478.905873,231.311234,,81.885229,-13.92094133,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.141666667
18,520.333647,250.42586,519.884821,250.221844,519.489113,250.183868,482.461027,230.281395,438.780479,264.24341,NaN,NaN,NaN,NaN,0,0,0,0,519.902527,250.2771907,438.780479,264.24341,482.461027,230.281395,,81.122048,-13.96621933,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.15
19,523.053723,250.156193,523.131836,250.221844,523.287172,249.793083,486.099093,230.281395,441.17451,263.839125,NaN,NaN,NaN,NaN,0,0,0,0,523.157577,250.05704,441.17451,263.839125,486.099093,230.281395,,81.983067,-13.782085,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.158333333
20,527.190504,249.61686,526.929684,249.752779,527.393182,249.662822,489.198185,230.537876,444.376527,263.174943,NaN,NaN,NaN,NaN,0,0,0,0,527.1711233,249.677487,444.376527,263.174943,489.198185,230.537876,,82.79459633,-13.497456,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.166666667
21,530.477262,249.61686,530.203332,249.744656,530.40691,249.135156,492.768879,229.896674,447.847872,263.088311,NaN,NaN,NaN,NaN,0,0,0,0,530.3625013,249.4988907,447.847872,263.088311,492.768879,229.896674,,82.51462933,-13.58942033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.175
22,532.857328,249.29326,532.831867,249.156025,532.323048,249.352259,496.272201,229.576074,450.571083,263.030556,NaN,NaN,NaN,NaN,0,0,0,0,532.6707477,249.2671813,450.571083,263.030556,496.272201,229.576074,,82.09966467,-13.76337467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.183333333
23,536.710768,249.023593,536.697361,248.567395,536.429057,248.61411,499.506037,229.896674,453.623473,262.712903,NaN,NaN,NaN,NaN,0,0,0,0,536.6123953,248.7350327,453.623473,262.712903,499.506037,229.896674,,82.98892233,-13.97787033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.191666667
24,539.657516,249.023593,539.132622,248.972078,539.303264,248.223325,503.076731,229.896674,457.304296,261.904334,NaN,NaN,NaN,NaN,0,0,0,0,539.3644673,248.7396653,457.304296,261.904334,503.076731,229.896674,,82.06017133,-13.16466867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.2
25,542.944274,248.376393,542.766187,248.199501,542.633695,248.266746,506.512681,229.576074,461.194597,261.384539,NaN,NaN,NaN,NaN,0,0,0,0,542.7813853,248.28088,461.194597,261.384539,506.512681,229.576074,,81.58678833,-13.103659,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.208333333
26,545.94769,248.376393,546.167821,248.199501,545.736013,247.78912,509.746517,229.191353,464.516315,260.980254,NaN,NaN,NaN,NaN,0,0,0,0,545.950508,248.1216713,464.516315,260.980254,509.746517,229.191353,,81.434193,-12.85858267,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.216666667
27,550.084472,247.890993,549.685421,247.610871,549.568289,247.702279,512.576124,229.191353,467.568705,260.69148,NaN,NaN,NaN,NaN,0,0,0,0,549.779394,247.7347143,467.568705,260.69148,512.576124,229.191353,,82.210689,-12.95676567,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.225
28,553.654571,247.621326,553.705534,247.426924,552.260007,248.006222,517.494249,228.550152,469.633557,260.489337,NaN,NaN,NaN,NaN,0,0,0,0,553.206704,247.684824,469.633557,260.489337,517.494249,228.550152,,83.573147,-12.804513,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.233333333
29,557.22467,247.890993,556.566,247.610871,555.134213,248.440428,520.054369,228.934872,472.906358,260.085865,NaN,NaN,NaN,NaN,0,0,0,0,556.3082943,247.980764,472.906358,260.085865,520.054369,228.934872,,83.40193633,-12.105101,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.241666667
30,559.888077,247.567393,559.349673,247.46359,558.875245,247.528597,522.479746,229.896674,476.240268,259.794951,NaN,NaN,NaN,NaN,0,0,0,0,559.3709983,247.51986,476.240268,259.794951,522.479746,229.896674,,83.13073033,-12.275091,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.25
31,562.609279,247.387714,562.235908,247.234678,562.525031,247.354914,525.713582,230.281395,479.130839,259.452699,NaN,NaN,NaN,NaN,0,0,0,0,562.4567393,247.3257687,479.130839,259.452699,525.713582,230.281395,,83.32590033,-12.12693033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.258333333
32,566.084931,247.387714,565.362663,247.46359,565.246094,247.030429,528.543188,230.281395,480.049308,259.014945,NaN,NaN,NaN,NaN,0,0,0,0,565.5645627,247.293911,480.049308,259.014945,528.543188,230.281395,,85.51525467,-11.721034,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.266666667
33,568.704263,247.387714,568.042739,246.776854,568.490348,246.653045,531.372794,231.627918,483.808824,258.672693,NaN,NaN,NaN,NaN,0,0,0,0,568.41245,246.9392043,483.808824,258.672693,531.372794,231.627918,,84.603626,-11.73348867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.275
34,571.122107,246.620662,571.410014,246.417136,571.338083,246.275662,534.471887,232.269119,487.260958,258.353258,NaN,NaN,NaN,NaN,0,0,0,0,571.290068,246.43782,487.260958,258.353258,534.471887,232.269119,,84.02911,-11.915438,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.283333333
35,573.691067,246.380958,574.021369,245.7304,573.969534,246.275662,537.975209,232.58972,490.523933,258.05664,NaN,NaN,NaN,NaN,0,0,0,0,573.89399,246.1290067,490.523933,258.05664,537.975209,232.58972,,83.370057,-11.92763333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.291666667
36,577.166719,245.134499,577.766604,245.403384,577.754498,245.555203,541.141665,232.66792,493.56145,257.577608,NaN,NaN,NaN,NaN,0,0,0,0,577.562607,245.364362,493.56145,257.577608,541.141665,232.66792,,84.001157,-12.213246,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.3
37,581.649806,244.607151,580.996438,244.880157,580.926658,244.834744,543.656871,233.693842,496.566961,257.35451,NaN,NaN,NaN,NaN,0,0,0,0,581.1909673,244.7740173,496.566961,257.35451,543.656871,233.693842,,84.62400633,-12.58049267,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.308333333
38,584.31951,244.079802,583.745234,244.487737,583.774393,244.423053,548.447739,233.864829,499.068051,257.334229,NaN,NaN,NaN,NaN,0,0,0,0,583.946379,244.3301973,499.068051,257.334229,548.447739,233.864829,,84.878328,-13.00403167,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.316666667
39,586.686983,243.360691,587.353028,243.343178,587.198884,243.702593,551.921118,235.745686,502.010509,257.35451,NaN,NaN,NaN,NaN,0,0,0,0,587.0796317,243.4688207,502.010509,257.35451,551.921118,235.745686,,85.06912267,-13.88568933,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.325
40,590.918211,242.593639,590.617223,243.114266,590.046618,243.050749,555.693926,237.227574,504.469563,257.395073,NaN,NaN,NaN,NaN,0,0,0,0,590.5273507,242.9195513,504.469563,257.395073,555.693926,237.227574,,86.05778767,-14.47552167,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.333333333
41,594.091633,241.586884,594.396817,241.609988,593.831582,242.295983,559.466735,240.191348,506.865565,257.455918,NaN,NaN,NaN,NaN,0,0,0,0,594.1066773,241.8309517,506.865565,257.455918,559.466735,240.191348,,87.24111233,-15.62496633,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.341666667
42,597.265054,241.059535,597.248693,241.086762,597.183979,241.06091,564.137831,241.046283,509.513777,257.395073,NaN,NaN,NaN,NaN,0,0,0,0,597.2325753,241.069069,509.513777,257.395073,564.137831,241.046283,,87.71879833,-16.326004,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.35
43,600.438475,239.765135,600.341088,240.236518,600.284044,240.134605,567.91064,242.243192,512.771499,257.374792,NaN,NaN,NaN,NaN,0,0,0,0,600.3545357,240.0454193,512.771499,257.374792,567.91064,242.243192,,87.58303667,-17.32937267,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.358333333
44,603.914127,238.566616,603.948882,239.026556,603.672488,238.899532,572.282307,242.870145,515.461746,257.35451,517.691461,230.553008,NaN,NaN,0,0,0,0,603.8451657,238.8309013,515.461746,257.35451,572.282307,242.870145,,88.38341967,-18.52360867,#VALUE!,#VALUE!,54.590846,12.317137,#VALUE!,24.55140128,0.366666667
45,606.986805,238.087209,607.400087,238.366677,606.700459,237.767382,576.055115,243.554093,518.109958,257.171976,NaN,NaN,NaN,NaN,0,0,0,0,607.029117,238.073756,518.109958,257.171976,576.055115,243.554093,,88.919159,-19.09822,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.375
46,610.26097,236.792809,610.199409,237.17237,609.944714,236.909693,581.744271,247.030828,519.668081,256.387822,NaN,NaN,NaN,NaN,0,0,0,0,610.135031,236.9582907,519.668081,256.387822,581.744271,247.030828,,90.46695,-19.42953133,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.383333333
47,612.880301,235.306645,612.974599,235.47278,613.333158,235.297237,584.858335,247.372802,523.927639,256.21956,NaN,NaN,NaN,NaN,0,0,0,0,613.062686,235.3588873,523.927639,256.21956,584.858335,247.372802,,89.135047,-20.86067267,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.391666667
48,616.053723,234.29989,615.508468,234.140669,616.12598,234.025151,590.248061,245.833919,527.838462,255.714774,NaN,NaN,NaN,NaN,0,0,0,0,615.896057,234.1552367,527.838462,255.714774,590.248061,245.833919,,88.057595,-21.55953733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.4
49,619.479003,233.293134,619.417867,233.910994,619.230496,233.184827,594.320299,245.605937,530.802716,255.089801,NaN,NaN,NaN,NaN,0,0,0,0,619.3757887,233.462985,530.802716,255.089801,594.320299,245.605937,,88.57307267,-21.626816,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.408333333
50,621.846476,231.998734,622.193057,232.211404,621.793857,232.317396,599.710025,245.263963,532.521485,254.464828,NaN,NaN,NaN,NaN,0,0,0,0,621.9444633,232.1758447,532.521485,254.464828,599.710025,245.263963,,89.42297833,-22.28898333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.416666667
51,624.516179,230.752274,624.220152,230.879293,623.90151,230.745177,603.482834,244.409028,535.560468,253.79178,NaN,NaN,NaN,NaN,0,0,0,0,624.2126137,230.792248,535.560468,253.79178,603.482834,244.409028,,88.65214567,-22.999532,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.425
52,627.135511,229.457874,627.019474,229.776856,626.892099,229.471138,605.638724,244.978984,537.702702,253.647555,NaN,NaN,NaN,NaN,0,0,0,0,627.0156947,229.5686227,537.702702,253.647555,605.638724,244.978984,,89.31299267,-24.07893233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.433333333
53,629.251125,228.259355,629.456815,228.605516,629.142161,228.332635,608.15393,244.409028,540.143853,253.142769,NaN,NaN,NaN,NaN,0,0,0,0,629.283367,228.3991687,540.143853,253.142769,608.15393,244.409028,,89.139514,-24.74360033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.441666667
54,632.424547,227.2526,632.111345,227.365275,631.961859,226.950166,609.543724,242.292042,542.958649,252.301459,NaN,NaN,NaN,NaN,0,0,0,0,632.165917,227.189347,542.958649,252.301459,609.543724,242.292042,,89.207268,-25.112112,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.45
55,634.842392,226.245844,634.765875,226.308773,634.525221,226.353807,612.897332,240.164203,544.659942,250.891272,NaN,NaN,NaN,NaN,0,0,0,0,634.7111627,226.302808,544.659942,250.891272,612.897332,240.164203,,90.05122067,-24.588464,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.458333333
56,637.66321,225.430851,637.364099,226.23062,637.487328,225.486376,619.072228,238.340342,548.069803,249.972508,NaN,NaN,NaN,NaN,0,0,0,0,637.504879,225.715949,548.069803,249.972508,619.072228,238.340342,,89.435076,-24.256559,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.466666667
57,639.829196,225.239088,640.066893,225.740648,639.594981,225.215304,622.745227,235.148585,550.660412,249.075111,NaN,NaN,NaN,NaN,0,0,0,0,639.8303567,225.3983467,550.660412,249.075111,622.745227,235.148585,,89.16994467,-23.67676433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.475
58,642.150092,224.784722,642.319221,225.097559,642.129861,225.215304,623.543705,232.71677,554.136699,247.579448,NaN,NaN,NaN,NaN,0,0,0,0,642.1997247,225.0325283,554.136699,247.579448,623.543705,232.71677,,88.06302567,-22.54691967,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.483333333
59,644.523162,224.145512,644.635901,224.791327,644.095105,224.646052,625.09633,227.495266,556.705165,246.596585,NaN,NaN,NaN,NaN,0,0,0,0,644.418056,224.5276303,556.705165,246.596585,625.09633,227.495266,,87.712891,-22.06895467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.491666667
60,647.34398,223.506302,647.209991,224.454471,647.085693,224.347873,625.877064,223.915093,559.459813,245.586371,NaN,NaN,NaN,NaN,0,0,0,0,647.2132213,224.102882,559.459813,245.586371,625.877064,223.915093,,87.75340833,-21.483489,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.5
61,650.164799,223.463688,650.041489,224.331978,649.762982,224.347873,628.006339,221.348177,561.792463,244.655971,NaN,NaN,NaN,NaN,0,0,0,0,649.9897567,224.0478463,561.792463,244.655971,628.006339,221.348177,,88.19729367,-20.60812467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.508333333
62,652.493094,223.847214,652.615578,224.301355,652.468753,224.510516,629.283903,221.348177,564.249522,243.965675,NaN,NaN,NaN,NaN,0,0,0,0,652.5258083,224.219695,564.249522,243.965675,629.283903,221.348177,,88.27628633,-19.74598,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.516666667
