frame ,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
63,655.806437,223.847214,655.447077,224.454471,655.288451,224.347873,634.039283,213.985182,566.426662,243.695559,NaN,NaN,585.669715,247.075355,0,0,0,0,655.5139883,224.2165193,566.426662,243.695559,634.039283,213.985182,,89.08732633,-19.47903967,48.369568,-33.090173,#VALUE!,#VALUE!,22.04279812,#VALUE!,0.525
64,658.358607,224.529038,658.342927,224.576964,658.563857,224.347873,640.001252,209.256652,568.043966,244.145752,NaN,NaN,NaN,NaN,0,0,0,0,658.421797,224.484625,568.043966,244.145752,640.001252,209.256652,,90.377831,-19.661127,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.533333333
65,661.448075,224.358582,661.077897,224.791327,661.582928,224.754481,641.136865,209.391753,569.785678,244.475894,NaN,NaN,NaN,NaN,0,0,0,0,661.3696333,224.6347967,569.785678,244.475894,641.136865,209.391753,,91.58395533,-19.84109733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.541666667
66,665.119617,225.040406,665.292969,224.944443,664.914471,225.139494,642.272479,208.310946,572.149431,244.595946,NaN,NaN,NaN,NaN,0,0,0,0,665.109019,225.0414477,572.149431,244.595946,642.272479,208.310946,,92.959588,-19.55449833,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.55
67,668.25386,225.423932,668.156643,225.587531,668.275088,225.139494,643.762971,206.554635,576.472609,244.685984,NaN,NaN,NaN,NaN,0,0,0,0,668.2285303,225.3836523,576.472609,244.685984,643.762971,206.554635,,91.75592133,-19.30233167,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.558333333
68,671.746303,225.9353,671.603353,225.626649,671.795735,225.710642,646.389076,205.000976,579.438678,244.739282,NaN,NaN,NaN,NaN,0,0,0,0,671.7151303,225.7575303,579.438678,244.739282,646.389076,205.000976,,92.27645233,-18.98175167,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.566666667
69,676.716317,226.14837,676.608527,226.443269,676.436588,226.16756,650.905661,205.655464,583.42751,244.986889,NaN,NaN,NaN,NaN,0,0,0,0,676.587144,226.2530663,583.42751,244.986889,650.905661,205.655464,,93.159634,-18.73382267,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.575
70,680.701283,227.21372,680.612666,227.368772,680.397316,227.309857,653.303067,206.616181,587.980351,244.655971,NaN,NaN,NaN,NaN,0,0,0,0,680.5704217,227.2974497,587.980351,244.655971,653.303067,206.616181,,92.59007067,-17.35852133,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.583333333
71,684.641475,228.108614,684.559603,228.348716,684.238022,228.109464,655.574293,207.576898,591.712591,244.74601,NaN,NaN,NaN,NaN,0,0,0,0,684.4797,228.1889313,591.712591,244.74601,655.574293,207.576898,,92.767109,-16.55707867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.591666667
72,689.34284,228.619982,689.650579,229.301439,689.278949,229.13753,658.854953,208.47757,595.818056,244.806036,NaN,NaN,NaN,NaN,0,0,0,0,689.4241227,229.0196503,595.818056,244.806036,658.854953,208.47757,,93.60606667,-15.78638567,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.6
73,693.417356,229.727946,693.826325,229.873073,693.479721,229.746755,664.533019,209.438288,600.825804,245.545792,NaN,NaN,NaN,NaN,0,0,0,0,693.5744673,229.7825913,600.825804,245.545792,664.533019,209.438288,,92.74866333,-15.76320067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.608333333
74,698.29782,230.793296,698.345281,230.635252,698.280603,231.155587,667.813679,209.738512,604.44746,246.292779,NaN,NaN,NaN,NaN,0,0,0,0,698.3079013,230.8613783,604.44746,246.292779,667.813679,209.738512,,93.86044133,-15.43140067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.616666667
75,703.267835,231.68819,703.436258,232.023506,702.881448,231.955194,673.176296,209.738512,609.036733,246.346135,NaN,NaN,NaN,NaN,0,0,0,0,703.1951803,231.8889633,609.036733,246.346135,673.176296,209.738512,,94.15844733,-14.45717167,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.625
76,707.777729,232.740606,707.5262,232.785685,707.762346,233.173643,678.160376,209.738512,613.266606,246.266101,NaN,NaN,NaN,NaN,0,0,0,0,707.6887583,232.899978,613.266606,246.266101,678.160376,209.738512,,94.42215233,-13.366123,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.633333333
77,712.208787,233.649705,712.017219,233.678644,711.883103,234.163633,683.396815,211.239632,618.104696,245.732538,NaN,NaN,NaN,NaN,0,0,0,0,712.0363697,233.8306607,618.104696,245.732538,683.396815,211.239632,,93.93167367,-11.90187733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.641666667
78,716.799043,234.533551,716.822185,234.864255,716.083875,235.344006,688.002357,211.239632,623.108663,245.385723,NaN,NaN,NaN,NaN,0,0,0,0,716.5683677,234.9139373,623.108663,245.385723,688.002357,211.239632,,93.45970467,-10.47178567,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.65
79,721.097434,235.467902,720.432266,235.372375,720.49919,235.416728,691.977003,212.260394,626.549214,245.43161,NaN,NaN,NaN,NaN,0,0,0,0,720.6762967,235.4190017,626.549214,245.43161,691.977003,212.260394,,94.12708267,-10.01260833,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.658333333
80,725.448891,236.301242,725.237233,236.388613,725.122261,236.364411,696.330186,212.020215,630.726866,245.336754,NaN,NaN,NaN,NaN,0,0,0,0,725.2694617,236.351422,630.726866,245.336754,696.330186,212.020215,,94.54259567,-8.985332,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.666666667
81,729.747282,237.210341,729.076122,236.896732,729.105216,237.041327,699.926295,213.761514,634.683348,245.502752,NaN,NaN,NaN,NaN,0,0,0,0,729.30954,237.0494667,634.683348,245.502752,699.926295,213.761514,,94.626192,-8.453285333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.675
82,733.829974,237.614003,733.245511,237.525832,733.408229,237.379785,704.658016,215.022456,639.008446,245.668749,NaN,NaN,NaN,NaN,0,0,0,0,733.4945713,237.50654,639.008446,245.668749,704.658016,215.022456,,94.48612533,-8.162209,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.683333333
83,737.918064,238.06294,737.618285,238.421089,737.462307,237.887472,707.875587,216.283397,642.498015,246.000743,NaN,NaN,NaN,NaN,0,0,0,0,737.6662187,238.1238337,642.498015,246.000743,707.875587,216.283397,,95.16820367,-7.876909333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.691666667
84,741.754579,238.571736,741.660559,238.54207,741.409699,238.462851,712.63522,217.328984,646.675666,245.929602,NaN,NaN,NaN,NaN,0,0,0,0,741.608279,238.5255523,646.675666,245.929602,712.63522,217.328984,,94.932613,-7.404049667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.7
85,746.062797,239.499541,745.372774,238.786046,745.49934,239.173613,716.785115,217.328984,651.393956,246.261596,NaN,NaN,NaN,NaN,0,0,0,0,745.6449703,239.1530667,651.393956,246.261596,716.785115,217.328984,,94.25101433,-7.108529333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.708333333
86,749.867865,239.948478,749.508266,239.334492,749.837915,239.308996,720.93501,217.062118,655.918725,246.475625,NaN,NaN,NaN,NaN,0,0,0,0,749.7380153,239.5306553,655.918725,246.475625,720.93501,217.062118,,93.81929033,-6.944969667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.716666667
87,753.61004,239.948478,753.575963,239.689369,753.927555,239.884375,725.028825,216.795252,660.746234,246.833968,NaN,NaN,NaN,NaN,0,0,0,0,753.7045193,239.8407407,660.746234,246.833968,725.028825,216.795252,,92.95828533,-6.993227333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.725
88,757.572342,240.128053,757.50807,240.14103,757.839386,240.392062,729.403039,217.59585,663.826229,246.728573,NaN,NaN,NaN,NaN,0,0,0,0,757.6399327,240.2203817,663.826229,246.728573,729.403039,217.59585,,93.81370367,-6.508191333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.733333333
89,761.912007,240.397416,761.440177,239.979722,761.395595,240.188987,733.889412,217.809343,668.522674,246.475625,NaN,NaN,NaN,NaN,0,0,0,0,761.582593,240.1887083,668.522674,246.475625,733.889412,217.809343,,93.059919,-6.286916667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.741666667
90,765.96865,240.277699,765.677361,240.366861,765.698608,240.764366,737.42243,218.449821,673.437559,246.602099,NaN,NaN,NaN,NaN,0,0,0,0,765.7815397,240.469642,673.437559,246.602099,737.42243,218.449821,,92.34398067,-6.132457,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.75
91,769.679378,240.756566,769.609468,240.818522,769.669254,240.86127,741.179768,218.716687,677.120901,246.296339,NaN,NaN,NaN,NaN,0,0,0,0,769.6527,240.8121193,677.120901,246.296339,741.179768,218.716687,,92.531799,-5.484219667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.758333333
92,773.64168,241.205503,773.288139,240.468233,773.209658,241.222292,745.553981,219.303791,681.430157,246.469604,NaN,NaN,NaN,NaN,0,0,0,0,773.3798257,240.9653427,681.430157,246.469604,745.553981,219.303791,,91.94966867,-5.504261333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.766666667
93,777.258068,241.025928,777.537738,240.468233,777.466572,240.821157,749.423478,219.303791,685.425197,246.296339,NaN,NaN,NaN,NaN,0,0,0,0,777.4207927,240.7717727,685.425197,246.296339,749.423478,219.303791,,91.99559567,-5.524566333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.775
94,781.218507,240.848091,780.787432,240.63817,781.217714,240.981611,753.909851,219.570657,689.487568,246.382971,NaN,NaN,NaN,NaN,0,0,0,0,781.074551,240.822624,689.487568,246.382971,753.909851,219.570657,,91.586983,-5.560347,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.783333333
95,784.740554,240.981109,784.679922,241.181969,784.547379,240.981611,757.667188,219.837523,692.023745,246.51292,NaN,NaN,NaN,NaN,0,0,0,0,784.6559517,241.0482297,692.023745,246.51292,757.667188,219.837523,,92.63220667,-5.464690333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.791666667
96,788.681892,240.848091,788.465279,240.77412,788.087783,240.821157,761.761003,220.051016,695.704568,246.599552,NaN,NaN,NaN,NaN,0,0,0,0,788.4116513,240.814456,695.704568,246.599552,761.761003,220.051016,,92.70708333,-5.785096,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.8
97,791.924411,240.661865,791.822105,240.468233,791.628187,240.821157,765.36711,220.694928,699.946492,246.599552,NaN,NaN,NaN,NaN,0,0,0,0,791.7915677,240.6504183,699.946492,246.599552,765.36711,220.694928,,91.84507567,-5.949133667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.808333333
98,796.033466,240.848091,795.536041,240.468233,795.337181,241.222292,769.255299,220.694928,703.357987,246.686185,NaN,NaN,NaN,NaN,0,0,0,0,795.6355627,240.8462053,703.357987,246.686185,769.255299,220.694928,,92.27757567,-5.839979667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.816666667
99,799.275985,240.528846,799.142844,240.230321,798.877585,240.821157,773.293035,221.169356,706.456287,246.844077,NaN,NaN,NaN,NaN,0,0,0,0,799.0988047,240.5267747,706.456287,246.844077,773.293035,221.169356,,92.64251767,-6.317302333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.825
100,802.937795,240.449035,803.035334,240.230321,802.670875,240.379908,776.63289,221.691227,710.306688,246.99809,NaN,NaN,NaN,NaN,0,0,0,0,802.8813347,240.353088,710.306688,246.99809,776.63289,221.691227,,92.57464667,-6.645002,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.833333333
101,806.292126,240.422431,806.035051,239.958421,805.789802,240.379908,780.620777,221.691227,713.638381,247.209858,NaN,NaN,NaN,NaN,0,0,0,0,806.038993,240.2535867,713.638381,247.209858,780.620777,221.691227,,92.400612,-6.956271333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.841666667
102,809.506692,240.661865,809.641854,240.060383,809.498796,240.139226,783.761238,221.359127,717.049876,247.209858,NaN,NaN,NaN,NaN,0,0,0,0,809.549114,240.287158,717.049876,247.209858,783.761238,221.359127,,92.499238,-6.9227,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.85
103,813.028739,240.528846,812.427305,240.128358,812.406985,239.738091,788.147914,221.359127,719.803012,247.402375,NaN,NaN,NaN,NaN,0,0,0,0,812.6210097,240.131765,719.803012,247.402375,788.147914,221.359127,,92.81799767,-7.27061,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.858333333
104,816.886219,240.422431,816.212663,239.924434,816.158127,239.738091,791.886558,221.359127,722.795551,247.594891,NaN,NaN,NaN,NaN,0,0,0,0,816.419003,240.0283187,722.795551,247.594891,791.886558,221.359127,,93.623452,-7.566572333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.866666667
105,819.681494,240.103187,819.319513,239.924434,819.234907,239.537523,795.276262,221.359127,726.626001,247.671898,NaN,NaN,NaN,NaN,0,0,0,0,819.4119713,239.855048,726.626001,247.671898,795.276262,221.359127,,92.78597033,-7.81685,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.875
106,823.007871,239.970168,822.533495,239.516584,822.60672,239.738091,798.915209,221.691227,729.339236,247.671898,NaN,NaN,NaN,NaN,0,0,0,0,822.7160287,239.7416143,729.339236,247.671898,798.915209,221.691227,,93.37679267,-7.930283667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.883333333
107,826.082674,239.730735,825.390369,239.516584,825.430613,239.296842,802.604004,222.355427,732.870432,247.671898,NaN,NaN,NaN,NaN,0,0,0,0,825.634552,239.5147203,732.870432,247.671898,802.604004,222.355427,,92.76412,-8.157177667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.891666667
108,829.660626,238.852813,829.140015,239.04076,829.181755,239.377069,806.99068,222.687526,735.820718,247.549575,NaN,NaN,NaN,NaN,0,0,0,0,829.3274653,239.090214,735.820718,247.549575,806.99068,222.687526,,93.50674733,-8.459361,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.9
109,832.744359,238.656319,832.113646,238.698353,832.204532,238.760131,809.383412,222.687526,739.668901,247.566688,NaN,NaN,NaN,NaN,0,0,0,0,832.354179,238.7049343,739.668901,247.566688,809.383412,222.687526,,92.685278,-8.861753667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.908333333
110,835.626598,238.538081,835.28795,238.366032,835.12677,238.403567,813.321451,223.161955,742.64814,247.652251,NaN,NaN,NaN,NaN,0,0,0,0,835.347106,238.4358933,742.64814,247.652251,813.321451,223.161955,,92.698966,-9.216357667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.916666667
111,838.757306,237.592171,838.303539,237.610755,838.086473,237.797406,816.581127,223.715987,744.961937,248.044112,NaN,NaN,NaN,NaN,0,0,0,0,838.3824393,237.6667773,744.961937,248.044112,816.581127,223.715987,,93.42050233,-10.37733467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.925
112,841.738933,237.332046,841.604815,236.946111,841.870397,237.262559,819.992986,224.812443,748.513904,248.104957,NaN,NaN,NaN,NaN,0,0,0,0,841.7380483,237.1802387,748.513904,248.104957,819.992986,224.812443,,93.22414433,-10.92471833,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.933333333
113,844.496938,236.575318,844.302973,236.462734,844.605312,236.157208,823.715014,226.161928,752.234012,247.922422,NaN,NaN,NaN,NaN,0,0,0,0,844.4684077,236.39842,752.234012,247.922422,823.715014,226.161928,,92.23439567,-11.524002,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.941666667
114,847.627646,235.842238,847.413791,235.677246,847.302762,235.800643,828.411859,227.258384,755.743944,247.983267,NaN,NaN,NaN,NaN,0,0,0,0,847.4480663,235.7733757,755.743944,247.983267,828.411859,227.258384,,91.70412233,-12.20989133,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.95
115,850.460191,234.849033,850.302407,234.559437,850.299929,234.802261,831.20338,227.933126,758.097911,248.246928,NaN,NaN,NaN,NaN,0,0,0,0,850.3541757,234.7369103,758.097911,248.246928,831.20338,227.933126,,92.25626467,-13.51001767,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.958333333
116,853.342431,234.35243,853.127538,234.045848,853.034845,234.659635,836.121774,228.818726,761.902089,248.104957,NaN,NaN,NaN,NaN,0,0,0,0,853.1682713,234.3526377,761.902089,248.104957,836.121774,228.818726,,91.26618233,-13.75231933,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.966666667
117,855.454416,233.359225,855.44478,232.807194,855.395114,233.197719,839.976731,230.800781,765.412021,248.125238,NaN,NaN,NaN,NaN,0,0,0,0,855.4314367,233.1213793,765.412021,248.125238,839.976731,230.800781,,90.01941567,-15.00385867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.975
118,858.933742,232.336204,858.777799,231.719596,858.542139,232.021054,842.635323,231.728552,768.711778,248.368617,786.431532,217.291797,NaN,NaN,0,0,0,0,858.7512267,232.025618,768.711778,248.368617,842.635323,231.728552,,90.03944867,-16.342999,#VALUE!,#VALUE!,56.203791,14.436755,#VALUE!,24.69352437,0.983333333
119,861.352172,231.516415,861.253756,230.752842,861.127196,230.915703,844.895125,232.57198,770.918621,248.753967,NaN,NaN,NaN,NaN,0,0,0,0,861.2443747,231.0616533,770.918621,248.753967,844.895125,232.57198,,90.32575367,-17.69231367,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.991666667
120,864.333799,230.223672,863.920171,229.816298,863.899576,229.988634,849.813519,232.361123,773.146483,249.078472,NaN,NaN,NaN,NaN,0,0,0,0,864.051182,230.0095347,773.146483,249.078472,849.813519,232.361123,,90.904699,-19.06893733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1
121,866.785359,228.867868,866.967503,227.701523,866.538495,228.655787,853.801406,231.855066,776.236064,248.753967,NaN,NaN,NaN,NaN,0,0,0,0,866.7637857,228.4083927,776.236064,248.753967,853.801406,231.855066,,90.52772167,-20.34557433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.008333333
122,869.236919,227.039109,869.349362,226.75721,869.13604,226.849191,855.883969,231.855066,778.463925,248.510588,NaN,NaN,NaN,NaN,0,0,0,0,869.2407737,226.8818367,778.463925,248.510588,855.883969,231.855066,,90.77684867,-21.62875133,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.016666667
123,871.787866,226.061669,870.957676,226.072426,871.567076,226.183603,861.8658,233.457579,781.824763,248.370825,NaN,NaN,NaN,NaN,0,0,0,0,871.4375393,226.1058993,781.824763,248.370825,861.8658,233.457579,,89.61277633,-22.26492567,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.025
124,874.494431,224.732515,874.301276,224.380606,874.031413,224.535481,863.726814,233.246722,785.137753,247.769889,NaN,NaN,NaN,NaN,0,0,0,0,874.2757067,224.549534,785.137753,247.769889,863.726814,233.246722,,89.13795367,-23.220355,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.033333333
125,876.570526,222.798655,876.671423,222.52766,876.66226,222.855664,865.713314,232.707914,788.450743,247.337216,NaN,NaN,NaN,NaN,0,0,0,0,876.6347363,222.7273263,788.450743,247.337216,865.713314,232.707914,,88.18399333,-24.60988967,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.041666667
126,878.690794,222.083968,878.745301,221.480343,878.760277,221.33432,867.308469,232.314314,791.066261,246.73628,NaN,NaN,NaN,NaN,0,0,0,0,878.732124,221.632877,791.066261,246.73628,867.308469,232.314314,,87.665863,-25.103403,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.05
127,881.208612,220.486431,881.115448,220.433026,881.224615,220.193313,869.789821,231.808258,794.379251,245.919008,NaN,NaN,NaN,NaN,0,0,0,0,881.1828917,220.3709233,794.379251,245.919008,869.789821,231.808258,,86.80364067,-25.54808467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.058333333
