frame ,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
128,883.549742,218.720733,883.612567,219.14402,883.322632,219.179083,875.047924,231.133515,796.96986,244.21235,NaN,NaN,NaN,NaN,0,0,0,0,883.4949803,219.014612,796.96986,244.21235,875.047924,231.133515,,86.52512033,-25.197738,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.066666667
129,885.846699,217.837884,886.448279,217.895296,886.419704,218.038076,876.879398,230.346316,800.108482,243.058554,NaN,NaN,NaN,NaN,0,0,0,0,886.2382273,217.923752,800.108482,243.058554,876.879398,230.346316,,86.12974533,-25.134802,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.075
130,888.232,216.786874,888.522157,216.807697,888.717533,216.992152,879.36075,228.547003,802.275625,242.217244,NaN,NaN,NaN,NaN,0,0,0,0,888.4905633,216.862241,802.275625,242.217244,879.36075,228.547003,,86.21493833,-25.355003,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.083333333
131,891.235713,215.48362,891.611813,215.558973,891.348379,215.851144,881.487623,225.904262,805.065512,241.13556,NaN,NaN,NaN,NaN,0,0,0,0,891.398635,215.6312457,805.065512,241.13556,881.487623,225.904262,,86.333123,-25.50431433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.091666667
132,893.753531,215.48362,893.55872,214.874189,893.508103,215.586446,885.278031,222.959495,807.008468,240.366362,NaN,NaN,NaN,NaN,0,0,0,0,893.6067847,215.3147517,807.008468,240.366362,885.278031,222.959495,,86.59831667,-25.05161033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.1
133,896.050488,214.600771,896.521403,213.625464,896.290658,214.544044,888.901592,219.510812,809.574167,238.779892,NaN,NaN,NaN,NaN,0,0,0,0,896.2875163,214.2567597,809.574167,238.779892,888.901592,219.510812,,86.71334933,-24.52313233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.108333333
134,898.656651,214.600771,898.722254,213.383776,898.806799,214.713082,892.735215,216.611919,811.84095,237.553983,NaN,NaN,NaN,NaN,0,0,0,0,898.728568,214.232543,811.84095,237.553983,892.735215,216.611919,,86.887618,-23.32144,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.116666667
135,900.688575,214.600771,901.177049,214.028279,900.967719,214.825774,896.358777,210.564228,814.12584,236.591223,NaN,NaN,NaN,NaN,0,0,0,0,900.9444477,214.4849413,814.12584,236.591223,896.358777,210.564228,,86.81860767,-22.10628167,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.125
136,903.073876,214.138326,903.166279,213.625464,903.099038,214.149621,897.724177,207.415431,816.684466,235.622603,NaN,NaN,NaN,NaN,0,0,0,0,903.1130643,213.971137,816.684466,235.622603,897.724177,207.415431,,86.42859833,-21.651466,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.133333333
137,905.326661,213.928124,905.014557,213.780155,905.496772,214.23414,899.352154,205.516156,819.439909,234.786932,NaN,NaN,NaN,NaN,0,0,0,0,905.27933,213.9808063,819.439909,234.786932,899.352154,205.516156,,85.839421,-20.80612567,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.141666667
138,908.109512,214.138326,908.061889,213.780155,907.805701,214.121448,899.877308,204.016729,821.03413,234.198163,NaN,NaN,NaN,NaN,0,0,0,0,907.9923673,214.0133097,821.03413,234.198163,899.877308,204.016729,,86.95823733,-20.18485333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.15
139,911.20157,214.348529,911.222085,213.780155,911.387501,214.121448,901.5578,201.667626,823.691164,233.609395,NaN,NaN,860.537008,226.085533,0,0,0,0,911.2703853,214.0833773,823.691164,233.609395,901.5578,201.667626,,87.57922133,-19.52601767,41.020792,-24.417907,#VALUE!,#VALUE!,18.19483113,#VALUE!,1.158333333
140,914.116938,214.390569,914.532766,214.281435,914.318064,214.403178,902.345531,198.268924,826.033291,233.248537,NaN,NaN,NaN,NaN,0,0,0,0,914.3225893,214.358394,826.033291,233.248537,902.345531,198.268924,,88.28929833,-18.890143,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.166666667
141,917.429857,215.231378,917.35437,214.711103,917.426237,215.022985,903.448354,196.119745,828.84778,232.431858,NaN,NaN,NaN,NaN,0,0,0,0,917.403488,214.9884887,828.84778,232.431858,903.448354,196.119745,,88.555708,-17.44336933,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.175
142,920.518928,214.861538,920.702672,215.033355,921.333655,215.304715,906.756823,194.320432,831.504814,232.070999,NaN,NaN,NaN,NaN,0,0,0,0,920.8517517,215.066536,831.504814,232.070999,906.756823,194.320432,,89.34693767,-17.004463,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.183333333
143,924.742013,215.326578,924.46481,215.283995,924.589837,215.727311,908.647377,193.270833,834.496438,232.127977,NaN,NaN,NaN,NaN,0,0,0,0,924.5988867,215.4459613,834.496438,232.127977,908.647377,193.270833,,90.10244867,-16.68201567,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.191666667
144,928.232166,215.559098,928.415055,215.785275,928.319645,216.009041,911.7983,192.771024,837.822652,232.089992,NaN,NaN,NaN,NaN,0,0,0,0,928.3222887,215.7844713,837.822652,232.089992,911.7983,192.771024,,90.49963667,-16.30552067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.2
145,932.455252,216.024138,932.553407,216.214943,932.211965,216.255658,916.997323,191.971329,841.252094,231.954497,NaN,NaN,NaN,NaN,0,0,0,0,932.4068747,216.164913,841.252094,231.954497,916.997323,191.971329,,91.15478067,-15.789584,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.208333333
146,936.817943,216.954217,937.105594,216.966863,936.764041,217.157195,917.992745,192.846106,846.054438,231.853204,NaN,NaN,NaN,NaN,0,0,0,0,936.8958593,217.0260917,846.054438,231.853204,917.992745,192.846106,,90.84142133,-14.82711233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.216666667
147,941.390043,217.651777,941.35681,217.289115,941.34243,217.933519,919.190958,192.69574,850.568116,232.055791,NaN,NaN,NaN,NaN,0,0,0,0,941.3630943,217.6248037,850.568116,232.055791,919.190958,192.69574,,90.79497833,-14.43098733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.225
148,945.264113,218.349337,945.382297,218.291675,945.605067,218.309159,921.348627,192.69574,855.317975,232.587582,NaN,NaN,NaN,NaN,0,0,0,0,945.417159,218.3167237,855.317975,232.587582,921.348627,192.69574,,90.099184,-14.27085833,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.233333333
149,949.487198,218.814377,949.581431,219.045681,949.736142,219.260781,925.746952,192.379811,859.385534,233.54987,NaN,NaN,NaN,NaN,0,0,0,0,949.6015903,219.0402797,859.385534,233.54987,925.746952,192.379811,,90.21605633,-14.50959033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.241666667
150,954.617723,220.043411,954.497292,219.936846,954.70922,220.162318,930.062291,192.379811,863.033216,233.727134,NaN,NaN,NaN,NaN,0,0,0,0,954.6080783,220.047525,863.033216,233.727134,930.062291,192.379811,,91.57486233,-13.679609,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.25
151,959.015316,221.139576,958.944975,220.923492,958.735044,221.364368,935.622438,192.69574,866.811407,234.460953,NaN,NaN,NaN,NaN,0,0,0,0,958.898445,221.1424787,866.811407,234.460953,935.622438,192.69574,,92.087038,-13.31847433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.258333333
152,962.818138,222.432183,962.957922,222.101102,963.155558,222.416161,943.17428,193.169633,870.388137,234.520979,NaN,NaN,NaN,NaN,0,0,0,0,962.977206,222.316482,870.388137,234.520979,943.17428,193.169633,,92.589069,-12.204497,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.266666667
153,966.882228,223.258921,967.00431,222.610339,966.945795,223.152267,948.402478,193.564544,875.426662,233.530553,NaN,NaN,NaN,NaN,0,0,0,0,966.944111,223.0071757,875.426662,233.530553,948.402478,193.564544,,91.517449,-10.52337733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.275
154,971.132459,223.878974,971.385111,223.565158,971.186993,224.072354,953.630677,193.564544,880.558493,232.990321,NaN,NaN,NaN,NaN,0,0,0,0,971.2348543,223.8388287,880.558493,232.990321,953.630677,193.564544,,90.67636133,-9.151492333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.283333333
155,975.630878,224.499027,975.431499,224.615459,974.804485,224.398837,957.116142,193.959455,884.508447,232.840257,NaN,NaN,NaN,NaN,0,0,0,0,975.288954,224.504441,884.508447,232.840257,957.116142,193.959455,,90.780507,-8.335816,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.291666667
156,979.850085,224.79429,979.477888,224.424495,978.73383,224.398837,961.016544,194.828259,888.707218,232.630166,NaN,NaN,NaN,NaN,0,0,0,0,979.3539343,224.5392073,888.707218,232.630166,961.016544,194.828259,,90.64671633,-8.090958667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.3
157,983.293703,225.266712,983.290187,225.442969,982.663175,225.645406,965.746819,196.012991,892.283948,233.260437,NaN,NaN,NaN,NaN,0,0,0,0,983.082355,225.4516957,892.283948,233.260437,965.746819,196.012991,,90.798407,-7.808741333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.308333333
158,987.202674,225.739133,987.503782,225.952206,987.091485,226.14997,970.56008,196.881795,896.576025,232.570141,NaN,NaN,NaN,NaN,0,0,0,0,987.2659803,225.947103,896.576025,232.570141,970.56008,196.881795,,90.68995533,-6.623038,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.316666667
159,990.987551,226.034397,991.583611,226.620579,991.332683,226.891976,974.792431,197.987546,900.246061,232.209986,NaN,NaN,NaN,NaN,0,0,0,0,991.3012817,226.5156507,900.246061,232.209986,974.792431,197.987546,,91.05522067,-5.694335333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.325
160,994.896523,226.152502,995.462794,226.907025,995.605066,227.33718,980.02063,197.355688,904.227118,232.36005,NaN,NaN,NaN,NaN,0,0,0,0,995.321461,226.7989023,904.227118,232.36005,980.02063,197.355688,,91.094343,-5.561147667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.333333333
161,999.394942,226.359186,999.241652,227.288953,999.222558,227.515261,984.999866,198.540421,908.394786,232.480102,NaN,NaN,NaN,NaN,0,0,0,0,999.286384,227.0544667,908.394786,232.480102,984.999866,198.540421,,90.891598,-5.425635333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.341666667
162,1003.055725,226.802081,1003.28804,227.448089,1003.276644,227.515261,987.489484,200.67294,911.664663,232.633118,NaN,NaN,NaN,NaN,0,0,0,0,1003.206803,227.2551437,911.664663,232.633118,987.489484,200.67294,,91.54214,-5.377974333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.35
163,1007.119814,226.979239,1007.076229,227.087224,1006.894137,227.515261,990.228064,202.963423,914.954564,232.17959,NaN,NaN,NaN,NaN,0,0,0,0,1007.03006,227.193908,914.954564,232.17959,990.228064,202.963423,,92.075496,-4.985682,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.358333333
164,1010.888068,226.997128,1010.970274,227.200388,1011.16652,227.693342,991.970797,204.30612,919.516191,232.152911,NaN,NaN,NaN,NaN,0,0,0,0,1011.008287,227.2969527,919.516191,232.152911,991.970797,204.30612,,91.49209633,-4.855958333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.366666667
165,1014.941816,227.28583,1014.864319,227.200388,1014.518879,227.505199,996.203148,204.622049,923.386663,232.206268,NaN,NaN,NaN,NaN,0,0,0,0,1014.775005,227.3304723,923.386663,232.206268,996.203148,204.622049,,91.38834167,-4.875795667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.375
166,1018.581917,227.10211,1018.609737,227.058933,1018.455154,227.689876,999.688614,204.622049,926.234224,232.60644,NaN,NaN,NaN,NaN,0,0,0,0,1018.548936,227.2836397,926.234224,232.60644,999.688614,204.622049,,92.314712,-5.322800333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.383333333
167,1022.3599,227.28583,1022.355154,227.511588,1022.391429,227.769023,1003.174079,205.569835,929.772941,232.446371,NaN,NaN,NaN,NaN,0,0,0,0,1022.368828,227.522147,929.772941,232.446371,1003.174079,205.569835,,92.59588667,-4.924224,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.391666667
168,1026.220612,226.997128,1026.397827,227.058933,1026.327705,227.663494,1006.659545,206.280675,934.223983,232.873221,NaN,NaN,NaN,NaN,0,0,0,0,1026.315381,227.2398517,934.223983,232.873221,1006.659545,206.280675,,92.09139833,-5.633369333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.4
169,1030.164054,226.734671,1030.321597,226.917479,1030.125379,227.663494,1010.559947,206.280675,937.686124,233.054322,NaN,NaN,NaN,NaN,0,0,0,0,1030.203677,227.1052147,937.686124,233.054322,1010.559947,206.280675,,92.51755267,-5.949107333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.408333333
170,1033.942037,226.997128,1034.016316,227.09603,1033.756731,227.505199,1015.041259,206.280675,941.902002,233.433745,NaN,NaN,NaN,NaN,0,0,0,0,1033.905028,227.1994523,941.902002,233.433745,1015.041259,206.280675,,92.003026,-6.234292667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.416666667
171,1037.554561,226.734671,1037.901608,227.200388,1037.526685,227.399669,1019.854521,206.280675,945.986818,233.454824,NaN,NaN,NaN,NaN,0,0,0,0,1037.660951,227.111576,945.986818,233.454824,1019.854521,206.280675,,91.67413333,-6.343248,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.425
172,1040.698284,226.550952,1040.859795,227.272063,1041.019436,227.109463,1022.566198,206.927769,949.61291,233.581298,NaN,NaN,NaN,NaN,0,0,0,0,1040.859172,226.9774927,949.61291,233.581298,1022.566198,206.927769,,91.24626167,-6.603805333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.433333333
173,1044.503844,226.445969,1044.453281,227.272063,1043.930062,227.214992,1026.549587,207.419213,952.955032,233.855325,NaN,NaN,NaN,NaN,0,0,0,0,1044.295729,226.9776747,952.955032,233.855325,1026.549587,207.419213,,91.340697,-6.877650333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.441666667
174,1047.507516,226.523426,1048.073191,227.272063,1047.284212,227.373287,1029.942844,207.840452,956.646656,233.771009,NaN,NaN,NaN,NaN,0,0,0,0,1047.62164,227.0562587,956.646656,233.771009,1029.942844,207.840452,,90.97498367,-6.714750333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.45
175,1050.927005,226.523426,1051.111801,226.567933,1051.331368,227.214992,1033.041036,208.121277,960.05431,233.707772,NaN,NaN,NaN,NaN,0,0,0,0,1051.123391,226.7687837,960.05431,233.707772,1033.041036,208.121277,,91.06908133,-6.938988333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.458333333
176,1054.456799,226.033507,1054.441061,226.442195,1054.685518,226.819256,1037.688323,208.121277,962.850333,234.17151,NaN,NaN,NaN,NaN,0,0,0,0,1054.527793,226.4316527,962.850333,234.17151,1037.688323,208.121277,,91.67745967,-7.739857333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.466666667
177,1057.545369,225.788548,1057.924112,226.214253,1057.596144,226.397137,1041.671712,208.121277,966.804085,233.981799,NaN,NaN,NaN,NaN,0,0,0,0,1057.688542,226.1333127,966.804085,233.981799,1041.671712,208.121277,,90.88445667,-7.848486333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.475
178,1060.450095,225.788548,1060.883454,226.214253,1061.149912,226.705275,1046.245233,208.121277,970.05883,234.445537,NaN,NaN,NaN,NaN,0,0,0,0,1060.82782,226.2360253,970.05883,234.445537,1046.245233,208.121277,,90.76899033,-8.209511667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.483333333
179,1063.906352,225.29863,1063.666645,225.912483,1064.25458,226.107274,1049.712257,208.542516,973.181318,234.524847,NaN,NaN,NaN,NaN,0,0,0,0,1063.942526,225.7727957,973.181318,234.524847,1049.712257,208.542516,,90.76120767,-8.752051333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.491666667
180,1066.627235,225.4736,1067.365822,225.744833,1067.174446,225.966567,1053.179281,209.244579,976.559268,234.524847,NaN,NaN,NaN,NaN,0,0,0,0,1067.055834,225.7283333,976.559268,234.524847,1053.179281,209.244579,,90.49656633,-8.796513667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.5
181,1070.230567,225.29863,1070.501316,225.510123,1070.279114,225.579625,1057.16267,208.893547,979.904893,234.60283,NaN,NaN,NaN,NaN,0,0,0,0,1070.336999,225.4627927,979.904893,234.60283,1057.16267,208.893547,,90.432106,-9.140037333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.508333333
182,1073.576518,224.563752,1073.460658,225.208353,1073.16202,225.227859,1060.629694,208.893547,982.555533,234.712005,NaN,NaN,NaN,NaN,0,0,0,0,1073.399732,224.999988,982.555533,234.712005,1060.629694,208.893547,,90.844199,-9.712017,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.516666667
183,1076.403755,224.473214,1076.596151,224.537753,1076.266688,224.489151,1065.276982,209.244579,985.691046,234.86797,NaN,NaN,NaN,NaN,0,0,0,0,1076.422198,224.5000393,985.691046,234.86797,1065.276982,209.244579,,90.731152,-10.36793067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.525
184,1079.312567,224.19326,1079.555493,223.967743,1080.147522,223.750443,1069.555437,209.876437,989.747819,234.634023,NaN,NaN,NaN,NaN,0,0,0,0,1079.671861,223.970482,989.747819,234.634023,1069.555437,209.876437,,89.92404167,-10.663541,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.533333333
185,1082.254063,223.540036,1083.254671,223.095964,1082.697785,223.363501,1073.02246,210.367882,993.206581,234.618426,NaN,NaN,NaN,NaN,0,0,0,0,1082.735506,223.333167,993.206581,234.618426,1073.02246,210.367882,,89.52892533,-11.285259,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.541666667
186,1084.313109,222.544646,1085.967401,222.391834,1085.211088,222.624793,1077.522215,210.718913,996.875455,234.212918,NaN,NaN,NaN,NaN,0,0,0,0,1085.163866,222.5204243,996.875455,234.212918,1077.522215,210.718913,,88.288411,-11.69249367,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.55
187,1088.20242,221.580362,1088.348684,222.364137,1087.901723,221.829438,1080.767939,212.544279,1000.450345,234.358548,NaN,NaN,NaN,NaN,0,0,0,0,1088.150942,221.9246457,1000.450345,234.358548,1080.767939,212.544279,,87.70059733,-12.43390233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.558333333
188,1091.340015,220.709396,1091.120132,221.201764,1090.497159,221.329149,1083.866131,213.667582,1003.136901,234.303094,NaN,NaN,NaN,NaN,0,0,0,0,1090.985769,221.080103,1003.136901,234.303094,1083.866131,213.667582,,87.84886767,-13.222991,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.566666667
189,1093.921994,219.402946,1093.609737,220.262924,1093.388278,220.328571,1087.701987,214.299439,1006.642355,234.164458,NaN,NaN,NaN,NaN,0,0,0,0,1093.640003,219.998147,1006.642355,234.164458,1087.701987,214.299439,,86.997648,-14.166311,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.575
190,1096.438606,218.314238,1096.240263,219.324084,1096.345105,219.390529,1090.35758,215.141916,1010.018509,233.984232,NaN,NaN,NaN,NaN,0,0,0,0,1096.341325,219.009617,1010.018509,233.984232,1090.35758,215.141916,,86.32281567,-14.974615,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.583333333
191,1099.184002,217.443272,1098.541974,218.608777,1099.10481,218.014735,1093.455771,216.61625,1013.250997,233.526736,1039.36607,201.134333,NaN,NaN,0,0,0,0,1098.943595,218.0222613,1013.250997,233.526736,1093.455771,216.61625,,85.69259833,-15.50447467,#VALUE!,#VALUE!,54.089701,15.481917,#VALUE!,26.22818721,1.591666667
