frame ,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
192,1101.798664,216.167929,1101.1725,217.222871,1101.338856,217.233033,1096.258897,217.248107,1016.540952,233.221738,NaN,NaN,NaN,NaN,0,0,0,0,1101.436673,216.874611,1016.540952,233.221738,1096.258897,217.248107,,84.89572133,-16.347127,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.6
193,1104.217227,215.359175,1103.145395,216.507564,1104.131415,216.232455,1096.672586,218.144477,1019.620121,232.580867,NaN,NaN,NaN,NaN,0,0,0,0,1103.831346,216.0330647,1019.620121,232.580867,1096.672586,218.144477,,84.21122467,-16.54780233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.608333333
194,1106.43969,214.394891,1106.433552,215.076951,1106.332608,214.606516,1100.344516,219.205374,1023.502299,232.005787,NaN,NaN,NaN,NaN,0,0,0,0,1106.40195,214.692786,1023.502299,232.005787,1100.344516,219.205374,,82.899651,-17.313001,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.616666667
195,1109.428915,213.154309,1109.42807,213.466508,1108.402386,214.262567,1103.557456,218.144477,1027.946372,230.888489,NaN,NaN,NaN,NaN,0,0,0,0,1109.086457,213.6277947,1027.946372,230.888489,1103.557456,218.144477,,81.140085,-17.26069433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.625
196,1110.518358,213.154309,1112.225614,212.27433,1110.833554,213.105649,1105.917983,217.894855,1032.288282,229.656175,NaN,NaN,NaN,NaN,0,0,0,0,1111.192509,212.8447627,1032.288282,229.656175,1105.917983,217.894855,,78.90422667,-16.81141233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.633333333
197,1113.568797,211.910072,1115.315438,210.128411,1113.790381,211.63605,1107.688378,220.203865,1035.880999,228.275984,NaN,NaN,NaN,NaN,0,0,0,0,1114.224872,211.2248443,1035.880999,228.275984,1107.688378,220.203865,,78.343873,-17.05113967,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.641666667
198,1116.009149,210.168139,1115.732982,210.128411,1115.430537,210.860878,1110.442326,219.205374,1038.673443,227.24084,NaN,NaN,NaN,NaN,0,0,0,0,1115.724223,210.3858093,1038.673443,227.24084,1110.442326,219.205374,,77.05077967,-16.85503067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.65
199,1118.144457,209.297173,1118.14386,209.231269,1117.752193,209.568465,1114.507678,218.144477,1040.644294,226.594566,NaN,NaN,NaN,NaN,0,0,0,0,1118.013503,209.3656357,1040.644294,226.594566,1114.507678,218.144477,,77.36920933,-17.22893033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.658333333
200,1120.584808,208.218834,1120.482105,208.489469,1120.511898,208.234361,1116.540354,215.960279,1044.781248,225.289835,NaN,NaN,NaN,NaN,0,0,0,0,1120.52627,208.3142213,1044.781248,225.289835,1116.540354,215.960279,,75.74502233,-16.97561367,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.666666667
201,1122.938005,207.347868,1122.486316,207.641698,1122.351701,207.65069,1119.294302,215.960279,1048.332974,224.02405,NaN,NaN,NaN,NaN,0,0,0,0,1122.592007,207.546752,1048.332974,224.02405,1119.294302,215.960279,,74.25903333,-16.477298,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.675
202,1124.986157,206.891647,1124.490526,207.00587,1124.454333,206.941948,1122.441671,213.963297,1051.602177,222.972476,NaN,NaN,NaN,NaN,0,0,0,0,1124.643672,206.9464883,1051.602177,222.972476,1122.441671,213.963297,,73.041495,-16.02598767,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.683333333
203,1126.598532,206.228054,1126.272047,205.893171,1126.031307,206.733494,1124.217346,213.593958,1055.053002,221.920901,NaN,NaN,NaN,NaN,0,0,0,0,1126.300629,206.2849063,1055.053002,221.920901,1124.217346,213.593958,,71.24762667,-15.63599467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.691666667
204,1128.646684,205.398562,1128.610292,205.893171,1128.528183,206.316587,1124.217346,212.817354,1057.615896,221.064063,NaN,NaN,NaN,NaN,0,0,0,0,1128.595053,205.86944,1057.615896,221.064063,1124.217346,212.817354,,70.979157,-15.194623,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.7
205,1130.389793,205.357088,1130.614503,205.4163,1131.068864,205.232627,1127.189862,212.207165,1060.198969,220.109856,NaN,NaN,NaN,NaN,0,0,0,0,1130.691053,205.3353383,1060.198969,220.109856,1127.189862,212.207165,,70.49208433,-14.77451767,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.708333333
206,1131.39208,204.486122,1131.282573,204.568529,1131.813546,204.732338,1130.045808,209.322636,1062.923305,219.21407,NaN,NaN,NaN,NaN,0,0,0,0,1131.496066,204.595663,1062.923305,219.21407,1130.045808,209.322636,,68.57276133,-14.618407,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.716666667
207,1134.834719,204.278749,1134.121871,204.568529,1134.091397,203.856832,1137.914231,205.439616,1065.163314,218.51302,NaN,NaN,NaN,NaN,0,0,0,0,1134.349329,204.2347033,1065.163314,218.51302,1137.914231,205.439616,,69.186015,-14.27831667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.725
208,1135.531962,204.942342,1136.460117,205.151372,1137.245346,203.940214,1144.383823,199.115841,1065.582632,218.344057,NaN,NaN,NaN,NaN,0,0,0,0,1136.412475,204.677976,1065.582632,218.344057,1144.383823,199.115841,,70.829843,-13.666081,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.733333333
209,1138.451668,205.357088,1138.798362,205.999142,1139.610807,205.607844,1145.899223,195.621123,1068.21952,217.686282,NaN,NaN,NaN,NaN,0,0,0,0,1138.953612,205.6546913,1068.21952,217.686282,1145.899223,195.621123,,70.73409233,-12.03159067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.741666667
210,1141.632841,205.398562,1141.470643,206.528999,1141.45061,205.607844,1148.696885,192.348292,1070.569399,217.011197,NaN,NaN,1109.64382,220.284192,0,0,0,0,1141.518031,205.845135,1070.569399,217.011197,1148.696885,192.348292,,70.94863233,-11.166062,39.053065,-27.9359,#VALUE!,#VALUE!,26.63336593,#VALUE!,1.75
211,1144.11677,206.476901,1144.309941,206.264071,1144.429339,206.066442,1150.503708,190.018481,1073.026907,216.422662,NaN,NaN,NaN,NaN,0,0,0,0,1144.28535,206.269138,1073.026907,216.422662,1150.503708,190.018481,,71.258443,-10.153524,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.758333333
212,1146.248812,206.677366,1146.481169,206.793928,1146.033047,206.796107,1151.144838,188.076971,1075.412663,216.180323,NaN,NaN,NaN,NaN,0,0,0,0,1146.254343,206.7558003,1075.412663,216.180323,1151.144838,188.076971,,70.84167967,-9.424522667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.766666667
213,1149.580086,206.93543,1149.710175,207.37677,1149.321113,207.586687,1150.943296,186.833664,1077.278216,216.111084,NaN,NaN,NaN,NaN,0,0,0,0,1149.537125,207.299629,1077.278216,216.111084,1150.943296,186.833664,,72.25890867,-8.811455,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.775
214,1152.601474,207.451558,1152.827836,207.906627,1153.301405,208.146682,1151.15053,186.340582,1079.323149,216.249563,NaN,NaN,NaN,NaN,0,0,0,0,1152.910238,207.8349557,1079.323149,216.249563,1151.15053,186.340582,,73.58708933,-8.414607333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.783333333
215,1155.894012,208.668146,1155.834152,209.019326,1156.208748,208.640794,1153.326489,185.305111,1081.583339,216.491901,NaN,NaN,NaN,NaN,0,0,0,0,1155.978971,208.7760887,1081.583339,216.491901,1153.326489,185.305111,,74.39563167,-7.715812333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.791666667
216,1158.528042,209.258007,1159.007485,209.867097,1159.116091,209.66196,1154.36266,184.269639,1083.215698,217.149676,NaN,NaN,NaN,NaN,0,0,0,0,1158.883873,209.595688,1083.215698,217.149676,1154.36266,184.269639,,75.66817467,-7.553988,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.8
217,1162.169201,209.62667,1162.514853,210.449939,1162.957938,210.221954,1156.383193,185.305111,1085.960214,217.772832,NaN,NaN,NaN,NaN,0,0,0,0,1162.547331,210.099521,1085.960214,217.772832,1156.383193,185.305111,,76.58711667,-7.673311,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.808333333
218,1164.841967,210.400862,1165.465497,211.456667,1166.384449,211.407825,1157.678407,186.340582,1088.597102,218.413297,NaN,NaN,NaN,NaN,0,0,0,0,1165.563971,211.0884513,1088.597102,218.413297,1157.678407,186.340582,,76.966869,-7.324845667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.816666667
219,1168.870484,211.396252,1169.52959,212.304438,1169.49946,212.461931,1160.476068,187.376054,1092.194972,218.969607,NaN,NaN,NaN,NaN,0,0,0,0,1169.299845,212.054207,1092.194972,218.969607,1160.476068,187.376054,,77.10487267,-6.9154,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.825
220,1172.782794,212.170444,1173.259649,213.25818,1173.272084,213.483097,1164.206284,189.446998,1096.308756,219.662001,NaN,NaN,NaN,NaN,0,0,0,0,1173.104842,212.9705737,1096.308756,219.662001,1164.206284,189.446998,,76.79608633,-6.691427333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.833333333
221,1176.811311,213.645096,1176.688083,213.689601,1177.286986,214.207796,1168.869053,192.553414,1100.199311,220.046665,NaN,NaN,NaN,NaN,0,0,0,0,1176.928793,213.8474977,1100.199311,220.046665,1168.869053,192.553414,,76.72948233,-6.199167333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.841666667
222,1180.103849,214.861684,1180.597531,214.678667,1180.416655,215.582621,1172.599268,192.750647,1104.488489,220.262077,NaN,NaN,NaN,NaN,0,0,0,0,1180.372678,215.0409907,1104.488489,220.262077,1172.599268,192.750647,,75.88418933,-5.221086333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.85
223,1183.55133,215.783341,1184.210059,215.667733,1184.477706,216.343921,1176.951186,194.624358,1108.139871,220.200531,NaN,NaN,NaN,NaN,0,0,0,0,1184.079698,215.931665,1108.139871,220.200531,1176.951186,194.624358,,75.93982733,-4.268866,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.858333333
224,1187.618583,217.18426,1187.822586,216.515504,1187.400432,217.720116,1180.059699,196.399453,1112.189876,220.200531,NaN,NaN,NaN,NaN,0,0,0,0,1187.613867,217.13996,1112.189876,220.200531,1180.059699,196.399453,,75.423991,-3.060571,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.866666667
225,1190.666983,217.813133,1190.395893,217.645865,1190.476986,218.803503,1182.235658,196.20222,1114.579519,220.026287,NaN,NaN,NaN,NaN,0,0,0,0,1190.513287,218.0875003,1114.579519,220.026287,1182.235658,196.20222,,75.93376833,-1.938786667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.875
226,1193.920786,218.304683,1194.354828,218.964619,1194.661099,219.594083,1185.499596,196.399453,1118.132279,220.099231,NaN,NaN,NaN,NaN,0,0,0,0,1194.312238,218.9544617,1118.132279,220.099231,1185.499596,196.399453,,76.17995867,-1.144769333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.883333333
227,1198.259188,219.53356,1197.670435,219.953685,1198.352963,220.355383,1189.851514,197.730774,1121.43307,219.977658,NaN,NaN,NaN,NaN,0,0,0,0,1198.094195,219.9475427,1121.43307,219.977658,1189.851514,197.730774,,76.66112533,-0.030115333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.891666667
228,1201.048162,220.369196,1201.085016,220.37757,1201.117574,220.461524,1193.892581,198.026623,1125.036224,219.8804,NaN,NaN,NaN,NaN,0,0,0,0,1201.083584,220.4027633,1125.036224,219.8804,1193.892581,198.026623,,76.04736,0.522363333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.9
229,1204.456907,221.401452,1204.252164,220.613062,1204.358211,221.515631,1198.55535,198.766246,1127.32914,220.026287,NaN,NaN,NaN,NaN,0,0,0,0,1204.355761,221.176715,1127.32914,220.026287,1198.55535,198.766246,,77.02662067,1.150428,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.908333333
230,1207.24588,221.155677,1207.617258,221.178243,1207.18864,222.101246,1202.789412,199.957673,1131.083475,220.488264,NaN,NaN,NaN,NaN,0,0,0,0,1207.350593,221.4783887,1131.083475,220.488264,1202.789412,199.957673,,76.26711767,0.990124667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.916666667
231,1210.55133,222.187933,1210.734919,221.366636,1210.839484,222.335492,1205.690691,200.658945,1133.733852,220.996855,NaN,NaN,NaN,NaN,0,0,0,0,1210.708578,221.9633537,1133.733852,220.996855,1205.690691,200.658945,,76.97472567,0.966498667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.925
232,1214.06337,222.433708,1213.555659,221.602128,1214.285224,222.725902,1208.82223,200.878093,1136.488711,221.175162,NaN,NaN,NaN,NaN,0,0,0,0,1213.968084,222.2539127,1136.488711,221.175162,1208.82223,200.878093,,77.47937333,1.078750667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.933333333
233,1217.058934,222.433708,1217.217674,222.167309,1217.279736,222.491656,1211.907717,201.316388,1139.411549,221.888389,NaN,NaN,NaN,NaN,0,0,0,0,1217.185448,222.3642243,1139.411549,221.888389,1211.907717,201.316388,,77.773899,0.475835333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.941666667
234,1219.951203,222.433708,1220.533281,222.638292,1220.315269,222.921107,1215.59188,202.061489,1142.535962,222.261212,NaN,NaN,NaN,NaN,0,0,0,0,1220.266584,222.664369,1142.535962,222.261212,1215.59188,202.061489,,77.73062233,0.403157,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.95
235,1223.773129,222.630329,1223.205562,222.638292,1223.597171,222.618686,1218.493158,202.981909,1145.475598,222.828551,NaN,NaN,NaN,NaN,0,0,0,0,1223.525287,222.6291023,1145.475598,222.828551,1218.493158,202.981909,,78.04968933,-0.199448667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.958333333
236,1226.255457,222.776176,1226.323222,223.156375,1226.222497,223.104529,1222.13127,203.639351,1148.415234,223.412101,NaN,NaN,NaN,NaN,0,0,0,0,1226.267059,223.01236,1148.415234,223.412101,1222.13127,203.639351,,77.85182467,-0.399741,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.966666667
237,1229.331362,222.994643,1229.19345,223.344768,1229.139525,223.486264,1227.196994,203.157227,1151.35487,223.849762,NaN,NaN,NaN,NaN,0,0,0,0,1229.221446,223.275225,1151.35487,223.849762,1227.196994,203.157227,,77.86657567,-0.574537,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.975
238,1232.499084,222.994643,1232.422309,223.491443,1232.348257,223.312748,1230.282481,202.981909,1153.793889,224.233595,NaN,NaN,NaN,NaN,0,0,0,0,1232.423217,223.266278,1153.793889,224.233595,1230.282481,202.981909,,78.62932767,-0.967317,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.983333333
239,1235.115899,223.47527,1234.929634,223.323982,1234.645417,223.312748,1231.940355,203.639351,1157.636258,224.886786,NaN,NaN,NaN,NaN,0,0,0,0,1234.896983,223.3706667,1157.636258,224.886786,1231.940355,203.639351,,77.26072533,-1.516119333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.991666667
240,1237.819076,223.402388,1237.920829,223.282117,1238.145851,223.104529,1234.933737,204.559771,1161.020727,225.040478,NaN,NaN,NaN,NaN,0,0,0,0,1237.961919,223.2630113,1161.020727,225.040478,1234.933737,204.559771,,76.94119167,-1.777466667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2
241,1241.469204,223.402388,1240.956012,223.491443,1240.588863,223.312748,1238.710005,204.822748,1164.033181,225.220081,NaN,NaN,NaN,NaN,0,0,0,0,1241.004693,223.402193,1164.033181,225.220081,1238.710005,204.822748,,76.971512,-1.817888,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.008333333
242,1244.314156,222.584984,1244.431076,223.282117,1242.740172,223.312748,1242.749372,204.79339,1167.152202,225.527465,NaN,NaN,NaN,NaN,0,0,0,0,1243.828468,223.0599497,1167.152202,225.527465,1242.749372,204.79339,,76.676266,-2.467515333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.016666667
243,1246.568647,223.044773,1246.894413,223.072791,1245.948903,223.312748,1246.673756,204.79339,1169.682058,225.826449,NaN,NaN,NaN,NaN,0,0,0,0,1246.470654,223.1434373,1169.682058,225.826449,1246.673756,204.79339,,76.78859633,-2.683011667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.025
244,1249.896705,222.636071,1250.149537,222.612273,1248.46484,223.312748,1249.390637,204.79339,1173.016879,226.099679,NaN,NaN,NaN,NaN,0,0,0,0,1249.503694,222.8536973,1173.016879,226.099679,1249.390637,204.79339,,76.486815,-3.245981667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.033333333
245,1252.151195,222.584984,1252.436921,222.193621,1252.296662,222.236111,1251.590017,205.039653,1176.147206,226.251473,NaN,NaN,NaN,NaN,0,0,0,0,1252.294926,222.3382387,1176.147206,226.251473,1251.590017,205.039653,,76.14772,-3.913234333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.041666667
246,1254.996148,222.329545,1255.516093,222.402947,1254.338583,222.236111,1255.686901,205.203828,1179.041579,226.524703,NaN,NaN,NaN,NaN,0,0,0,0,1254.950275,222.3228677,1179.041579,226.524703,1255.686901,205.203828,,75.90869567,-4.201835333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.05
247,1257.465352,222.329545,1258.287347,222.193621,1256.963908,222.236111,1258.446907,205.450091,1182.046064,227.389932,NaN,NaN,NaN,NaN,0,0,0,0,1257.572202,222.2530923,1182.046064,227.389932,1258.446907,205.450091,,75.52613833,-5.136839667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.058333333
248,1259.719842,221.76758,1260.35479,222.193621,1259.443383,222.421194,1261.293163,205.450091,1185.569648,227.481009,NaN,NaN,NaN,NaN,0,0,0,0,1259.839338,222.127465,1185.569648,227.481009,1261.293163,205.450091,,74.26969033,-5.353544,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.066666667
249,1261.491228,221.256702,1262.598186,221.523777,1261.777006,221.773403,1264.268794,205.65531,1188.306718,227.693521,NaN,NaN,NaN,NaN,0,0,0,0,1261.955473,221.5179607,1188.306718,227.693521,1264.268794,205.65531,,73.64875533,-6.175560333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.075
250,1263.477327,221.256702,1265.36944,221.021395,1264.305097,221.264424,1267.244426,206.065748,1191.075249,227.997111,NaN,NaN,NaN,NaN,0,0,0,0,1264.383955,221.1808403,1191.075249,227.997111,1267.244426,206.065748,,73.30870567,-6.816270667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.083333333
251,1266.000209,220.694737,1267.52486,220.644608,1266.590103,220.986799,1270.220057,206.763493,1193.953892,228.103367,NaN,NaN,NaN,NaN,0,0,0,0,1266.705057,220.7753813,1193.953892,228.103367,1270.220057,206.763493,,72.75116533,-7.327985667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.091666667
252,1268.606625,219.899653,1269.988197,220.142225,1269.215429,220.292737,1272.678188,207.789588,1197.102526,228.271365,NaN,NaN,NaN,NaN,0,0,0,0,1269.270084,220.1115383,1197.102526,228.271365,1272.678188,207.789588,,72.16755767,-8.159826667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.1
253,1271.556463,219.600985,1272.363558,219.556112,1271.694903,219.598675,1276.516321,208.24107,1200.218029,228.287357,1218.895107,199.776259,NaN,NaN,0,0,0,0,1271.871641,219.5852573,1200.218029,228.287357,1276.516321,208.24107,,71.65361233,-8.702099667,#VALUE!,#VALUE!,57.621214,8.464811,#VALUE!,15.28170289,2.108333333
254,1273.941437,218.943917,1274.431001,219.556112,1274.028526,219.135967,1279.707578,208.651508,1203.118099,228.511238,NaN,NaN,NaN,NaN,0,0,0,0,1274.133655,219.2119987,1203.118099,228.511238,1279.707578,208.651508,,71.01555567,-9.299239333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.116666667
255,1276.138125,218.286849,1276.674397,218.886268,1276.556617,218.626988,1281.906958,208.897771,1205.985024,228.575204,NaN,NaN,NaN,NaN,0,0,0,0,1276.45638,218.600035,1205.985024,228.575204,1281.906958,208.897771,,70.47135567,-9.975169,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.125
