frame,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
0,495.68642,404.811357,496.062858,404.382292,495.41875,405.175158,465.50462,382.6124,416.476502,381.66827,NaN,NaN,NaN,NaN,75.24137,621.211652,1740.699155,603.75787,495.722676,404.7896023,416.476502,381.66827,465.50462,382.6124,,79.246174,23.12133233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0
1,500.577211,406.769119,501.127842,406.655636,500.333841,406.92656,470.741771,384.997634,420.319535,382.890151,NaN,NaN,NaN,NaN,0,0,0,0,500.6796313,406.7837717,420.319535,382.890151,470.741771,384.997634,,80.36009633,23.89362067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.008333333
2,505.345103,408.542817,505.662209,408.429954,505.740442,409.016943,474.397895,387.382869,424.818695,384.47407,NaN,NaN,NaN,NaN,0,0,0,0,505.5825847,408.663238,424.818695,384.47407,474.397895,387.382869,,80.76388967,24.189168,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.016666667
3,509.575399,410.923968,510.486003,410.426061,509.869118,411.38981,478.548091,389.20019,430.583244,386.646303,NaN,NaN,NaN,NaN,0,0,0,0,509.97684,410.9132797,430.583244,386.646303,478.548091,389.20019,,79.393596,24.26697667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.025
4,514.2979,413.11839,514.537989,412.477615,513.997795,413.480193,482.204215,392.153338,435.316735,388.818535,NaN,NaN,NaN,NaN,0,0,0,0,514.2778947,413.0253993,435.316735,388.818535,482.204215,392.153338,,78.96115967,24.20686433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.033333333
5,518.819443,414.56209,518.541739,414.806406,518.61798,415.231595,485.761526,393.97066,439.394099,389.995161,NaN,NaN,NaN,NaN,0,0,0,0,518.6597207,414.866697,439.394099,389.995161,485.761526,393.97066,,79.26562167,24.871536,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.041666667
6,523.282718,416.538806,523.172581,416.248039,522.746657,417.039494,490.360486,395.822053,443.75266,391.57908,NaN,NaN,NaN,NaN,0,0,0,0,523.0673187,416.6087797,443.75266,391.57908,490.360486,395.822053,,79.31465867,25.02969967,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.05
7,527.981079,418.287787,528.237565,418.022356,527.612597,418.790896,494.510682,398.548035,447.783157,393.344019,NaN,NaN,NaN,NaN,0,0,0,0,527.943747,418.367013,447.783157,393.344019,494.510682,398.548035,,80.16059,25.022994,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.058333333
8,532.474362,419.262284,532.530741,419.463989,532.331085,419.977329,498.199744,400.592522,451.298126,394.746919,NaN,NaN,NaN,NaN,0,0,0,0,532.445396,419.5678673,451.298126,394.746919,498.199744,400.592522,,81.14727,24.82094833,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.066666667
9,537.39154,420.33423,536.602947,421.076519,535.53869,421.68357,502.745196,404.984383,456.828344,396.511858,NaN,NaN,NaN,NaN,0,0,0,0,536.511059,421.0314397,456.828344,396.511858,502.745196,404.984383,,79.682715,24.51958167,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.075
10,541.923363,421.760417,541.105154,422.604403,541.30573,422.738177,506.302507,406.574539,461.140039,398.095777,NaN,NaN,NaN,NaN,0,0,0,0,541.444749,422.3676657,461.140039,398.095777,506.302507,406.574539,,80.30471,24.27188867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.083333333
11,546.536417,422.634564,546.250535,423.639422,545.849459,423.792785,510.123322,411.345008,467.326384,400.08699,NaN,NaN,NaN,NaN,0,0,0,0,546.212137,423.3555903,467.326384,400.08699,510.123322,411.345008,,78.885753,23.26860033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.091666667
12,551.623153,423.511611,551.010011,424.37872,551.354361,424.445637,514.273517,414.525321,471.403748,401.48989,NaN,NaN,NaN,NaN,0,0,0,0,551.329175,424.1119893,471.403748,401.48989,514.273517,414.525321,,79.925427,22.62209933,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.1
13,556.2648,424.681007,556.412661,424.67444,555.679641,425.198928,518.423712,418.462851,476.337751,403.186433,NaN,NaN,NaN,NaN,0,0,0,0,556.119034,424.8514583,476.337751,403.186433,518.423712,418.462851,,79.781283,21.66502533,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.108333333
14,561.605873,425.046444,560.014427,425.709458,560.791336,425.902,523.562049,422.476103,481.295159,405.841384,NaN,NaN,NaN,NaN,0,0,0,0,560.8038787,425.552634,481.295159,405.841384,523.562049,422.476103,,79.50871967,19.71125,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.116666667
15,565.929599,425.704229,565.202685,426.448757,565.597203,426.253536,527.053484,425.656415,486.210908,407.450445,NaN,NaN,NaN,NaN,0,0,0,0,565.5764957,426.1355073,486.210908,407.450445,527.053484,425.656415,,79.36558767,18.68506233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.125
16,570.889166,426.21584,571.462898,426.251611,571.014726,426.504633,534.10643,428.932745,490.418456,409.139959,NaN,NaN,NaN,NaN,0,0,0,0,571.1222633,426.324028,490.418456,409.139959,534.10643,428.932745,,80.70380733,17.184069,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.133333333
17,575.657981,426.581276,576.222375,427.237343,575.645834,427.559241,540.254868,432.028923,495.292546,411.835136,NaN,NaN,NaN,NaN,0,0,0,0,575.8420633,427.1259533,495.292546,411.835136,540.254868,432.028923,,80.54951733,15.29081733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.141666667
18,581.034845,426.722866,581.625024,426.99091,581.150736,427.559241,544.178157,436.000107,499.875023,411.996042,491.888228,410.264452,NaN,NaN,0,0,0,0,581.2702017,427.0910057,499.875023,411.996042,544.178157,436.000107,,81.39517867,15.09496367,#VALUE!,#VALUE!,52.289929,25.735655,#VALUE!,15.69883294,0.15
19,585.612907,426.996943,585.867725,427.628618,585.082809,428.362751,550.619377,437.952045,505.707268,413.766009,NaN,NaN,NaN,NaN,0,0,0,0,585.521147,427.6627707,505.707268,413.766009,550.619377,437.952045,,79.813879,13.89676167,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.158333333
20,589.857153,427.654729,590.441397,428.329583,590.991792,428.553226,555.948023,439.836675,509.539886,413.40397,NaN,NaN,NaN,NaN,0,0,0,0,590.430114,428.1791793,509.539886,413.40397,555.948023,439.836675,,80.890228,14.77520933,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.166666667
21,594.05371,428.476961,595.472435,428.767686,595.496685,428.954982,561.745121,441.586688,515.163836,413.766009,NaN,NaN,NaN,NaN,0,0,0,0,595.00761,428.7332097,515.163836,413.766009,561.745121,441.586688,,79.843774,14.96720067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.175
22,599.299406,429.299193,600.312904,429.950564,600.389932,429.892411,566.663871,443.336702,521.037739,413.564876,NaN,NaN,NaN,NaN,0,0,0,0,600.0007473,429.714056,521.037739,413.564876,566.663871,443.336702,,78.96300833,16.14918,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.183333333
23,603.877469,430.450317,605.915652,430.607719,605.710366,431.142316,571.582621,443.605934,526.780433,413.035046,NaN,NaN,NaN,NaN,0,0,0,0,605.167829,430.7334507,526.780433,413.035046,571.582621,443.605934,,78.387396,17.69840467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.191666667
24,608.646284,431.930334,611.022918,432.009649,610.914295,432.079745,576.150032,443.605934,531.569662,412.796667,NaN,NaN,NaN,NaN,0,0,0,0,610.194499,432.006576,531.569662,412.796667,576.150032,443.605934,,78.624837,19.209909,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.2
25,612.890529,433.355536,614.719969,433.63063,614.448306,434.400998,581.420121,442.663619,536.457638,413.035046,NaN,NaN,NaN,NaN,0,0,0,0,614.0196013,433.7957213,536.457638,413.035046,581.420121,442.663619,,77.56196333,20.76067533,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.208333333
26,618.088538,435.109631,619.522324,435.689714,619.069705,436.275856,585.753306,441.586688,541.938096,413.035046,NaN,NaN,NaN,NaN,0,0,0,0,618.8935223,435.6917337,541.938096,413.035046,585.753306,441.586688,,76.95542633,22.65668767,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.216666667
27,621.90359,437.41188,622.942823,438.469992,622.836728,438.864945,590.847726,439.500134,547.122314,412.796667,NaN,NaN,NaN,NaN,0,0,0,0,622.561047,438.248939,547.122314,412.796667,590.847726,439.500134,,75.438733,25.452272,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.225
28,626.624717,440.043022,627.059127,441.157024,626.527727,441.368565,597.358457,439.012973,550.825326,412.796667,NaN,NaN,NaN,NaN,0,0,0,0,626.7371903,440.8562037,550.825326,412.796667,597.358457,439.012973,,75.91186433,28.05953667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.233333333
29,631.269626,442.543188,632.395077,444.252952,631.964667,444.106453,598.217286,438.384764,555.910796,412.605963,NaN,NaN,NaN,NaN,0,0,0,0,631.8764567,443.6341977,555.910796,412.605963,598.217286,438.384764,,75.96566067,31.02823467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.241666667
30,635.722507,445.688224,636.409744,446.706329,636.314219,447.022899,602.745659,437.666809,559.860676,414.465323,NaN,NaN,NaN,NaN,0,0,0,0,636.1488233,446.472484,559.860676,414.465323,602.745659,437.666809,,76.28814733,32.007161,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.25
31,640.229037,448.956596,641.135872,449.451775,641.233356,449.522709,608.445163,437.577065,566.772966,417.421227,NaN,NaN,NaN,NaN,0,0,0,0,640.8660883,449.31036,566.772966,417.421227,608.445163,437.577065,,74.09312233,31.889133,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.258333333
32,645.003813,451.854963,645.892231,452.505776,646.100712,452.617713,613.363913,437.666809,570.92034,418.613124,NaN,NaN,555.845998,434.662101,0,0,0,0,645.6655853,452.3261507,570.92034,418.613124,613.363913,437.666809,,74.74524533,33.71302667,57.517915,3.004708,#VALUE!,#VALUE!,21.28684981,#VALUE!,0.266666667
33,649.832238,454.691663,650.951502,455.465406,651.22697,455.772236,619.53187,438.025786,577.620529,421.307265,NaN,NaN,NaN,NaN,0,0,0,0,650.6702367,455.3097683,577.620529,421.307265,619.53187,438.025786,,73.04970767,34.00250333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.275
34,654.553365,458.021702,656.14629,458.217342,655.887205,458.80772,625.309449,439.461695,582.828518,423.849978,NaN,NaN,NaN,NaN,0,0,0,0,655.5289533,458.3489213,582.828518,423.849978,625.309449,439.461695,,72.70043533,34.49894333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.283333333
35,659.060865,460.843497,661.115217,461.488511,660.403601,461.660947,631.158443,442.07409,588.387609,426.279682,NaN,NaN,NaN,NaN,0,0,0,0,660.1932277,461.330985,588.387609,426.279682,631.158443,442.07409,,71.80561867,35.051303,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.291666667
36,665.579239,464.381664,666.129316,464.500064,665.742734,464.729497,636.016468,443.669544,592.776364,429.048415,NaN,NaN,NaN,NaN,0,0,0,0,665.8170963,464.537075,592.776364,429.048415,636.016468,443.669544,,73.04073233,35.48866,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.3
37,670.649086,467.295448,671.549963,466.94046,670.805704,467.798048,640.92076,446.807269,597.106603,433.003747,NaN,NaN,NaN,NaN,0,0,0,0,671.0015843,467.344652,597.106603,433.003747,640.92076,446.807269,,73.89498133,34.340905,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.308333333
38,674.451471,469.584849,676.564062,469.900089,675.776621,470.549162,645.778785,449.253632,603.25086,437.185099,NaN,NaN,NaN,NaN,0,0,0,0,675.5973847,470.0113667,603.25086,437.185099,645.778785,449.253632,,72.34652467,32.82626767,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.316666667
39,679.5661,472.49488,681.181413,472.610236,680.931646,472.98284,650.17414,452.391358,608.926984,439.727812,NaN,NaN,NaN,NaN,0,0,0,0,680.5597197,472.6959853,608.926984,439.727812,650.17414,452.391358,,71.63273567,32.96817333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.325
40,685.445893,474.775896,686.963437,475.358967,686.852868,475.63933,654.430695,455.475902,611.443204,442.609554,NaN,NaN,NaN,NaN,0,0,0,0,686.4207327,475.2580643,611.443204,442.609554,654.430695,455.475902,,74.97752867,32.64851033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.333333333
41,690.811204,477.394841,691.78179,477.328207,691.701046,477.755572,658.640983,458.188173,616.2178,446.833493,NaN,NaN,NaN,NaN,0,0,0,0,691.4313467,477.4928733,616.2178,446.833493,658.640983,458.188173,,75.21354667,30.65938033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.341666667
42,695.809027,479.168964,696.921367,479.46155,697.232841,479.586518,662.619488,462.094545,618.995631,446.485852,NaN,NaN,NaN,NaN,0,0,0,0,696.6544117,479.4056773,618.995631,446.485852,662.619488,462.094545,,77.65878067,32.91982533,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.35
43,702.350297,480.520677,701.989561,481.389764,701.73326,481.232484,667.348994,465.261817,624.99946,450.945389,NaN,NaN,NaN,NaN,0,0,0,0,702.0243727,481.0476417,624.99946,450.945389,667.348994,465.261817,,77.02491267,30.10225267,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.358333333
44,707.054131,482.294801,707.771585,482.90772,707.95202,482.784394,671.379355,469.232724,630.599185,455.070461,NaN,NaN,NaN,NaN,0,0,0,0,707.5925787,482.662305,630.599185,455.070461,671.379355,469.232724,,76.99339367,27.591844,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.366666667
45,711.684467,483.646514,713.196694,483.810289,712.820655,484.007112,675.533095,474.76363,634.120662,456.241089,NaN,NaN,NaN,NaN,0,0,0,0,712.567272,483.821305,634.120662,456.241089,675.533095,474.76363,,78.44661,27.580216,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.375
46,717.677803,484.515114,717.455701,485.43079,717.449046,485.63029,679.892465,477.930902,640.701782,459.975952,NaN,NaN,NaN,NaN,0,0,0,0,717.5275167,485.1920647,640.701782,459.975952,679.892465,477.930902,,76.82573467,25.21611267,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.383333333
47,721.977402,486.162515,723.404286,485.704296,723.171617,486.499574,686.778185,481.958381,647.225173,462.874651,NaN,NaN,NaN,NaN,0,0,0,0,722.8511017,486.1221283,647.225173,462.874651,686.778185,481.958381,,75.62592867,23.24747733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.391666667
48,728.096061,486.162515,728.924572,486.579514,727.413609,486.967964,692.883132,485.193935,654.325855,467.501421,NaN,NaN,NaN,NaN,0,0,0,0,728.1447473,486.5699977,654.325855,467.501421,692.883132,485.193935,,73.81889233,19.06857667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.4
49,733.332751,486.479323,733.921383,487.181226,734.136274,487.487154,695.953883,490.320398,658.65554,468.449072,NaN,NaN,NaN,NaN,0,0,0,0,733.7968027,487.0492343,658.65554,468.449072,695.953883,490.320398,,75.14126267,18.60016233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.408333333
50,739.341164,486.79613,740.441031,486.853019,739.23289,487.385987,703.447979,493.639992,663.90889,471.347772,NaN,NaN,NaN,NaN,0,0,0,0,739.671695,487.011712,663.90889,471.347772,703.447979,493.639992,,75.762805,15.66394,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.416666667
51,745.735438,486.542684,745.628197,486.853019,744.760677,487.762208,709.438972,495.731713,667.949929,473.075842,NaN,NaN,NaN,NaN,0,0,0,0,745.3747707,487.052637,667.949929,473.075842,709.438972,495.731713,,77.42484167,13.976795,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.425
52,750.696513,487.112938,750.91054,487.454731,749.342921,488.263835,715.093054,497.898087,675.512444,474.803913,658.513988,472.391192,NaN,NaN,0,0,0,0,750.316658,487.6105013,675.512444,474.803913,715.093054,497.898087,,74.804214,12.80658833,#VALUE!,#VALUE!,56.579066,25.506895,#VALUE!,14.55180179,0.433333333
53,756.484434,487.112938,756.420671,487.180201,755.488948,487.762208,720.194726,500.662082,679.842129,475.807309,NaN,NaN,NaN,NaN,0,0,0,0,756.131351,487.3517823,679.842129,475.807309,720.194726,500.662082,,76.289222,11.54447333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.441666667
54,761.390386,487.112938,761.722402,487.180201,760.616697,488.054824,726.82365,502.940509,684.420156,475.608931,NaN,NaN,NaN,NaN,0,0,0,0,761.2431617,487.449321,684.420156,475.608931,726.82365,502.940509,,76.82300567,11.84039,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.45
55,767.453922,486.79613,767.418942,487.504356,766.726356,487.845812,734.716342,504.263116,690.070394,476.675039,NaN,NaN,NaN,NaN,0,0,0,0,767.19974,487.3820993,690.070394,476.675039,734.716342,504.263116,,77.129346,10.70706033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.458333333
56,772.084259,487.112938,772.100258,487.569187,772.29051,487.594998,741.561898,505.55796,696.045359,477.176737,NaN,NaN,NaN,NaN,0,0,0,0,772.1583423,487.4257077,696.045359,477.176737,741.561898,505.55796,,76.11298333,10.24897067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.466666667
57,777.680111,487.191293,778.022404,487.504356,777.636462,487.385987,747.021011,506.105778,700.201856,476.925888,NaN,NaN,NaN,NaN,0,0,0,0,777.779659,487.3605453,700.201856,476.925888,747.021011,506.105778,,77.577803,10.43465733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.475
58,782.702651,487.282931,782.760121,487.504356,783.416416,487.452402,752.65343,505.308951,705.137696,476.925888,NaN,NaN,NaN,NaN,0,0,0,0,782.9597293,487.4132297,705.137696,476.925888,752.65343,505.308951,,77.82203333,10.48734167,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.483333333
59,788.123805,487.741121,788.682267,487.828511,789.526075,487.452402,759.022396,504.014107,710.268372,477.176737,NaN,NaN,NaN,NaN,0,0,0,0,788.7773823,487.6740113,710.268372,477.176737,759.022396,504.014107,,78.50901033,10.49727433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.491666667
60,792.747731,488.107673,793.476386,488.217497,794.326521,487.731084,764.64336,502.801435,715.983555,477.176737,NaN,NaN,NaN,NaN,0,0,0,0,793.5168793,488.0187513,715.983555,477.176737,764.64336,502.801435,,77.53332433,10.84201433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.5
61,796.893319,489.115691,798.778117,488.865806,798.808351,488.823978,770.497224,499.702663,721.309067,476.675039,NaN,NaN,NaN,NaN,0,0,0,0,798.159929,488.9351583,721.309067,476.675039,770.497224,499.702663,,76.850862,12.26011933,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.508333333
