frame,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
62,803.590039,490.03207,803.797841,490.227256,804.239159,489.604288,773.770767,498.153276,725.595454,476.925888,NaN,NaN,NaN,NaN,0,0,0,0,803.8756797,489.954538,725.595454,476.925888,773.770767,498.153276,,78.28022567,13.02865,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.516666667
63,809.011193,491.589915,809.381579,491.264551,809.314378,490.607543,776.089005,497.521556,731.505473,477.176737,NaN,NaN,NaN,NaN,0,0,0,0,809.2357167,491.154003,731.505473,477.176737,776.089005,497.521556,,77.73024367,13.977266,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.525
64,814.51207,492.506295,814.796112,492.626001,815.262406,492.725527,784.715752,495.160586,735.907105,477.478756,NaN,NaN,NaN,NaN,0,0,0,0,814.8568627,492.6192743,735.907105,477.478756,784.715752,495.160586,,78.94975767,15.14051833,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.533333333
65,819.454887,494.06414,820.37985,493.598465,819.794211,493.804359,787.933666,492.642219,740.970107,478.263927,NaN,NaN,NaN,NaN,0,0,0,0,819.876316,493.8223213,740.970107,478.263927,787.933666,492.642219,,78.906209,15.55839433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.541666667
66,823.99909,495.805261,824.779159,495.673056,825.323836,495.474565,794.711825,491.855229,746.010018,479.176419,NaN,NaN,736.17854,503.008636,0,0,0,0,824.700695,495.6509607,746.010018,479.176419,794.711825,491.855229,,78.690677,16.47454167,58.533285,-11.153407,#VALUE!,#VALUE!,22.61283192,#VALUE!,0.55
67,829.898582,497.729659,829.604542,497.271626,830.207665,497.423139,800.46299,490.989541,752.534902,480.697238,NaN,NaN,NaN,NaN,0,0,0,0,829.9035963,497.474808,752.534902,480.697238,800.46299,490.989541,,77.36869433,16.77757,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.558333333
68,835.399459,499.287504,835.442434,498.859584,836.786707,498.6294,805.255628,490.989541,757.529813,482.087702,NaN,NaN,NaN,NaN,0,0,0,0,835.8762,498.925496,757.529813,482.087702,805.255628,490.989541,,78.346387,16.837794,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.566666667
69,840.421999,500.662073,840.790122,501.011011,841.388001,500.577974,810.938326,490.202551,762.794719,483.738877,NaN,NaN,NaN,NaN,0,0,0,0,840.8667073,500.7503527,762.794719,483.738877,810.938326,490.202551,,78.07198833,17.01147567,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.575
70,845.444539,502.58647,846.226938,502.394071,847.159799,502.758521,816.34716,489.651658,767.969627,484.738273,NaN,NaN,NaN,NaN,0,0,0,0,846.277092,502.5796873,767.969627,484.738273,816.34716,489.651658,,78.307465,17.84141433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.583333333
71,851.34403,504.144316,851.84201,504.238152,853.052684,503.918386,822.098325,491.855229,773.054537,486.65016,NaN,NaN,NaN,NaN,0,0,0,0,852.0795747,504.1002847,773.054537,486.65016,822.098325,491.855229,,79.02503767,17.45012467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.591666667
72,857.163799,505.977075,857.189697,505.877334,857.632885,505.866404,827.438693,492.327423,777.329461,487.953719,NaN,NaN,NaN,NaN,0,0,0,0,857.3287937,505.9069377,777.329461,487.953719,827.438693,492.327423,,79.99933267,17.95321867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.6
73,862.186338,507.351644,862.849333,507.721415,863.552677,507.59847,832.573662,494.294898,780.760058,490.347458,NaN,NaN,NaN,NaN,0,0,0,0,862.8627827,507.5571763,780.760058,490.347458,832.573662,494.294898,,82.10272467,17.20971833,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.608333333
74,868.006107,508.909489,868.241204,509.145212,868.665226,509.206817,838.438333,495.683447,786.159962,491.390305,NaN,NaN,NaN,NaN,0,0,0,0,868.304179,509.0871727,786.159962,491.390305,838.438333,495.683447,,82.144217,17.69686767,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.616666667
75,873.028647,510.284059,873.430442,510.329066,873.723958,510.196569,843.063608,496.94263,790.879878,492.587649,NaN,NaN,NaN,NaN,0,0,0,0,873.394349,510.269898,790.879878,492.587649,843.063608,496.94263,,82.514471,17.682249,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.625
76,877.57285,512.208456,878.659292,511.740584,878.78269,511.866775,847.93232,499.647543,799.999715,494.596096,NaN,NaN,NaN,NaN,0,0,0,0,878.3382773,511.938605,799.999715,494.596096,847.93232,499.647543,,78.33856233,17.342509,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.633333333
77,883.15345,513.124835,884.046592,512.969971,883.895238,512.794667,852.47645,501.839456,804.879629,496.295552,NaN,NaN,NaN,NaN,0,0,0,0,883.6984267,512.9631577,804.879629,496.295552,852.47645,501.839456,,78.81879767,16.66760567,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.641666667
78,888.973218,514.132853,890.028079,513.652964,889.545949,514.093717,858.440621,505.197279,810.319532,497.840511,NaN,NaN,NaN,NaN,0,0,0,0,889.5157487,513.9598447,810.319532,497.840511,858.440621,505.197279,,79.19621667,16.11933367,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.65
79,894.008376,514.715788,895.930342,514.609153,895.196661,514.712312,862.457308,508.461829,815.239444,499.694462,NaN,NaN,NaN,NaN,0,0,0,0,895.0451263,514.6790843,815.239444,499.694462,862.457308,508.461829,,79.80568233,14.98462233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.658333333
80,899.961015,515.204524,901.357255,515.337679,901.116453,514.95975,867.569455,511.866289,821.346483,501.650657,NaN,NaN,NaN,NaN,0,0,0,0,900.8115743,515.1673177,821.346483,501.650657,867.569455,511.866289,,79.46509133,13.51666067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.666666667
81,905.134143,515.611804,906.546492,515.565343,906.512409,515.227436,873.089904,515.254925,825.9864,503.092619,NaN,NaN,NaN,NaN,0,0,0,0,906.064348,515.4681943,825.9864,503.092619,873.089904,515.254925,,80.077948,12.37557533,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.675
82,911.086783,515.611804,912.171467,515.337679,912.061468,515.502368,877.634035,516.560746,831.106309,504.637578,NaN,NaN,NaN,NaN,0,0,0,0,911.7732393,515.4839503,831.106309,504.637578,877.634035,516.560746,,80.66693033,10.84637233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.683333333
83,917.039423,515.204524,917.519155,515.565343,917.036485,515.502368,884.12565,521.784026,836.706209,505.461557,NaN,NaN,NaN,NaN,0,0,0,0,917.1983543,515.4240783,836.706209,505.461557,884.12565,521.784026,,80.49214533,9.962521333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.691666667
84,921.929091,514.715788,922.594576,514.873629,922.298523,515.502368,890.617264,524.395666,841.612789,505.976543,840.791333,507.478858,NaN,NaN,0,0,0,0,922.2740633,515.030595,841.612789,505.976543,890.617264,524.395666,,80.66127433,9.054052,#VALUE!,#VALUE!,49.825931,16.916808,#VALUE!,12.34876456,0.7
85,927.456543,514.389964,928.298776,514.428419,928.086765,514.567602,896.946589,525.701486,846.092709,507.521503,NaN,NaN,NaN,NaN,0,0,0,0,927.9473613,514.461995,846.092709,507.521503,896.946589,525.701486,,81.85465233,6.940492,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.708333333
86,933.409183,513.493949,934.531143,513.78084,933.635824,513.797795,903.979172,528.997127,852.09092,509.114049,NaN,NaN,NaN,NaN,0,0,0,0,933.8587167,513.6908613,852.09092,509.114049,903.979172,528.997127,,81.76779667,4.576812333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.716666667
87,938.653175,512.679389,940.305766,512.566631,939.424065,512.643084,908.821917,530.224758,857.542675,510.166911,NaN,NaN,NaN,NaN,0,0,0,0,939.461002,512.6297013,857.542675,510.166911,908.821917,530.224758,,81.918327,2.462790333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.725
88,944.180627,511.783373,945.481799,511.473843,945.212307,512.038236,914.928844,531.385487,862.947023,510.258464,NaN,NaN,NaN,NaN,0,0,0,0,944.9582443,511.7651507,862.947023,510.258464,914.928844,531.385487,,82.01122133,1.506686667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.733333333
89,949.424619,510.480078,950.693044,510.826264,950.235162,510.333663,922.893921,532.34392,868.778031,510.533123,NaN,NaN,NaN,NaN,0,0,0,0,950.1176083,510.5466683,868.778031,510.533123,922.893921,532.34392,,81.33957733,0.013545333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.741666667
90,954.668611,509.258238,955.693021,509.531108,955.4972,509.728815,928.3223,532.884365,874.561632,510.487347,NaN,NaN,NaN,NaN,0,0,0,0,955.2862773,509.5060537,874.561632,510.487347,928.3223,532.884365,,80.72464533,-0.981293333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.75
91,960.550386,508.362223,961.04511,508.640688,960.520054,508.794049,933.921652,532.884365,880.345232,510.258464,NaN,NaN,NaN,NaN,0,0,0,0,960.7051833,508.5989867,880.345232,510.258464,933.921652,532.884365,,80.35995133,-1.659477333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.758333333
92,965.085731,507.547663,965.620979,507.778283,965.734255,508.024242,940.888784,532.098263,885.559954,509.754921,NaN,NaN,NaN,NaN,0,0,0,0,965.4803217,507.783396,885.559954,509.754921,940.888784,532.098263,,79.92036767,-1.971525,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.766666667
93,971.038371,506.651648,971.160861,506.842892,971.04413,507.144462,947.172026,530.820847,890.490237,509.114049,NaN,NaN,NaN,NaN,0,0,0,0,971.0811207,506.8796673,890.490237,509.114049,947.172026,530.820847,,80.59088367,-2.234381667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.775
94,976.211499,506.325824,976.638145,506.267267,976.306168,506.539614,953.797213,530.57519,895.941992,508.106965,NaN,NaN,NaN,NaN,0,0,0,0,976.3852707,506.3775683,895.941992,508.106965,953.797213,530.57519,,80.44327867,-1.729396667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.783333333
95,981.030302,505.837088,981.58335,505.511759,981.158707,505.741034,960.593373,528.46254,901.298934,507.054104,NaN,NaN,NaN,NaN,0,0,0,0,981.257453,505.696627,901.298934,507.054104,960.593373,528.46254,,79.958519,-1.357477,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.791666667
96,985.919971,505.429808,986.309463,505.331876,986.516418,505.985417,965.135996,526.288817,905.470711,505.909689,NaN,NaN,NaN,NaN,0,0,0,0,986.2486173,505.582367,905.470711,505.909689,965.135996,526.288817,,80.77790633,-0.327322,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.8
97,991.093098,505.348352,991.567656,505.511759,991.193785,505.985417,971.329002,524.672941,910.258774,504.719498,NaN,NaN,NaN,NaN,0,0,0,0,991.2848463,505.615176,910.258774,504.719498,971.329002,524.672941,,81.02607233,0.895678,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.808333333
98,995.203255,506.162912,996.356367,505.871525,996.08376,506.425307,976.306204,521.48486,915.236464,504.307509,NaN,NaN,NaN,NaN,0,0,0,0,995.8811273,506.153248,915.236464,504.307509,976.306204,521.48486,,80.64466333,1.845739,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.816666667
99,1001.155895,506.651648,1000.694756,506.657711,1000.803649,506.767443,981.549363,517.335987,920.024527,503.300424,NaN,NaN,NaN,NaN,0,0,0,0,1000.884767,506.6922673,920.024527,503.300424,981.549363,517.335987,,80.86023967,3.391843333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.825
100,1005.223376,507.70231,1006.537192,507.776982,1006.118839,507.793853,984.740851,513.8422,925.006575,503.010341,NaN,NaN,NaN,NaN,0,0,0,0,1005.959802,507.757715,925.006575,503.010341,984.740851,513.8422,,80.95322733,4.747374,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.833333333
101,1010.829566,509.222821,1012.212702,508.832294,1011.519072,509.064645,989.421191,508.562111,930.526806,503.376553,NaN,NaN,NaN,NaN,0,0,0,0,1011.520447,509.03992,930.526806,503.376553,989.421191,508.562111,,80.99364067,5.663367,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.841666667
102,1016.498747,510.01928,1016.874687,510.173005,1017.131912,510.335438,996.05746,505.184783,936.173455,503.376553,NaN,NaN,941.905613,536.698423,0,0,0,0,1016.835115,510.1759077,936.173455,503.376553,996.05746,505.184783,,80.66166033,6.799354667,54.151847,-31.51364,#VALUE!,#VALUE!,35.01558623,#VALUE!,0.85
103,1022.3569,511.539791,1022.524093,511.638519,1022.489624,511.557354,1003.200314,501.807455,941.188016,504.597262,NaN,NaN,NaN,NaN,0,0,0,0,1022.456872,511.5785547,941.188016,504.597262,1003.200314,501.807455,,81.26885633,6.981292667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.858333333
104,1028.026081,512.625871,1028.657106,513.356709,1028.230029,513.170283,1008.012875,501.807455,945.612628,504.882094,NaN,NaN,NaN,NaN,0,0,0,0,1028.304405,513.0509543,945.612628,504.882094,1008.012875,501.807455,,82.69177733,8.168860333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.866666667
105,1033.632271,514.146382,1034.416422,514.417944,1034.055477,514.441075,1012.572144,501.807455,950.369075,506.664041,NaN,NaN,NaN,NaN,0,0,0,0,1034.034723,514.3351337,950.369075,506.664041,1012.572144,501.807455,,83.66564833,7.671092667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.875
106,1038.923507,515.666893,1039.708147,515.682909,1039.625796,515.467485,1018.209578,501.069013,955.313404,507.911877,NaN,NaN,NaN,NaN,0,0,0,0,1039.41915,515.6057623,955.313404,507.911877,1018.209578,501.069013,,84.105746,7.693885333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.883333333
107,1045.222597,516.825378,1045.39419,516.727299,1045.42791,517.03898,1023.973394,501.069013,960.93196,508.83419,NaN,NaN,NaN,NaN,0,0,0,0,1045.348232,516.8638857,960.93196,508.83419,1023.973394,501.069013,,84.41627233,8.029695667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.891666667
108,1050.828787,518.345889,1051.549184,518.512869,1050.984056,518.385803,1029.557091,501.621118,967.786598,509.70225,NaN,NaN,NaN,NaN,0,0,0,0,1051.120676,518.4148537,967.786598,509.70225,1029.557091,501.621118,,83.33407767,8.712603667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.9
109,1057.37984,519.8664,1057.411084,519.557259,1057.107154,519.993301,1035.320907,502.173222,975.933504,510.950085,NaN,NaN,NaN,NaN,0,0,0,0,1057.299359,519.8056533,975.933504,510.950085,1035.320907,502.173222,,81.36585533,8.855568333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.908333333
110,1062.835614,520.886548,1063.382508,520.971146,1063.26805,520.688436,1041.384922,503.242925,980.821647,511.60113,NaN,NaN,NaN,NaN,0,0,0,0,1063.162057,520.84871,980.821647,511.60113,1041.384922,503.242925,,82.34041033,9.24758,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.916666667
111,1068.154846,521.980673,1068.853615,521.899492,1068.446226,521.818029,1047.328857,504.6922,986.945873,512.686204,NaN,NaN,NaN,NaN,0,0,0,0,1068.484896,521.899398,986.945873,512.686204,1047.328857,504.6922,,81.53902267,9.213194,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.925
112,1073.698045,522.624276,1074.58525,523.157252,1074.607122,522.947623,1053.637701,505.429029,992.620614,513.282995,NaN,NaN,NaN,NaN,0,0,0,0,1074.296806,522.909717,992.620614,513.282995,1053.637701,505.429029,,81.67619167,9.626722,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.933333333
113,1079.577195,523.7184,1080.603467,524.415012,1080.465642,524.03377,1058.480907,507.361396,998.070613,514.042547,NaN,NaN,NaN,NaN,0,0,0,0,1080.215435,524.0557273,998.070613,514.042547,1058.480907,507.361396,,82.14482167,10.01318033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.941666667
114,1085.176386,524.683804,1086.517472,525.373305,1086.286366,525.250255,1063.724379,509.523806,1003.970097,515.019114,NaN,NaN,NaN,NaN,0,0,0,0,1085.993408,525.1024547,1003.970097,515.019114,1063.724379,509.523806,,82.023311,10.08334067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.95
115,1091.055537,525.649208,1091.285151,526.451385,1090.849658,525.805036,1069.768381,510.720032,1008.437348,515.357277,NaN,NaN,NaN,NaN,0,0,0,0,1091.063449,525.968543,1008.437348,515.357277,1069.768381,510.720032,,82.62610067,10.611266,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.958333333
116,1096.094809,526.03537,1097.004498,526.557226,1096.292413,526.152603,1076.332727,511.686215,1013.082021,516.177111,NaN,NaN,NaN,NaN,0,0,0,0,1096.463907,526.2483997,1013.082021,516.177111,1076.332727,511.686215,,83.38188567,10.07128867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.966666667
117,1101.973959,526.292811,1102.458236,526.557226,1102.104737,526.809119,1081.776331,513.158495,1018.57572,517.430975,NaN,NaN,NaN,NaN,0,0,0,0,1102.178977,526.553052,1018.57572,517.430975,1081.776331,513.158495,,83.60325733,9.122077,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.975
118,1107.517159,526.421531,1108.085659,526.357582,1107.581088,526.422933,1087.983936,514.428644,1025.118216,518.443711,NaN,NaN,NaN,NaN,0,0,0,0,1107.727969,526.400682,1025.118216,518.443711,1087.983936,514.428644,,82.60975267,7.956971,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.983333333
119,1112.500439,526.03537,1113.574134,526.557226,1113.05744,525.805036,1094.067964,514.674024,1030.112487,519.408222,NaN,NaN,NaN,NaN,0,0,0,0,1113.044004,526.132544,1030.112487,519.408222,1094.067964,514.674024,,82.93151733,6.724322,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.991666667
120,1118.939508,526.03537,1119.062609,526.157938,1119.037751,526.152603,1099.511568,515.962268,1035.156702,520.131605,NaN,NaN,NaN,NaN,0,0,0,0,1119.013289,526.1153037,1035.156702,520.131605,1099.511568,515.962268,,83.85658733,5.983698667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1
121,1124.202748,526.03537,1124.000153,525.69652,1124.010144,525.611943,1104.208011,518.293376,1041,521.481919,NaN,NaN,NaN,NaN,0,0,0,0,1124.071015,525.7812777,1041,521.481919,1104.208011,518.293376,,83.071015,4.299358667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.008333333
122,1129.857931,524.683804,1129.650734,524.578512,1129.620884,524.800953,1109.758352,519.581621,1046.493699,522.253528,NaN,NaN,NaN,NaN,0,0,0,0,1129.70985,524.6877563,1046.493699,522.253528,1109.758352,519.581621,,83.21615067,2.434228333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.016666667
123,1134.841211,523.975841,1134.745521,524.046127,1135.158076,524.059657,1115.362062,522.158109,1052.037341,523.362715,NaN,NaN,NaN,NaN,0,0,0,0,1134.914936,524.0272083,1052.037341,523.362715,1115.362062,522.158109,,82.877595,0.664493333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.025
124,1140.160442,522.624276,1140.581368,522.981357,1140.025945,522.789535,1121.339065,523.705269,1057.431154,523.796745,NaN,NaN,NaN,NaN,0,0,0,0,1140.255918,522.7983893,1057.431154,523.796745,1121.339065,523.705269,,82.82476433,-0.998355667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.033333333
