frame,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
125,1145.02513,521.488597,1145.722471,521.810109,1145.072998,521.897017,1129.854892,524.963777,1061.826113,524.182549,NaN,NaN,NaN,NaN,0,0,0,0,1145.273533,521.7319077,1061.826113,524.182549,1129.854892,524.963777,,83.44742,-2.450641333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.041666667
126,1150.549665,519.171627,1150.539361,520.106477,1150.568015,520.077653,1133.553167,527.146726,1067.519583,524.857707,NaN,NaN,NaN,NaN,0,0,0,0,1150.552347,519.7852523,1067.519583,524.857707,1133.553167,527.146726,,83.032764,-5.072454667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.05
127,1155.103673,518.399304,1155.448883,518.189891,1155.883847,517.915013,1138.750743,528.582877,1073.013282,525.195285,1078.300329,513.829182,NaN,NaN,0,0,0,0,1155.478801,518.1680693,1073.013282,525.195285,1138.750743,528.582877,,82.465519,-7.027215667,#VALUE!,#VALUE!,60.450414,14.753695,#VALUE!,18.58626605,1.058333333
128,1160.329585,517.026285,1159.940063,516.571699,1160.124566,516.679218,1145.097784,529.789244,1079.306065,525.629315,NaN,NaN,NaN,NaN,0,0,0,0,1160.131405,516.7590673,1079.306065,525.629315,1145.097784,529.789244,,80.82533967,-8.870247667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.066666667
129,1165.032906,515.224198,1165.127482,514.584128,1165.231348,514.516578,1151.394847,529.789244,1085.529381,525.550772,NaN,NaN,NaN,NaN,0,0,0,0,1165.130579,514.774968,1085.529381,525.550772,1151.394847,529.789244,,79.60119767,-10.775804,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.075
130,1167.645861,513.765365,1169.656181,512.359941,1169.651253,512.353937,1157.345142,530.472294,1090.305122,525.249623,NaN,NaN,NaN,NaN,0,0,0,0,1168.984432,512.8264143,1090.305122,525.249623,1157.345142,530.472294,,78.67930967,-12.42320867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.083333333
131,1173.245052,511.019327,1174.184881,510.088432,1173.617441,510.408149,1162.616757,530.778673,1096.105876,524.982894,NaN,NaN,NaN,NaN,0,0,0,0,1173.682458,510.5053027,1096.105876,524.982894,1162.616757,530.778673,,77.576582,-14.47759133,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.091666667
132,1177.575093,508.873985,1177.89018,508.621415,1177.58164,509.160488,1167.296057,530.472294,1099.973046,523.725458,NaN,NaN,NaN,NaN,0,0,0,0,1177.682304,508.885296,1099.973046,523.725458,1167.296057,530.472294,,77.70925833,-14.840162,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.1
133,1182.278414,505.698878,1182.41888,506.11329,1181.545839,506.882151,1173.138169,529.449599,1104.945121,522.849063,NaN,NaN,NaN,NaN,0,0,0,0,1182.081044,506.2314397,1104.945121,522.849063,1173.138169,529.449599,,77.13592333,-16.61762333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.108333333
134,1186.459143,504.411673,1187.153429,503.889103,1186.595473,504.65806,1179.772112,528.950315,1109.088517,521.70594,NaN,NaN,NaN,NaN,0,0,0,0,1186.736015,504.319612,1109.088517,521.70594,1179.772112,528.950315,,77.647498,-17.386328,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.116666667
135,1191.685055,502.094703,1190.158839,502.942641,1191.078794,503.247661,1184.115766,528.224084,1112.718921,520.219879,NaN,NaN,NaN,NaN,0,0,0,0,1190.974229,502.7616683,1112.718921,520.219879,1184.115766,528.224084,,78.25530833,-17.45821067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.125
136,1195.567161,501.236567,1195.181578,501.097039,1195.750885,501.240554,1190.512783,525.1376,1117.059621,518.543297,NaN,NaN,NaN,NaN,0,0,0,0,1195.499875,501.1913867,1117.059621,518.543297,1190.512783,525.1376,,78.44025367,-17.35191033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.133333333
137,1199.266413,500.318129,1199.398056,499.820267,1200.422977,499.558924,1195.448465,523.711849,1121.203017,517.209653,NaN,NaN,NaN,NaN,0,0,0,0,1199.695815,499.8991067,1121.203017,517.209653,1195.448465,523.711849,,78.49279833,-17.31054633,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.141666667
138,1203.447143,499.173947,1203.515056,498.810708,1203.679283,498.690986,1201.731406,520.5245,1123.610132,515.876009,NaN,NaN,NaN,NaN,0,0,0,0,1203.547161,498.8918803,1123.610132,515.876009,1201.731406,520.5245,,79.93702867,-16.98412867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.15
139,1207.130166,497.915346,1206.973335,497.801148,1207.360325,498.094279,1207.101742,518.184422,1129.292504,513.704074,NaN,NaN,NaN,NaN,0,0,0,0,1207.154609,497.9369243,1129.292504,513.704074,1207.101742,518.184422,,77.86210467,-15.76714967,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.158333333
140,1210.813189,497.228837,1210.980548,496.854685,1211.421748,496.956098,1212.436976,516.08642,1132.413408,512.308575,NaN,NaN,NaN,NaN,0,0,0,0,1211.071828,497.0132067,1132.413408,512.308575,1212.436976,516.08642,,78.65842033,-15.29536833,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.166666667
141,1215.367535,496.399047,1215.042654,496.4761,1215.616667,496.377473,1216.684104,512.051801,1137.60471,511.021503,NaN,NaN,NaN,NaN,0,0,0,0,1215.342285,496.41754,1137.60471,511.021503,1216.684104,512.051801,,77.73757533,-14.603963,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.175
142,1219.1501,496.399047,1219.653694,496.4761,1220.021333,496.715004,1221.005601,508.583652,1140.691431,509.327986,NaN,NaN,NaN,NaN,0,0,0,0,1219.608376,496.5300503,1140.691431,509.327986,1221.005601,508.583652,,78.91694467,-12.79793567,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.183333333
143,1223.662633,496.85672,1223.660907,496.854685,1224.425998,496.956098,1225.221095,504.80074,1144.128915,507.566729,NaN,NaN,NaN,NaN,0,0,0,0,1223.916513,496.8891677,1144.128915,507.566729,1225.221095,504.80074,,79.78759767,-10.67756133,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.191666667
144,1227.843362,497.314393,1228.271946,497.170173,1228.159477,497.390067,1228.770985,503.440592,1148.057468,506.347397,NaN,NaN,NaN,NaN,0,0,0,0,1228.091595,497.2915443,1148.057468,506.347397,1228.770985,503.440592,,80.034127,-9.055852667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.2
145,1231.54445,497.881444,1230.906826,497.801148,1230.340835,497.968692,1228.770985,501.655398,1151.775563,505.195806,NaN,NaN,NaN,NaN,0,0,0,0,1230.930704,497.8837613,1151.775563,505.195806,1228.770985,501.655398,,79.15514067,-7.312044667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.208333333
146,1236.794325,498.695085,1236.670625,499.126195,1236.465417,499.222381,1232.690655,497.44744,1154.511519,504.518399,NaN,NaN,NaN,NaN,0,0,0,0,1236.643456,499.0145537,1154.511519,504.518399,1232.690655,497.44744,,82.13193667,-5.503845333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.216666667
147,1241.218378,499.712136,1240.952305,500.135755,1241.121778,500.234975,1235.981699,491.411783,1158.860989,503.366808,NaN,NaN,NaN,NaN,0,0,0,0,1241.097487,500.027622,1158.860989,503.366808,1235.981699,491.411783,,82.236498,-3.339186,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.225
148,1245.819392,500.729187,1245.233984,500.829827,1245.274748,500.42785,1239.457633,488.946515,1162.22832,503.366808,NaN,NaN,NaN,NaN,0,0,0,0,1245.442708,500.662288,1162.22832,503.366808,1239.457633,488.946515,,83.214388,-2.70452,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.233333333
149,1250.420406,501.136008,1249.868661,501.3652,1250.39255,501.440444,1244.338731,487.16132,1166.507637,503.705511,NaN,NaN,NaN,NaN,0,0,0,0,1250.227206,501.313884,1166.507637,503.705511,1244.338731,487.16132,,83.71956867,-2.391627,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.241666667
150,1254.785471,502.153059,1254.455304,501.645633,1255.006962,501.777976,1246.668347,486.0562,1171.698939,503.705511,NaN,NaN,1208.805736,511.54712,0,0,0,0,1254.749246,501.8588893,1171.698939,503.705511,1246.668347,486.0562,,83.05030667,-1.846621667,37.862611,-25.49092,#VALUE!,#VALUE!,32.67656448,#VALUE!,1.25
151,1259.150536,502.831093,1258.602799,502.599106,1259.24383,502.79057,1249.737522,486.0562,1175.346881,504.315177,NaN,NaN,NaN,NaN,0,0,0,0,1258.999055,502.7402563,1175.346881,504.315177,1249.737522,486.0562,,83.652174,-1.574920667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.258333333
152,1264.046487,503.305717,1263.970147,503.159973,1264.48748,503.272758,1252.39994,486.736274,1181.239711,504.789362,NaN,NaN,NaN,NaN,0,0,0,0,1264.168038,503.2461493,1181.239711,504.789362,1252.39994,486.736274,,82.928327,-1.543212667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.266666667
153,1269.355349,504.254965,1269.093524,504.001273,1269.605282,504.044258,1255.562545,487.692865,1185.869791,505.466768,NaN,NaN,NaN,NaN,0,0,0,0,1269.351385,504.1001653,1185.869791,505.466768,1255.562545,487.692865,,83.481594,-1.366602667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.275
154,1273.956364,505.000802,1273.972931,504.954746,1274.38749,504.526446,1259.950604,488.259593,1190.429719,505.737731,NaN,NaN,NaN,NaN,0,0,0,0,1274.105595,504.8273313,1190.429719,505.737731,1259.950604,488.259593,,83.675876,-0.910399667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.283333333
155,1278.970289,506.085657,1278.559573,505.796046,1278.964738,505.48548,1265.374047,488.882994,1194.709036,505.466768,NaN,NaN,NaN,NaN,0,0,0,0,1278.831533,505.789061,1194.709036,505.466768,1265.374047,488.882994,,84.12249733,0.322293,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.291666667
156,1283.75559,506.569397,1283.682951,505.796046,1283.803915,506.323653,1270.353753,489.166358,1199.619727,505.466768,NaN,NaN,NaN,NaN,0,0,0,0,1283.747485,506.2296987,1199.619727,505.466768,1270.353753,489.166358,,84.12775833,0.762930667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.3
157,1288.474579,507.473442,1288.318387,507.254299,1288.510511,507.085629,1274.889724,490.073124,1203.899044,505.466768,NaN,NaN,NaN,NaN,0,0,0,0,1288.434492,507.2711233,1203.899044,505.466768,1274.889724,490.073124,,84.53544833,1.804355333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.308333333
158,1292.931402,508.136409,1293.197794,507.871252,1292.852511,508.266692,1279.918735,491.546617,1208.006817,506.470651,NaN,NaN,NaN,NaN,0,0,0,0,1292.993902,508.091451,1208.006817,506.470651,1279.918735,491.546617,,84.98708533,1.6208,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.316666667
159,1297.597958,508.980185,1297.247701,508.712552,1297.028787,509.295359,1285.292874,493.020111,1212.309518,506.064207,NaN,NaN,NaN,NaN,0,0,0,0,1297.291482,508.996032,1212.309518,506.064207,1285.292874,493.020111,,84.981964,2.931825,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.325
160,1302.316947,510.00477,1302.371079,509.609939,1302.265704,509.485853,1290.02606,493.926876,1216.612219,505.838405,NaN,NaN,NaN,NaN,0,0,0,0,1302.31791,509.7001873,1216.612219,505.838405,1290.02606,493.926876,,85.705691,3.861782333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.333333333
161,1306.144571,509.643151,1306.957721,510.226892,1306.806575,510.095433,1294.611335,495.117006,1220.868151,505.838405,NaN,NaN,NaN,NaN,0,0,0,0,1306.636289,509.988492,1220.868151,505.838405,1294.611335,495.117006,,85.768138,4.150087,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.341666667
162,1311.387892,510.245848,1311.795481,510.539691,1310.78398,510.895508,1300.240253,495.984966,1224.749936,506.470651,NaN,NaN,NaN,NaN,0,0,0,0,1311.322451,510.560349,1224.749936,506.470651,1300.240253,495.984966,,86.572515,4.089698,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.35
163,1315.792282,510.908815,1315.438771,511.586642,1314.751278,511.311302,1305.104917,497.042859,1229.052637,506.470651,NaN,NaN,NaN,NaN,0,0,0,0,1315.327444,511.2689197,1229.052637,506.470651,1305.104917,497.042859,,86.27480667,4.798268667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.358333333
164,1319.619906,511.270433,1319.732649,511.287514,1319.46524,511.612329,1309.706626,498.100752,1233.963328,506.244849,NaN,NaN,NaN,NaN,0,0,0,0,1319.605932,511.390092,1233.963328,506.244849,1309.706626,498.100752,,85.64260367,5.145243,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.366666667
165,1324.024296,511.511512,1324.546997,511.586642,1324.441088,511.612329,1314.089207,499.4609,1237.050049,507.102897,NaN,NaN,NaN,NaN,0,0,0,0,1324.33746,511.570161,1237.050049,507.102897,1314.089207,499.4609,,87.28741133,4.467264,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.375
166,1328.16652,511.270433,1329.10111,511.287514,1328.526522,512.575617,1318.690916,500.770672,1241.773666,507.238379,NaN,NaN,NaN,NaN,0,0,0,0,1328.598051,511.711188,1241.773666,507.238379,1318.690916,500.770672,,86.82438467,4.472809,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.383333333
167,1332.833076,511.270433,1332.917891,511.835916,1332.926219,512.27459,1323.687057,502.332323,1246.684357,507.419021,NaN,NaN,NaN,NaN,0,0,0,0,1332.892395,511.7936463,1246.684357,507.419021,1323.687057,502.332323,,86.20803833,4.374625333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.391666667
168,1336.136368,511.511512,1337.255141,511.835916,1337.325917,511.913357,1328.814676,502.634579,1250.054533,508.484999,NaN,NaN,NaN,NaN,0,0,0,0,1336.905809,511.753595,1250.054533,508.484999,1328.814676,502.634579,,86.85127567,3.268596,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.4
169,1341.012656,510.908815,1341.178026,511.703239,1340.939954,511.672535,1333.416385,503.692471,1254.419592,508.444856,NaN,NaN,NaN,NaN,0,0,0,0,1341.043545,511.4281963,1254.419592,508.444856,1333.416385,503.692471,,86.62395333,2.983340333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.408333333
170,1344.677581,511.321621,1345.61166,511.437346,1345.339652,511.612329,1337.974269,504.750364,1258.618363,509.167423,NaN,NaN,NaN,NaN,0,0,0,0,1345.209631,511.4570987,1258.618363,509.167423,1337.974269,504.750364,,86.591268,2.289675667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.416666667
171,1350.03742,511.321621,1349.891081,511.215769,1349.739349,511.612329,1342.593582,506.089557,1263.315998,509.327994,NaN,NaN,NaN,NaN,0,0,0,0,1349.889283,511.3832397,1263.315998,509.327994,1342.593582,506.089557,,86.57328533,2.055245667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.425
172,1354.232077,510.839464,1354.054841,510.949877,1353.87716,511.311302,1346.917727,507.970256,1267.182194,510.050561,NaN,NaN,NaN,NaN,0,0,0,0,1354.054693,511.0335477,1267.182194,510.050561,1346.917727,507.970256,,86.87249867,0.982986667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.433333333
173,1358.380126,510.196587,1358.372815,510.506723,1357.64833,510.649042,1351.826217,509.627061,1270.757385,510.572415,NaN,NaN,NaN,NaN,0,0,0,0,1358.133757,510.450784,1270.757385,510.572415,1351.826217,509.627061,,87.376372,-0.121631,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.441666667
174,1362.761212,509.392991,1362.652236,510.019254,1362.362291,510.046987,1356.306188,512.000324,1275.704452,510.572415,NaN,NaN,NaN,NaN,0,0,0,0,1362.591913,509.819744,1275.704452,510.572415,1356.306188,512.000324,,86.887461,-0.752671,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.45
175,1367.142298,508.000092,1366.893103,508.867054,1366.395347,509.685754,1359.188952,513.881022,1279.695363,510.732985,NaN,NaN,NaN,NaN,0,0,0,0,1366.810249,508.8509667,1279.695363,510.732985,1359.188952,513.881022,,87.11488633,-1.882018333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.458333333
176,1371.103919,507.678653,1370.748436,508.158008,1370.061762,508.120411,1364.253267,515.045264,1284.22671,510.732985,1308.822453,502.888671,NaN,NaN,0,0,0,0,1370.638039,507.9856907,1284.22671,510.732985,1364.253267,515.045264,,86.411329,-2.747294333,#VALUE!,#VALUE!,55.430814,12.156593,#VALUE!,14.19076832,1.466666667
177,1374.506252,506.553619,1375.143517,507.005808,1375.037611,506.856096,1369.910858,515.834054,1290.628796,510.893556,NaN,NaN,NaN,NaN,0,0,0,0,1374.895793,506.8051743,1290.628796,510.893556,1369.910858,515.834054,,84.26699733,-4.088381667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.475
178,1378.90439,506.140891,1379.128803,505.881826,1378.861157,505.59178,1373.121235,517.488276,1294.993855,510.732985,NaN,NaN,NaN,NaN,0,0,0,0,1378.964783,505.871499,1294.993855,510.732985,1373.121235,517.488276,,83.97092833,-4.861486,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.483333333
179,1382.746273,504.16775,1382.555766,504.030427,1382.422817,504.327465,1377.161882,518.824379,1298.776906,510.572415,NaN,NaN,NaN,NaN,0,0,0,0,1382.574952,504.175214,1298.776906,510.572415,1377.161882,518.824379,,83.798046,-6.397201,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.491666667
180,1387.160351,502.758364,1387.079358,502.336595,1385.319275,502.706303,1380.649016,519.842362,1303.141965,509.849848,NaN,NaN,NaN,NaN,0,0,0,0,1386.519661,502.6004207,1303.141965,509.849848,1380.649016,519.842362,,83.37769633,-7.249427333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.5
181,1391.002234,501.161059,1391.225984,500.721545,1390.673404,500.940275,1383.30588,520.542226,1308.795756,509.689277,NaN,NaN,NaN,NaN,0,0,0,0,1390.967207,500.9409597,1308.795756,509.689277,1383.30588,520.542226,,82.17145133,-8.748317333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.508333333
182,1394.806517,499.386988,1395.132722,498.870147,1394.304901,499.602375,1386.737662,521.178465,1313.751734,508.727035,NaN,NaN,NaN,NaN,0,0,0,0,1394.748047,499.2865033,1313.751734,508.727035,1386.737662,521.178465,,80.99631267,-9.440531667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.516666667
183,1398.686,497.778532,1398.936651,497.215706,1398.215743,497.6758,1390.778309,521.496585,1318.235351,507.204589,NaN,NaN,NaN,NaN,0,0,0,0,1398.612798,497.5566793,1318.235351,507.204589,1390.778309,521.496585,,80.377447,-9.647909667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.525
184,1401.672861,496.129739,1401.986649,495.561265,1401.381663,496.498448,1393.711929,521.878329,1322.324803,505.539414,NaN,NaN,NaN,NaN,0,0,0,0,1401.680391,496.0631507,1322.324803,505.539414,1393.711929,521.878329,,79.355588,-9.476263333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.533333333
185,1405.433002,495.190149,1405.565703,494.785746,1405.292505,494.839452,1397.47582,520.542226,1325.379574,504.492732,NaN,NaN,NaN,NaN,0,0,0,0,1405.430403,494.938449,1325.379574,504.492732,1397.47582,520.542226,,80.05082933,-9.554283,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.541666667
186,1409.138648,493.874721,1409.408846,493.805336,1409.249905,493.715616,1399.523819,519.842362,1327.744559,503.493627,NaN,NaN,NaN,NaN,0,0,0,0,1409.2658,493.7985577,1327.744559,503.493627,1399.523819,519.842362,,81.52124067,-9.695069333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.55
