frame,pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y,leftx,lefty,rightx,righty,eyex,eyey,tailx,taily,wristx,wristy,,body vector x,body vector y,wing vec down x,wing vec down y,wing vec up x,wing vec  up y,downangle,upangle,time
187,1412.844294,492.93513,1413.612587,492.719883,1413.440094,492.85936,1403.509114,518.18814,1330.947142,502.018758,NaN,NaN,NaN,NaN,0,0,0,0,1413.298992,492.8381243,1330.947142,502.018758,1403.509114,518.18814,,82.35184967,-9.180633667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.558333333
188,1416.822414,492.559294,1417.268015,492.159649,1417.350936,492.59178,1410.594085,517.170157,1335.085864,500.781771,NaN,NaN,NaN,NaN,0,0,0,0,1417.147122,492.4369077,1335.085864,500.781771,1410.594085,517.170157,,82.06125767,-8.344863333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.566666667
189,1420.855028,492.183458,1421.410833,492.159649,1421.494566,492.3242,1415.132894,515.197814,1338.731882,499.735089,NaN,NaN,NaN,NaN,0,0,0,0,1421.253476,492.2224357,1338.731882,499.735089,1415.132894,515.197814,,82.52159367,-7.512653333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.575
190,1424.015726,492.183458,1425.21857,492.334722,1424.613929,492.003105,1422.407635,511.642658,1341.540301,498.212643,NaN,NaN,NaN,NaN,0,0,0,0,1424.616075,492.1737617,1341.540301,498.212643,1422.407635,511.642658,,83.075774,-6.038881333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.583333333
191,1427.993846,492.183458,1428.447531,492.54481,1428.338541,492.3242,1427.578719,505.132632,1344.989236,496.832927,NaN,NaN,NaN,NaN,0,0,0,0,1428.259973,492.3508227,1344.989236,496.832927,1427.578719,505.132632,,83.27073667,-4.482104333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.591666667
192,1431.427018,492.809851,1432.011573,493.070029,1431.225115,492.85936,1431.793643,500.118939,1350.162639,494.977446,NaN,NaN,NaN,NaN,0,0,0,0,1431.554569,492.91308,1350.162639,494.977446,1431.793643,500.118939,,81.39192967,-2.064366,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.6
193,1434.315242,493.874721,1434.204829,493.665278,1434.391035,493.715616,1436.197192,497.773474,1352.527624,494.12107,NaN,NaN,NaN,NaN,0,0,0,0,1434.303702,493.7518717,1352.527624,494.12107,1436.197192,497.773474,,81.776078,-0.369198333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.608333333
194,1437.748414,494.501115,1439.188081,495.01501,1438.581223,493.983196,1440.054985,492.395627,1355.976559,493.217118,NaN,NaN,NaN,NaN,0,0,0,0,1438.505906,494.4997737,1355.976559,493.217118,1440.054985,492.395627,,82.529347,1.282655667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.616666667
195,1443.688346,495.440706,1443.249667,495.528558,1443.469776,495.695708,1441.368276,489.848225,1358.144462,492.646201,NaN,NaN,NaN,NaN,0,0,0,0,1443.469263,495.5549907,1358.144462,492.646201,1441.368276,489.848225,,85.324801,2.908789667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.625
196,1447.332923,496.723833,1447.067558,497.255946,1446.703795,496.90486,1443.912778,485.225164,1359.941429,492.835795,NaN,NaN,NaN,NaN,0,0,0,0,1447.034759,496.9615463,1359.941429,492.835795,1443.912778,485.225164,,87.09332967,4.125751333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.633333333
197,1451.644066,498.449896,1451.291608,498.703218,1451.049176,498.331954,1449.986749,481.451236,1363.007149,492.624345,NaN,NaN,NaN,NaN,0,0,0,0,1451.328283,498.4950227,1363.007149,492.624345,1449.986749,481.451236,,88.32113433,5.870677667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.641666667
198,1456.439608,499.396447,1456.003048,499.450196,1455.394556,499.330919,1451.990307,479.553921,1367.211566,492.835795,NaN,NaN,NaN,NaN,0,0,0,0,1455.945737,499.3925207,1367.211566,492.835795,1451.990307,479.553921,,88.73417133,6.556725667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.65
199,1461.332029,500.788434,1459.820939,501.177585,1459.905475,501.281279,1454.979279,478.766575,1372.379495,493.385567,NaN,NaN,1419.498856,501.361571,0,0,0,0,1460.352814,501.0824327,1372.379495,493.385567,1454.979279,478.766575,,87.97331933,7.696865667,35.480423,-22.594996,#VALUE!,#VALUE!,37.49033273,#VALUE!,1.658333333
200,1465.885372,502.904253,1465.182233,502.858287,1464.29224,502.851082,1458.279602,478.40869,1376.452523,493.554728,NaN,NaN,NaN,NaN,0,0,0,0,1465.119948,502.8712073,1376.452523,493.554728,1458.279602,478.40869,,88.66742533,9.316479333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.666666667
201,1471.504391,504.630317,1469.446898,504.352244,1469.258389,503.897617,1460.894952,478.766575,1380.832124,493.935339,NaN,NaN,NaN,NaN,0,0,0,0,1470.069893,504.2933927,1380.832124,493.935339,1460.894952,478.766575,,89.23776867,10.35805367,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.675
202,1476.057733,506.077983,1474.648033,506.240936,1474.51423,506.085826,1465.44068,480.269691,1385.824869,495.034884,NaN,NaN,NaN,NaN,0,0,0,0,1475.073332,506.134915,1385.824869,495.034884,1465.44068,480.269691,,89.248463,11.100031,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.683333333
203,1480.901715,507.804046,1479.822794,507.707228,1479.85284,507.845907,1468.990084,482.059114,1392.131494,495.034884,NaN,NaN,NaN,NaN,0,0,0,0,1480.19245,507.785727,1392.131494,495.034884,1468.990084,482.059114,,88.06095567,12.750843,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.691666667
204,1486.230095,509.363071,1485.262311,509.284183,1485.108681,509.082721,1474.220784,483.275922,1396.905259,495.796107,NaN,NaN,NaN,NaN,0,0,0,0,1485.533696,509.243325,1396.905259,495.796107,1474.220784,483.275922,,88.62843667,13.447218,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.7
205,1491.316275,511.089134,1490.437073,511.027133,1490.778367,511.080652,1480.136457,484.063268,1402.861515,496.515039,NaN,NaN,NaN,NaN,0,0,0,0,1490.843905,511.0656397,1402.861515,496.515039,1480.136457,484.063268,,87.98239,14.55060067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.708333333
206,1495.86381,513.197971,1495.371148,512.770083,1495.537594,512.602884,1486.363482,485.566384,1408.757141,496.637185,NaN,NaN,NaN,NaN,0,0,0,0,1495.590851,512.8569793,1408.757141,496.637185,1486.363482,485.566384,,86.83370967,16.21979433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.716666667
207,1500.815436,514.682757,1500.159545,514.344497,1500.921625,514.801442,1491.967804,487.0695,1413.786293,497.082711,NaN,NaN,NaN,NaN,0,0,0,0,1500.632202,514.6095653,1413.786293,497.082711,1491.967804,487.0695,,86.845909,17.52685433,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.725
208,1506.283753,516.513993,1505.550924,516.24627,1505.667056,516.450527,1497.788178,491.012087,1419,497.884657,NaN,NaN,NaN,NaN,0,0,0,0,1505.833911,516.4035967,1419,497.884657,1497.788178,491.012087,,86.833911,18.51893967,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.733333333
209,1511.192321,518.097764,1510.485891,517.951308,1510.909102,518.036186,1502.32795,494.938215,1423.521622,498.642051,NaN,NaN,NaN,NaN,0,0,0,0,1510.862438,518.0284193,1423.521622,498.642051,1502.32795,494.938215,,87.340816,19.38636833,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.741666667
210,1516.230062,519.137114,1515.592012,519.000562,1515.544175,519.36814,1508.424215,497.572199,1429.565832,499.577656,NaN,NaN,NaN,NaN,0,0,0,0,1515.78875,519.1686053,1429.565832,499.577656,1508.424215,497.572199,,86.22291767,19.59094933,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.75
211,1521.440033,520.918857,1520.698134,520.7056,1521.006939,520.700094,1515.082547,499.907996,1435.840736,500.379603,NaN,NaN,NaN,NaN,0,0,0,0,1521.048369,520.7748503,1435.840736,500.379603,1515.082547,499.907996,,85.20763267,20.39524733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.758333333
212,1526.17637,522.255164,1525.946884,521.951589,1525.642011,521.778342,1520.530273,501.746815,1440.823748,501.136997,NaN,NaN,NaN,NaN,0,0,0,0,1525.921755,521.9950317,1440.823748,501.136997,1520.530273,501.746815,,85.098007,20.85803467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.766666667
213,1531.558572,523.492485,1530.618443,523.226162,1530.552981,523.110295,1525.977999,504.57959,1445.345371,502.56268,NaN,NaN,NaN,NaN,0,0,0,0,1530.909999,523.276314,1445.345371,502.56268,1525.977999,504.57959,,85.56462767,20.713634,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.775
214,1536.553255,524.630821,1534.624736,524.566875,1535.51913,524.442249,1531.16631,507.462064,1451.343441,503.498285,NaN,NaN,NaN,NaN,0,0,0,0,1535.565707,524.5466483,1451.343441,503.498285,1531.16631,507.462064,,84.222266,21.04836333,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.783333333
215,1541.332651,525.373214,1540.050981,525.17894,1540.31974,525.45707,1537.521991,510.891213,1457.38765,505.324941,NaN,NaN,NaN,NaN,0,0,0,0,1540.567791,525.336408,1457.38765,505.324941,1537.521991,510.891213,,83.18014067,20.011467,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.791666667
216,1546.44565,526.455212,1545.933638,525.965881,1545.717022,525.732927,1542.710301,512.431845,1461.900382,506.040617,NaN,NaN,NaN,NaN,0,0,0,0,1546.032103,526.05134,1461.900382,506.040617,1542.710301,512.431845,,84.13172133,20.010723,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.8
217,1551.038463,527.115117,1550.979538,527.015135,1550.62186,527.19878,1548.217043,515.799122,1465.919602,507.030675,NaN,NaN,NaN,NaN,0,0,0,0,1550.879954,527.1096773,1465.919602,507.030675,1548.217043,515.799122,,84.96035167,20.07900233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.808333333
218,1556.320197,528.038984,1556.025439,527.947805,1555.968134,528.100844,1554.289289,518.36132,1470.718059,508.575165,NaN,NaN,NaN,NaN,0,0,0,0,1556.10459,528.029211,1470.718059,508.575165,1554.289289,518.36132,,85.386531,19.454046,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.816666667
219,1561.066103,529.226812,1560.969914,528.822183,1560.627731,528.664634,1559.938782,521.365277,1475.76259,509.802837,NaN,NaN,NaN,NaN,0,0,0,0,1560.887916,528.904543,1475.76259,509.802837,1559.938782,521.365277,,85.125326,19.101706,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.825
220,1566.309563,529.666749,1566.045734,529.87076,1566.072102,529.848593,1564.781206,523.485717,1480.766108,511.070111,NaN,NaN,NaN,NaN,0,0,0,0,1566.142466,529.7953673,1480.766108,511.070111,1564.781206,523.485717,,85.37635833,18.72525633,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.833333333
221,1570.978922,530.810584,1571.184608,530.686846,1571.222182,530.750657,1568.393807,526.224619,1485.236465,512.25818,NaN,NaN,NaN,NaN,0,0,0,0,1571.128571,530.7493623,1485.236465,512.25818,1568.393807,526.224619,,85.89210567,18.49118233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.841666667
222,1575.954469,531.998412,1575.782547,531.930407,1576.077972,532.21651,1573.382948,528.913552,1490.609095,513.28784,NaN,NaN,NaN,NaN,0,0,0,0,1575.938329,532.048443,1490.609095,513.28784,1573.382948,528.913552,,85.32923433,18.760603,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.85
223,1581.006562,532.922279,1580.887612,532.940799,1581.031859,532.836679,1578.19975,530.523515,1494.792365,513.961079,1527.585888,504.531274,NaN,NaN,0,0,0,0,1580.975344,532.899919,1494.792365,513.961079,1578.19975,530.523515,,86.18297933,18.93884,#VALUE!,#VALUE!,50.613862,25.992241,#VALUE!,14.78847268,1.858333333
224,1585.829015,534.02212,1585.891252,533.990053,1586.181939,534.020638,1582.948229,532.015677,1498.846377,514.62612,NaN,NaN,NaN,NaN,0,0,0,0,1585.967402,534.010937,1498.846377,514.62612,1582.948229,532.015677,,87.121025,19.384817,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.866666667
225,1592.077927,536.061347,1589.969541,534.979942,1591.33202,535.768386,1588.14081,533.232967,1504.940098,515.219485,NaN,NaN,NaN,NaN,0,0,0,0,1591.126496,535.603225,1504.940098,515.219485,1588.14081,533.232967,,86.186398,20.38374,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.875
226,1597.078989,537.078089,1595.688738,536.320265,1596.4821,537.177861,1592.991773,534.253919,1510.31691,515.664508,NaN,NaN,NaN,NaN,0,0,0,0,1596.416609,536.8587383,1510.31691,515.664508,1592.991773,534.253919,,86.099699,21.19423033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.883333333
227,1601.616153,538.647492,1600.352937,538.107363,1601.632181,538.756473,1597.29615,535.706813,1515.437684,515.713955,NaN,NaN,NaN,NaN,0,0,0,0,1601.200424,538.503776,1515.437684,515.713955,1597.29615,535.706813,,85.76273967,22.789821,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.891666667
228,1606.826797,540.209947,1606.016608,539.766812,1606.978455,540.222326,1601.395556,537.159707,1521.480197,516.060085,NaN,NaN,NaN,NaN,0,0,0,0,1606.607287,540.0663617,1521.480197,516.060085,1601.395556,537.159707,,85.12708967,24.00627667,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.9
229,1611.584341,541.642196,1610.34765,541.107135,1611.687099,541.913696,1606.336296,538.012227,1524.655076,516.356767,NaN,NaN,NaN,NaN,0,0,0,0,1611.206363,541.5543423,1524.655076,516.356767,1606.336296,538.012227,,86.55128733,25.19757533,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.908333333
230,1616.757227,542.944242,1615.567112,542.447459,1617.033373,543.154033,1610.800094,538.396175,1527.317879,516.356767,NaN,NaN,NaN,NaN,0,0,0,0,1616.452571,542.848578,1527.317879,516.356767,1610.800094,538.396175,,89.13469167,26.491811,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.916666667
231,1621.703563,544.289689,1620.842099,544.106907,1621.69297,544.676266,1615.749747,536.895287,1531.568121,516.604002,NaN,NaN,NaN,NaN,0,0,0,0,1621.412877,544.3576207,1531.568121,516.604002,1615.749747,536.895287,,89.84475633,27.75361867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.925
232,1626.83869,546.112552,1625.506299,546.149305,1625.661388,546.350803,1623.007214,534.696312,1534.896624,516.604002,NaN,NaN,NaN,NaN,0,0,0,0,1626.002126,546.20422,1534.896624,516.604002,1623.007214,534.696312,,91.10550167,29.600218,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.933333333
233,1631.407443,547.5014,1630.226024,547.106679,1629.977646,547.453325,1628.017599,532.148294,1538.937733,517.519735,NaN,NaN,NaN,NaN,0,0,0,0,1630.537038,547.3538013,1538.937733,517.519735,1628.017599,532.148294,,91.59930467,29.83406633,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.941666667
234,1636.064223,549.302519,1635.220451,548.75743,1635.471065,549.257453,1632.481397,527.750344,1543.53505,518.091123,NaN,NaN,1585.866322,530.774802,0,0,0,0,1635.585246,549.1058007,1543.53505,518.091123,1632.481397,527.750344,,92.05019633,31.01467767,46.615075,-3.024458,#VALUE!,#VALUE!,22.33256471,#VALUE!,1.95
235,1640.997972,551.308633,1640.201215,550.529507,1640.354104,551.111695,1636.139031,524.751791,1549.042726,519.629476,NaN,NaN,NaN,NaN,0,0,0,0,1640.517764,550.9832783,1549.042726,519.629476,1636.139031,524.751791,,91.47503767,31.35380233,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.958333333
236,1646.435166,553.507643,1645.122684,552.36974,1645.585932,552.965937,1639.971891,525.403339,1554.049705,521.519452,NaN,NaN,NaN,NaN,0,0,0,0,1645.714594,552.9477733,1554.049705,521.519452,1639.971891,525.403339,,91.664889,31.42832133,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.966666667
237,1651.570293,555.552336,1651.11146,554.755228,1651.079351,555.321326,1643.23792,525.55847,1560.604296,523.673146,NaN,NaN,NaN,NaN,0,0,0,0,1651.253701,555.20963,1560.604296,523.673146,1643.23792,525.55847,,90.64940533,31.536484,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.975
238,1656.873235,558.368612,1656.388697,557.617814,1656.398376,557.676714,1647.3407,525.899757,1563.016749,525.123593,NaN,NaN,NaN,NaN,0,0,0,0,1656.553436,557.8877133,1563.016749,525.123593,1647.3407,525.899757,,93.536687,32.76412033,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.983333333
239,1661.269978,560.22041,1661.369461,560.207773,1661.630204,560.633479,1651.30852,527.202853,1568.569944,527.892628,NaN,NaN,NaN,NaN,0,0,0,0,1661.423214,560.3538873,1568.569944,527.892628,1651.30852,527.202853,,92.85327033,32.46125933,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.991666667
240,1666.874986,562.650894,1666.646699,562.38879,1666.873994,562.96004,1655.573252,530.119307,1572.985189,530.969333,NaN,NaN,NaN,NaN,0,0,0,0,1666.79856,562.6665747,1572.985189,530.969333,1655.573252,530.119307,,93.81337067,31.69724167,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2
241,1672.577781,565.039809,1672.220411,564.842435,1672.764644,565.543729,1660.377823,533.377047,1577.764577,532.287921,NaN,NaN,NaN,NaN,0,0,0,0,1672.520945,565.141991,1577.764577,532.287921,1660.377823,533.377047,,94.75636833,32.85407,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.008333333
242,1677.291507,566.994484,1677.556943,567.09161,1677.647683,567.191944,1666.947816,536.317696,1581.532948,533.837468,NaN,NaN,NaN,NaN,0,0,0,0,1677.498711,567.0926793,1581.532948,533.837468,1666.947816,536.317696,,95.965763,33.25521133,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.016666667
243,1683.407418,568.949159,1682.893476,569.136314,1682.763248,569.285623,1671.842361,539.792619,1586.469121,536.298833,NaN,NaN,NaN,NaN,0,0,0,0,1683.021381,569.1236987,1586.469121,536.298833,1671.842361,539.792619,,96.55225967,32.82486567,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.025
244,1688.389647,570.595202,1688.170714,570.976547,1688.072584,571.15657,1676.880863,542.688388,1591.081611,539.111821,NaN,NaN,NaN,NaN,0,0,0,0,1688.210982,570.9094397,1591.081611,539.111821,1676.880863,542.688388,,97.12937067,31.79761867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.033333333
245,1694.207221,572.549877,1693.151477,572.40784,1693.885726,572.804785,1683.605584,545.430128,1594.965812,541.729462,NaN,NaN,NaN,NaN,0,0,0,0,1693.748141,572.5875007,1594.965812,541.729462,1683.605584,545.430128,,98.78232933,30.85803867,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.041666667
246,1698.891113,574.19592,1698.428715,573.839133,1698.613748,574.453,1689.406526,549.303411,1598.688172,543.604787,NaN,NaN,NaN,NaN,0,0,0,0,1698.644525,574.1626843,1598.688172,543.604787,1689.406526,549.303411,,99.95635333,30.55789733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.05
247,1704.082178,575.430452,1703.409479,575.270426,1703.923085,575.611206,1694.26908,551.362624,1602.20823,545.948944,NaN,NaN,NaN,NaN,0,0,0,0,1703.804914,575.4373613,1602.20823,545.948944,1694.26908,551.362624,,101.596684,29.48841733,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.058333333
248,1709.24341,577.453712,1708.034474,576.701719,1708.573598,577.170328,1698.790402,552.637376,1606.456576,549.38704,NaN,NaN,NaN,NaN,0,0,0,0,1708.617161,577.1085863,1606.456576,549.38704,1698.790402,552.637376,,102.1605847,27.72154633,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.066666667
249,1713.790333,578.944042,1713.375423,578.817047,1713.553186,578.786245,1704.420728,553.666983,1611.797353,551.926543,NaN,NaN,NaN,NaN,0,0,0,0,1713.572981,578.8491113,1611.797353,551.926543,1704.420728,553.666983,,101.7756277,26.92256833,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.075
250,1717.967052,579.815744,1717.765555,580.337396,1717.789694,580.537681,1709.15532,555.971341,1617.09767,554.661393,NaN,NaN,NaN,NaN,0,0,0,0,1717.840767,580.2302737,1617.09767,554.661393,1709.15532,555.971341,,100.743097,25.56888067,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.083333333
